0,1,2,3,4,5,6,7,8,9,10
20.1,0.99967,1.9977,2.9417,3.4831,3.7778,4.33,4.2187,4.7451,4.7974,4.7061
20.2,0.99967,1.9977,2.9417,3.4806,3.7737,4.3383,4.2204,4.7409,4.8082,4.6945
20.3,0.99967,1.9977,2.9417,3.4822,3.7803,4.3316,4.2228,4.7617,4.814,4.6961
20.4,0.99967,1.9977,2.9417,3.493,3.7911,4.3217,4.2162,4.7268,4.7783,4.6911
20.5,0.99967,1.9977,2.9309,3.4872,3.7778,4.3158,4.2303,4.7285,4.7459,4.7019
20.6,0.99967,1.9977,2.9309,3.4914,3.7919,4.3109,4.2303,4.7326,4.731,4.6928
20.7,0.99967,1.9977,2.9309,3.488,3.7878,4.3134,4.2436,4.7243,4.7243,4.6787
20.8,0.99967,1.9977,2.9309,3.4897,3.7919,4.3167,4.2361,4.7152,4.726,4.6629
20.9,0.99967,1.9977,2.9309,3.4963,3.7928,4.3225,4.2378,4.7227,4.7219,4.6496
21,0.99967,1.9977,2.9367,3.5013,3.7903,4.33,4.2561,4.7094,4.7326,4.6538
21.1,0.99967,1.9977,2.9367,3.5113,3.7969,4.3042,4.2461,4.6953,4.7302,4.6529
21.2,0.99967,1.9977,2.9367,3.5096,3.7762,4.2984,4.2486,4.682,4.7194,4.6413
21.3,0.99967,1.9977,2.9367,3.5146,3.7795,4.2984,4.2486,4.6754,4.7127,4.643
21.4,0.99967,1.9977,2.9367,3.5262,3.8019,4.2934,4.2486,4.6637,4.7144,4.6529
21.5,0.99967,1.9977,2.9351,3.5279,3.7994,4.2976,4.2312,4.6504,4.7285,4.6654
21.6,0.99967,1.9977,2.9351,3.5237,3.8027,4.2992,4.2278,4.6463,4.7277,4.623
21.7,0.99967,1.9977,2.9351,3.532,3.8143,4.3034,4.237,4.6297,4.7293,4.6006
21.8,0.99967,1.9977,2.9351,3.5379,3.821,4.3059,4.2577,4.6455,4.7376,4.5815
21.9,0.99967,1.9977,2.9359,3.5412,3.8218,4.3017,4.2586,4.6438,4.7177,4.5898
22,0.99967,1.9977,2.9359,3.5412,3.8426,4.3117,4.266,4.6289,4.7194,4.5882
22.1,0.99967,1.9977,2.9359,3.5528,3.8384,4.3059,4.2743,4.638,4.7011,4.5766
22.2,0.99967,1.9977,2.9359,3.547,3.8359,4.2835,4.2826,4.6255,4.7028,4.5658
22.3,0.99967,1.9977,2.9401,3.5428,3.8401,4.261,4.2776,4.6164,4.7127,4.5724
22.4,0.99967,1.9977,2.9401,3.5453,3.8376,4.2552,4.2718,4.6089,4.6895,4.5741
22.5,0.99967,1.9977,2.9401,3.5503,3.855,4.2428,4.2735,4.6123,4.6729,4.5998
22.6,0.99967,1.9977,2.9401,3.5545,3.8658,4.2519,4.2594,4.5965,4.6695,4.6106
22.7,0.99967,1.9977,2.9401,3.547,3.8559,4.2644,4.2478,4.5882,4.6513,4.643
22.8,0.99967,1.9977,2.9334,3.5586,3.8575,4.2453,4.2436,4.5873,4.6355,4.6405
22.9,0.99967,1.9977,2.9334,3.5653,3.8575,4.2403,4.2436,4.5782,4.6214,4.6538
23,0.99967,1.9977,2.9334,3.5653,3.8492,4.2486,4.2494,4.5624,4.6322,4.6289
23.1,0.99967,1.9977,2.9334,3.5761,3.8584,4.2469,4.2436,4.5682,4.6239,4.6264
23.2,0.99967,1.9977,2.9334,3.5777,3.8683,4.2685,4.2552,4.5467,4.6347,4.6363
23.3,0.99967,1.9977,2.9318,3.5802,3.8725,4.2702,4.2702,4.5533,4.6206,4.6397
23.4,0.99967,1.9977,2.9318,3.5802,3.8675,4.286,4.2652,4.5309,4.5956,4.6297
23.5,0.99967,1.9977,2.9318,3.581,3.8766,4.2602,4.2652,4.5417,4.6089,4.6305
23.6,0.99967,1.9977,2.9318,3.5835,3.8758,4.2693,4.2594,4.5425,4.5857,4.6305
23.7,0.99967,1.9977,2.9318,3.5835,3.8799,4.2776,4.2619,4.5467,4.5857,4.648
23.8,0.99967,1.9977,2.9268,3.5927,3.8899,4.2785,4.2785,4.54,4.5732,4.6538
23.9,0.99967,1.9977,2.9268,3.5993,3.8907,4.2785,4.2718,4.5442,4.584,4.6496
24,0.99967,1.9977,2.9268,3.5993,3.8907,4.2785,4.2801,4.5367,4.5674,4.628
24.1,0.99967,1.9977,2.9268,3.6084,3.9073,4.276,4.2793,4.5242,4.5525,4.623
24.2,0.99967,1.9977,2.9268,3.6126,3.909,4.2876,4.2669,4.5126,4.5583,4.6181
24.3,0.99967,1.9977,2.9284,3.6126,3.9173,4.286,4.2552,4.5076,4.5691,4.628
24.4,0.99967,1.9977,2.9284,3.6167,3.914,4.2835,4.2735,4.491,4.5873,4.6496
24.5,0.99967,1.9977,2.9284,3.6176,3.9115,4.2743,4.2702,4.491,4.5782,4.6637
24.6,0.99967,1.9977,2.9284,3.6209,3.9073,4.2743,4.2868,4.5101,4.5956,4.648
24.7,0.99967,1.9977,2.921,3.6184,3.8974,4.2602,4.2992,4.5234,4.6089,4.6671
24.8,0.99967,1.9977,2.921,3.6292,3.8833,4.2743,4.2992,4.496,4.6172,4.6778
24.9,0.99967,1.9977,2.921,3.6292,3.8891,4.2727,4.2934,4.4985,4.6272,4.6978
25,0.99967,1.9977,2.921,3.6209,3.8907,4.2735,4.286,4.5093,4.623,4.6886
25.1,0.99967,1.9977,2.9151,3.6226,3.8725,4.2718,4.3017,4.5176,4.5948,4.7069
25.2,0.99967,1.9977,2.9151,3.6358,3.8866,4.266,4.3026,4.5184,4.5832,4.6903
25.3,0.99967,1.9977,2.9151,3.6358,3.8683,4.2552,4.3042,4.535,4.5691,4.7094
25.4,0.99967,1.9977,2.9151,3.6309,3.8683,4.261,4.3192,4.511,4.5425,4.7152
25.5,0.99967,1.9977,2.9118,3.6325,3.865,4.2461,4.3117,4.5027,4.5458,4.7335
25.6,0.99967,1.9977,2.9118,3.6325,3.8642,4.2295,4.3092,4.5242,4.5533,4.7368
25.7,0.99967,1.9977,2.9118,3.6408,3.8716,4.2253,4.3034,4.5325,4.5624,4.7326
25.8,0.99967,1.9977,2.9201,3.64,3.8683,4.2403,4.3324,4.5284,4.5658,4.7418
25.9,0.99967,1.9977,2.9201,3.6458,3.87,4.2419,4.3432,4.5226,4.5691,4.7418
26,0.99967,1.9977,2.9201,3.645,3.8774,4.237,4.3607,4.5226,4.5807,4.7617
26.1,0.99967,1.9977,2.9201,3.645,3.8849,4.2278,4.3806,4.5425,4.5533,4.7683
26.2,0.99967,1.9977,2.9243,3.6516,3.8907,4.2295,4.374,4.5417,4.5367,4.7767
26.3,0.99967,1.9977,2.9243,3.6533,3.9015,4.2361,4.3632,4.5575,4.5342,4.7883
26.4,0.99967,1.9977,2.9243,3.6458,3.904,4.2336,4.3823,4.5309,4.5276,4.7733
26.5,0.99967,1.9977,2.9243,3.6541,3.9057,4.2303,4.3823,4.5159,4.5085,4.7949
26.6,0.99967,1.9977,2.9276,3.6524,3.9015,4.2195,4.3931,4.5076,4.5176,4.7841
26.7,0.99967,1.9977,2.9276,3.6524,3.9015,4.2245,4.3881,4.5068,4.5143,4.78
26.8,0.99967,1.9977,2.9276,3.6508,3.9082,4.2278,4.4039,4.4952,4.5135,4.7808
26.9,0.99967,1.9977,2.9276,3.6516,3.9048,4.2228,4.4263,4.4977,4.5002,4.7941
27,0.99967,1.9977,2.9293,3.6458,3.9098,4.217,4.4263,4.496,4.4661,4.7833
27.1,0.99967,1.9977,2.9293,3.6491,3.9256,4.2204,4.4254,4.4819,4.4653,4.7833
27.2,0.99967,1.9977,2.9293,3.6549,3.9347,4.2262,4.4271,4.4985,4.4304,4.7576
27.3,0.99967,1.9977,2.9293,3.6566,3.9289,4.2287,4.4454,4.4968,4.4387,4.7659
27.4,0.99967,1.9977,2.9309,3.6607,3.9381,4.2444,4.4429,4.5101,4.4296,4.7717
27.5,0.99967,1.9977,2.9309,3.6524,3.9331,4.2569,4.4362,4.5218,4.4188,4.7534
27.6,0.99967,1.9977,2.9309,3.6425,3.9406,4.2519,4.4246,4.5309,4.4254,4.7534
27.7,0.99967,1.9977,2.9309,3.6325,3.9339,4.2461,4.4396,4.5251,4.4213,4.7385
27.8,0.99967,1.9977,2.9318,3.6209,3.9331,4.2552,4.4221,4.5118,4.4304,4.7036
27.9,0.99967,1.9977,2.9318,3.6192,3.9082,4.2536,4.4246,4.5234,4.4321,4.7144
28,0.99967,1.9977,2.9318,3.6101,3.9015,4.2486,4.4246,4.5317,4.442,4.7318
28.1,0.99967,1.9977,2.9318,3.6142,3.9098,4.2527,4.4321,4.5433,4.4337,4.7318
28.2,0.99967,1.9977,2.9367,3.6167,3.9024,4.2494,4.4362,4.5317,4.4578,4.7459
28.3,0.99967,1.9977,2.9367,3.6167,3.9206,4.2494,4.4346,4.5325,4.457,4.7385
28.4,0.99967,1.9977,2.9367,3.6159,3.9215,4.2419,4.4213,4.5209,4.4487,4.7393
28.5,0.99967,1.9977,2.9367,3.6217,3.9256,4.2411,4.4445,4.5276,4.4495,4.7343
28.6,0.99967,1.9985,2.9367,3.6217,3.9165,4.2552,4.4412,4.5168,4.4412,4.7028
28.7,0.99967,1.9985,2.95,3.6201,3.8957,4.2627,4.4454,4.5209,4.4288,4.6853
28.8,0.99967,1.9985,2.95,3.6234,3.8766,4.2793,4.4495,4.5201,4.413,4.6837
28.9,0.99967,1.9985,2.95,3.6201,3.8808,4.2826,4.4354,4.5425,4.4163,4.6637
29,0.99967,1.9985,2.95,3.6267,3.8824,4.2868,4.4321,4.5301,4.4146,4.6554
29.1,0.99967,1.9985,2.95,3.6126,3.8882,4.2884,4.4188,4.5226,4.4196,4.6554
29.2,0.99967,1.9985,2.9475,3.6134,3.8849,4.2992,4.4288,4.5201,4.4188,4.6571
29.3,0.99967,1.9985,2.9475,3.6043,3.8841,4.2901,4.4288,4.5151,4.4296,4.6563
29.4,0.99967,1.9985,2.9475,3.5985,3.8741,4.2785,4.4229,4.5242,4.4321,4.6629
29.5,0.99967,1.9985,2.9475,3.5943,3.8766,4.271,4.4022,4.501,4.4221,4.6637
29.6,0.99967,1.9985,2.9475,3.5976,3.8683,4.2635,4.3864,4.5085,4.4196,4.6571
29.7,0.99967,1.9985,2.9459,3.586,3.8791,4.2552,4.3864,4.4827,4.403,4.6314
29.8,0.99967,1.9985,2.9459,3.5877,3.875,4.2577,4.3806,4.4719,4.4022,4.6247
29.9,0.99967,1.9985,2.9459,3.5769,3.8824,4.2569,4.3806,4.457,4.398,4.6297
30,0.99967,1.9985,2.9459,3.5868,3.8899,4.2544,4.3648,4.4479,4.3939,4.6139
30.1,0.99967,1.9985,2.9459,3.5952,3.8965,4.2536,4.3789,4.4495,4.398,4.5898
30.2,0.99967,1.9985,2.9459,3.586,3.8824,4.2469,4.3947,4.4537,4.4022,4.5898
30.3,0.99967,1.9985,2.9591,3.5893,3.875,4.2561,4.3831,4.452,4.4122,4.5873
30.4,0.99967,1.9985,2.9591,3.5902,3.8849,4.266,4.403,4.4636,4.4022,4.6322
30.5,0.99967,1.9985,2.9591,3.5968,3.8932,4.2718,4.4105,4.4769,4.4047,4.6239
30.6,0.99967,1.9985,2.9591,3.5968,3.909,4.276,4.3955,4.4761,4.4163,4.6164
30.7,0.99967,1.9985,2.9591,3.5935,3.9148,4.2909,4.3939,4.4869,4.4113,4.638
30.8,0.99967,1.9985,2.9591,3.5952,3.9107,4.2884,4.3972,4.4794,4.4229,4.6463
30.9,0.99967,1.9985,2.9542,3.581,3.9007,4.2926,4.3947,4.4719,4.447,4.6413
31,0.99967,1.9985,2.9542,3.5752,3.909,4.2901,4.3756,4.4728,4.462,4.6571
31.1,0.99967,1.9985,2.9542,3.5653,3.8932,4.305,4.3748,4.4728,4.4636,4.6571
31.2,0.99967,1.9985,2.9542,3.5719,3.8899,4.315,4.3756,4.4545,4.4578,4.6654
31.3,0.99967,1.9985,2.9542,3.5702,3.8941,4.3001,4.3623,4.4371,4.4479,4.6812
31.4,0.99967,1.9985,2.9525,3.5545,3.8866,4.3001,4.3565,4.4462,4.4188,4.7052
31.5,0.99967,1.9985,2.9525,3.5553,3.8866,4.2976,4.3698,4.4479,4.4271,4.7069
31.6,0.99967,1.9985,2.9525,3.5495,3.8791,4.3084,4.364,4.4512,4.4146,4.7061
31.7,0.99967,1.9985,2.9525,3.5578,3.8758,4.3084,4.3831,4.4462,4.4213,4.6878
31.8,0.99967,1.9985,2.9533,3.5528,3.8725,4.3092,4.3889,4.4412,4.3989,4.6837
31.9,0.99967,1.9985,2.9533,3.557,3.8559,4.3109,4.3657,4.4545,4.4097,4.7052
32,0.99967,1.9985,2.9533,3.5594,3.8542,4.325,4.3756,4.4678,4.4138,4.7102
32.1,0.99967,1.9985,2.9533,3.5594,3.8542,4.3134,4.3814,4.452,4.4105,4.7119
32.2,0.99967,1.9985,2.9533,3.5619,3.8476,4.3026,4.3848,4.4512,4.4097,4.7102
32.3,0.99967,1.9985,2.9567,3.5628,3.8434,4.2868,4.3814,4.4528,4.4088,4.7119
32.4,0.99967,1.9985,2.9567,3.5536,3.8359,4.2835,4.3964,4.4537,4.4196,4.7127
32.5,0.99967,1.9985,2.9567,3.552,3.8426,4.2884,4.398,4.447,4.4362,4.7036
32.6,0.99967,1.9985,2.9567,3.552,3.8301,4.2835,4.3939,4.4371,4.4462,4.7127
32.7,0.99967,1.9985,2.9508,3.5453,3.8343,4.2818,4.3955,4.4271,4.4503,4.7144
32.8,0.99967,1.9985,2.9508,3.552,3.85,4.2835,4.3989,4.4371,4.467,4.7351
32.9,0.99967,1.9985,2.9508,3.5495,3.8451,4.2884,4.4146,4.4254,4.4844,4.7318
33,0.99967,1.9985,2.9542,3.5586,3.85,4.2918,4.4329,4.4246,4.4993,4.7418
33.1,0.99967,1.9985,2.9542,3.5561,3.8409,4.2743,4.4039,4.4213,4.5126,4.76
33.2,0.99967,1.9985,2.9542,3.5545,3.8442,4.2793,4.4263,4.4047,4.5184,4.7592
33.3,0.99967,1.9985,2.9542,3.5495,3.8476,4.276,4.418,4.4105,4.5251,4.7625
33.4,0.99967,1.9985,2.9733,3.5503,3.855,4.286,4.4437,4.3972,4.5392,4.7493
33.5,0.99967,1.9985,2.9733,3.5428,3.8442,4.2776,4.4537,4.3972,4.5508,4.76
33.6,0.99967,1.9985,2.9733,3.542,3.8459,4.2727,4.4495,4.3773,4.54,4.7634
33.7,0.99967,1.9985,2.9733,3.5412,3.8534,4.261,4.4487,4.3814,4.5143,4.7725
33.8,0.99967,1.9985,2.9733,3.5545,3.8467,4.2519,4.4321,4.3765,4.5159,4.7617
33.9,0.99967,1.9985,2.9733,3.5611,3.8509,4.2411,4.408,4.3673,4.5193,4.7933
34,0.99967,1.9985,2.9758,3.5611,3.8517,4.2361,4.4113,4.3582,4.5317,4.809
34.1,0.99967,1.9985,2.9758,3.5636,3.8409,4.2212,4.4005,4.3399,4.5417,4.7866
34.2,0.99967,1.9985,2.9758,3.5586,3.8459,4.2129,4.3989,4.3316,4.5516,4.7941
34.3,0.99967,2.0002,2.9758,3.5536,3.8476,4.2162,4.3972,4.3449,4.5741,4.7866
34.4,0.99967,2.0002,2.9758,3.5545,3.8417,4.2121,4.3789,4.359,4.589,4.7717
34.5,0.99967,2.0002,2.9758,3.552,3.8343,4.2204,4.3823,4.3698,4.5707,4.7642
34.6,0.99967,2.0002,2.9758,3.5478,3.8301,4.2112,4.3839,4.374,4.5475,4.7509
34.7,0.99967,2.0002,2.9758,3.5553,3.8235,4.1979,4.3889,4.3549,4.54,4.7393
34.8,0.99967,2.0002,2.9799,3.5611,3.8202,4.1896,4.3964,4.3607,4.5317,4.7302
34.9,0.99967,2.0002,2.9799,3.5653,3.8227,4.1888,4.403,4.3715,4.506,4.721
35,0.99967,2.0002,2.9799,3.5603,3.8293,4.1813,4.4072,4.3731,4.4935,4.7069
35.1,0.99967,2.0002,2.9799,3.5578,3.8334,4.1764,4.4171,4.3906,4.4819,4.7003
35.2,0.99967,2.0002,2.9799,3.5661,3.826,4.1805,4.4229,4.4005,4.4578,4.6862
35.3,0.99967,2.0002,2.9799,3.5603,3.8235,4.1639,4.4047,4.4039,4.4861,4.6961
35.4,0.99967,2.0002,2.9799,3.557,3.8243,4.1597,4.4097,4.4229,4.4919,4.6853
35.5,0.99967,2.0002,2.9799,3.557,3.8409,4.1614,4.4097,4.4387,4.4678,4.6845
35.6,0.99967,2.0002,2.9799,3.5586,3.8318,4.1539,4.4196,4.4404,4.4553,4.692
35.7,0.99967,2.0002,2.9799,3.5536,3.8285,4.1506,4.4088,4.4329,4.4553,4.6828
35.8,0.99967,2.0002,2.9724,3.5619,3.831,4.1631,4.3914,4.447,4.4603,4.6886
35.9,0.99967,2.0002,2.9724,3.5611,3.8368,4.1539,4.4055,4.4346,4.4678,4.6953
36,0.99967,2.0002,2.9724,3.5536,3.8484,4.1382,4.4097,4.4645,4.4902,4.6903
36.1,0.99967,2.0002,2.9724,3.5553,3.8542,4.1357,4.4146,4.4711,4.4877,4.7003
36.2,0.99967,2.0002,2.9724,3.5553,3.8417,4.1407,4.4039,4.4678,4.4861,4.6803
36.3,0.99967,2.0002,2.9724,3.5553,3.831,4.1257,4.403,4.4719,4.5143,4.6994
36.4,0.99967,2.0002,2.9724,3.5511,3.8451,4.1199,4.4014,4.4653,4.5168,4.6837
36.5,0.99967,2.0002,2.9724,3.5478,3.8393,4.1083,4.3939,4.4653,4.5309,4.6729
36.6,0.99801,2.0002,2.9724,3.547,3.8517,4.1,4.374,4.4836,4.5417,4.6546
36.7,0.99801,2.0002,2.9658,3.547,3.8525,4.0966,4.3773,4.4578,4.5359,4.6529
36.8,0.99801,2.0002,2.9658,3.5387,3.8517,4.0983,4.3698,4.4562,4.5267,4.6546
36.9,0.99801,2.0002,2.9658,3.5437,3.8658,4.0942,4.3765,4.4711,4.5417,4.6563
37,0.99801,2.0002,2.9658,3.542,3.8725,4.09,4.374,4.4595,4.5367,4.633
37.1,0.99801,2.0002,2.9658,3.542,3.8534,4.0867,4.3939,4.4711,4.5342,4.6322
37.2,0.99801,2.0002,2.9583,3.5354,3.8592,4.0983,4.3939,4.4678,4.5442,4.6247
37.3,0.99801,2.0002,2.9583,3.532,3.8642,4.0775,4.3748,4.4736,4.579,4.6139
37.4,0.99801,2.0002,2.9583,3.542,3.8575,4.0668,4.3706,4.4827,4.5807,4.6064
37.5,0.99801,2.0002,2.9583,3.5362,3.8575,4.056,4.3814,4.5027,4.5815,4.6114
37.6,0.99801,2.0002,2.9583,3.5362,3.8575,4.0659,4.3848,4.506,4.6023,4.6015
37.7,0.99801,2.0002,2.9533,3.5362,3.8625,4.0701,4.3798,4.5159,4.5932,4.5915
37.8,0.99801,2.0002,2.9533,3.5287,3.8783,4.0543,4.3632,4.4977,4.6164,4.5907
37.9,0.99801,2.0002,2.9533,3.5237,3.87,4.0618,4.3657,4.5251,4.633,4.5782
38,0.99801,2.0002,2.9533,3.5329,3.8766,4.0493,4.3574,4.5234,4.6438,4.5766
38.1,0.99801,2.0002,2.9533,3.5296,3.8941,4.0485,4.3698,4.5325,4.6563,4.5807
38.2,0.99801,2.0002,2.9533,3.5279,3.8932,4.0452,4.3789,4.5433,4.6596,4.5658
38.3,0.99801,2.0002,2.9459,3.5229,3.8874,4.0435,4.3781,4.5409,4.6529,4.5732
38.4,0.99801,2.0002,2.9459,3.5138,3.9065,4.0385,4.3673,4.5226,4.6646,4.5649
38.5,0.99801,2.0002,2.9459,3.5171,3.9165,4.0236,4.3731,4.5292,4.6604,4.5583
38.6,0.99801,2.0002,2.9459,3.5146,3.9347,4.0144,4.369,4.5458,4.6745,4.5483
38.7,0.99801,2.0002,2.9425,3.513,3.9364,4.0186,4.3931,4.5325,4.6795,4.5516
38.8,0.99801,2.0002,2.9425,3.5113,3.9414,4.0037,4.3823,4.5276,4.6886,4.5583
38.9,0.99801,2.0002,2.9425,3.5196,3.9356,4.0028,4.3648,4.4952,4.6762,4.5159
39,0.99801,2.0002,2.9475,3.5213,3.9289,3.9945,4.3723,4.4935,4.6662,4.4885
39.1,0.99801,2.0002,2.9475,3.5229,3.9239,3.9837,4.3657,4.4819,4.6729,4.4927
39.2,0.99801,2.0002,2.9475,3.5262,3.9156,3.9771,4.3499,4.4769,4.6588,4.4935
39.3,0.99801,2.0002,2.9475,3.5138,3.9306,3.9829,4.3499,4.4786,4.6538,4.4869
39.4,0.99801,2.0002,2.9583,3.513,3.9397,3.9721,4.3424,4.4686,4.6355,4.4628
39.5,0.99801,2.0002,2.9583,3.5138,3.9339,3.9821,4.3291,4.4811,4.6563,4.4462
39.6,0.99801,2.0002,2.9583,3.5088,3.9215,3.9954,4.3192,4.4852,4.6637,4.462
39.7,0.99801,2.0002,2.9583,3.5221,3.9165,4.002,4.2943,4.4877,4.6795,4.4794
39.8,0.99801,2.0002,2.9583,3.5163,3.8982,3.9995,4.2984,4.501,4.6828,4.4761
39.9,0.99801,2.0002,2.9633,3.5262,3.8999,4.0078,4.2976,4.5002,4.6837,4.4885
