0,1,2,3,4,5,6,7,8,9,10
40,0.99801,2.0002,2.9633,3.5213,3.9181,4.0244,4.3142,4.5126,4.6787,4.4869
40.1,0.99801,2.0002,2.9633,3.5213,3.9098,4.0227,4.2843,4.5425,4.6754,4.4985
40.2,0.99801,2.0002,2.9633,3.5154,3.904,4.0136,4.266,4.5425,4.6704,4.4927
40.3,0.99801,2.0002,2.9525,3.5213,3.9048,4.0103,4.2669,4.5616,4.6637,4.4711
40.4,0.99801,2.0002,2.9525,3.5279,3.8932,4.0003,4.2627,4.5583,4.6687,4.4819
40.5,0.99801,2.0002,2.9525,3.5254,3.8916,4.0028,4.266,4.5417,4.6554,4.4811
40.6,0.99801,2.0002,2.9525,3.5213,3.8882,3.987,4.2627,4.5608,4.6662,4.4786
40.7,0.99801,2.0002,2.9525,3.5196,3.904,3.9887,4.2752,4.5533,4.6488,4.4836
40.8,0.99801,2.0002,2.9384,3.5262,3.9065,3.9804,4.2685,4.5525,4.6455,4.4794
40.9,0.99801,2.0002,2.9384,3.5304,3.9073,3.9887,4.2685,4.5583,4.6189,4.4694
41,0.99801,2.0002,2.9384,3.532,3.9073,3.9978,4.2669,4.5566,4.5907,4.4836
41.1,0.99801,2.0002,2.9384,3.5354,3.8999,3.9987,4.2843,4.5558,4.6064,4.4861
41.2,0.99801,1.9977,2.9384,3.5229,3.9065,3.9978,4.2826,4.55,4.6015,4.4819
41.3,0.99801,1.9977,2.9384,3.5229,3.8932,4.0028,4.2785,4.5375,4.5907,4.5018
41.4,0.99801,1.9977,2.9384,3.5304,3.9057,4.0203,4.2768,4.5359,4.5707,4.5002
41.5,0.99801,1.9977,2.9384,3.5296,3.9198,4.0244,4.2685,4.5483,4.5757,4.511
41.6,0.99801,1.9977,2.9384,3.542,3.9289,4.0319,4.2544,4.5483,4.5633,4.5168
41.7,0.99801,1.9977,2.9417,3.5545,3.9115,4.0269,4.2743,4.54,4.5865,4.5184
41.8,0.99801,1.9977,2.9417,3.5678,3.9132,4.041,4.2561,4.5475,4.5749,4.5151
41.9,0.99801,1.9977,2.9417,3.5678,3.9123,4.0585,4.2561,4.5375,4.5591,4.5143
42,0.99801,1.9977,2.9417,3.5852,3.9082,4.0585,4.2702,4.545,4.5599,4.5085
42.1,0.99801,1.9977,2.9342,3.5918,3.9098,4.0634,4.2552,4.5633,4.555,4.4927
42.2,0.99801,1.9977,2.9342,3.5927,3.9107,4.0551,4.2502,4.5492,4.5624,4.5043
42.3,0.99801,1.9977,2.9342,3.6043,3.9032,4.051,4.2561,4.5417,4.5624,4.5085
42.4,0.99801,1.9977,2.9342,3.6084,3.8965,4.0609,4.2635,4.5624,4.5533,4.5234
42.5,0.99801,1.9977,2.9243,3.6151,3.8891,4.0618,4.2635,4.5492,4.5624,4.5267
42.6,0.99801,1.9977,2.9243,3.6151,3.8882,4.0726,4.2693,4.5666,4.5558,4.5475
42.7,0.99801,1.9977,2.9243,3.6126,3.8733,4.085,4.286,4.5624,4.5392,4.5259
42.8,0.99801,1.9977,2.9268,3.6259,3.8733,4.095,4.2785,4.5682,4.5309,4.5334
42.9,0.99801,1.9977,2.9268,3.6342,3.8658,4.1174,4.2843,4.5516,4.5151,4.5475
43,0.99801,1.9977,2.9268,3.6358,3.8509,4.1224,4.3034,4.5516,4.5076,4.5325
43.1,0.99801,1.9977,2.9201,3.6367,3.8783,4.1207,4.3183,4.5483,4.4944,4.5384
43.2,0.99801,1.9977,2.9201,3.6383,3.8741,4.1182,4.32,4.5259,4.5018,4.5409
43.3,0.99801,1.9977,2.9201,3.645,3.8766,4.1265,4.3084,4.5126,4.5002,4.5218
43.4,0.99801,1.9977,2.9201,3.6491,3.8891,4.134,4.3084,4.5168,4.5118,4.5126
43.5,0.99801,1.9977,2.9268,3.6475,3.8741,4.1282,4.2984,4.4902,4.5002,4.5051
43.6,0.99801,1.9977,2.9268,3.6475,3.8774,4.1523,4.2901,4.501,4.5002,4.4993
43.7,0.99801,1.9977,2.9268,3.6508,3.8783,4.1564,4.2918,4.491,4.5018,4.5234
43.8,0.99801,1.9977,2.9268,3.6657,3.8783,4.1564,4.2901,4.4761,4.5118,4.5309
43.9,0.99801,1.9977,2.9342,3.6657,3.8774,4.1539,4.2926,4.462,4.5051,4.5176
44,0.99801,1.9977,2.9342,3.6682,3.8874,4.1689,4.2959,4.4719,4.5176,4.5492
44.1,0.99801,1.9977,2.9342,3.6682,3.8932,4.1672,4.276,4.4728,4.5392,4.5641
44.2,0.99801,1.9977,2.9342,3.6749,3.8949,4.1722,4.2702,4.4503,4.5409,4.5658
44.3,0.99801,1.9977,2.9268,3.6749,3.8974,4.1639,4.2635,4.4396,4.5458,4.5691
44.4,0.99801,1.9977,2.9268,3.6749,3.9132,4.1714,4.2594,4.4379,4.5525,4.5915
44.5,0.99801,1.9977,2.9268,3.684,3.9148,4.1822,4.2561,4.4313,4.5566,4.6006
44.6,0.99801,1.9977,2.9268,3.684,3.9073,4.1788,4.2312,4.4288,4.5591,4.5956
44.7,0.99801,1.9977,2.9309,3.6873,3.9107,4.1813,4.2586,4.4229,4.5724,4.5932
44.8,0.99801,1.9977,2.9309,3.6873,3.9048,4.1764,4.2561,4.418,4.5674,4.6023
44.9,0.99801,1.9977,2.9359,3.6732,3.9007,4.1681,4.2287,4.4246,4.5492,4.6056
45,0.99801,1.9977,2.9359,3.6732,3.8932,4.1498,4.2195,4.4346,4.5492,4.6206
45.1,0.99801,1.9977,2.9359,3.6699,3.9048,4.1573,4.2195,4.4404,4.5475,4.6131
45.2,0.99801,1.9977,2.9342,3.6707,3.9107,4.1506,4.2079,4.4238,4.5292,4.6222
45.3,0.99801,1.9977,2.9342,3.6707,3.9057,4.1531,4.1963,4.4113,4.5301,4.6438
45.4,0.99801,1.9977,2.9342,3.6798,3.909,4.1581,4.1979,4.4105,4.5334,4.6637
45.5,0.99801,1.9977,2.9259,3.6782,3.8957,4.1573,4.2046,4.4039,4.5035,4.687
45.6,0.99801,1.9977,2.9259,3.6782,3.8957,4.149,4.2087,4.3947,4.4902,4.6886
45.7,0.99801,1.9977,2.9259,3.6757,3.9057,4.1431,4.1938,4.3831,4.4827,4.6978
45.8,0.99801,1.9977,2.9259,3.6782,3.8932,4.1257,4.2029,4.3574,4.4736,4.7351
45.9,0.99801,1.9977,2.9326,3.6782,3.8841,4.1149,4.1813,4.3241,4.4562,4.7335
46,0.99801,1.9977,2.9326,3.6657,3.8899,4.1,4.193,4.3217,4.4495,4.7418
46.1,0.99801,1.9977,2.9326,3.6649,3.8791,4.1099,4.1847,4.3117,4.462,4.7243
46.2,0.99801,1.9977,2.9326,3.6707,3.875,4.1116,4.2004,4.325,4.4553,4.7277
46.3,0.99801,1.9977,2.9318,3.6707,3.875,4.129,4.1946,4.3233,4.4495,4.7302
46.4,0.99801,1.9977,2.9318,3.6707,3.8683,4.129,4.2071,4.3291,4.4703,4.7285
46.5,0.99801,1.9977,2.9318,3.6549,3.8658,4.1382,4.2038,4.3432,4.4645,4.7277
46.6,0.99801,1.9977,2.9318,3.6516,3.8642,4.1382,4.2021,4.3499,4.4861,4.7376
46.7,0.99801,1.9977,2.9318,3.6516,3.8708,4.1573,4.2096,4.3391,4.4869,4.7343
46.8,0.99801,1.9977,2.9401,3.6541,3.8476,4.1564,4.2137,4.3416,4.4753,4.7243
46.9,0.99801,1.9977,2.9401,3.6425,3.8442,4.144,4.2204,4.3424,4.4761,4.7376
47,0.99801,1.9977,2.9401,3.6425,3.8584,4.1573,4.2121,4.3549,4.4877,4.7426
47.1,0.99801,1.9977,2.9401,3.6458,3.8517,4.1581,4.2096,4.3574,4.4728,4.76
47.2,0.99801,1.9977,2.9401,3.6358,3.8575,4.1581,4.2245,4.3482,4.4678,4.7576
47.3,0.99801,1.9977,2.9401,3.6284,3.8575,4.1506,4.2336,4.3432,4.4786,4.7667
47.4,0.99801,1.9977,2.9417,3.6284,3.8625,4.139,4.2428,4.3399,4.4777,4.7576
47.5,0.99801,1.9977,2.9417,3.6292,3.8841,4.1539,4.2527,4.3565,4.4827,4.7318
47.6,0.99801,1.9977,2.9417,3.6217,3.8841,4.1631,4.2527,4.3466,4.4744,4.7293
47.7,0.99801,1.9977,2.9367,3.6167,3.8791,4.1606,4.2486,4.3549,4.4877,4.7252
47.8,0.99801,1.9977,2.9367,3.6142,3.8733,4.1606,4.2478,4.3474,4.4894,4.7409
47.9,0.99801,1.9977,2.9367,3.6068,3.8882,4.1614,4.261,4.33,4.4786,4.721
48,0.99801,1.9977,2.9367,3.6142,3.8965,4.1681,4.2793,4.3366,4.4844,4.6895
48.1,0.99801,1.9977,2.9459,3.6184,3.9123,4.1772,4.2718,4.354,4.5068,4.7136
48.2,0.99801,1.9977,2.9459,3.6184,3.9231,4.193,4.2727,4.3682,4.5143,4.7368
48.3,0.99801,1.9977,2.9459,3.6101,3.9165,4.1905,4.2918,4.3715,4.5035,4.7426
48.4,0.99801,1.9977,2.9459,3.6035,3.9223,4.188,4.2926,4.4105,4.501,4.7376
48.5,0.99801,1.9977,2.9459,3.601,3.9215,4.188,4.3075,4.4014,4.4952,4.7517
48.6,0.99801,1.9977,2.9442,3.6151,3.9339,4.2112,4.3001,4.4088,4.496,4.78
48.7,0.99801,1.9977,2.9442,3.6151,3.9439,4.2071,4.286,4.418,4.4985,4.7775
48.8,0.99801,1.9977,2.9442,3.6076,3.9505,4.2013,4.2752,4.4379,4.491,4.7567
48.9,0.99801,1.9977,2.9442,3.6093,3.9596,4.1955,4.286,4.4387,4.491,4.7509
49,0.99801,1.9977,2.9442,3.6093,3.953,4.1921,4.2934,4.4512,4.4869,4.7451
49.1,0.99801,1.9977,2.9442,3.6134,3.9497,4.1963,4.3001,4.4744,4.4977,4.7393
49.2,0.99801,1.9977,2.9608,3.6043,3.9538,4.1963,4.3067,4.4719,4.4885,4.7277
49.3,0.99801,1.9977,2.9608,3.5976,3.9638,4.1988,4.3059,4.4811,4.5101,4.7285
49.4,0.99801,1.9977,2.9608,3.5968,3.9696,4.2054,4.3067,4.4728,4.5176,4.7418
49.5,0.99801,1.9977,2.9608,3.5968,3.9821,4.1863,4.3134,4.4869,4.5159,4.7501
49.6,0.99801,1.9977,2.9608,3.5935,3.9862,4.2137,4.3183,4.4927,4.5184,4.7493
49.7,0.99801,1.9977,2.9608,3.5943,3.9812,4.1963,4.3283,4.511,4.511,4.7517
49.8,0.99801,1.9977,2.9608,3.5993,3.9887,4.1822,4.33,4.5301,4.5085,4.726
49.9,0.99801,1.9977,2.9583,3.5985,3.9929,4.1905,4.3432,4.5384,4.5267,4.7152
50,0.99801,1.9977,2.9583,3.5952,3.9779,4.193,4.3399,4.5409,4.5375,4.7061
50.1,0.99801,1.9977,2.9583,3.5952,3.9671,4.2071,4.3408,4.5359,4.5367,4.6837
50.2,0.99801,1.9977,2.9583,3.5976,3.9779,4.1855,4.3482,4.5575,4.5384,4.6754
50.3,0.99801,1.9977,2.9583,3.5943,3.9779,4.173,4.3482,4.5525,4.5475,4.6504
50.4,0.99801,1.9977,2.9583,3.5835,3.9696,4.1531,4.3457,4.5425,4.5334,4.643
50.5,0.99801,1.9977,2.96,3.581,3.9696,4.149,4.3449,4.5475,4.545,4.6438
50.6,0.99801,1.9977,2.96,3.5727,3.9621,4.1514,4.3466,4.5624,4.5483,4.6255
50.7,0.99801,1.9977,2.96,3.5644,3.9763,4.1382,4.3474,4.5666,4.5575,4.6189
50.8,0.99801,1.9977,2.96,3.5545,3.9688,4.1348,4.3532,4.5824,4.5807,4.6206
50.9,0.99801,1.9977,2.96,3.547,3.9804,4.1332,4.3607,4.5849,4.5774,4.6172
51,0.99801,1.9977,2.9658,3.5296,3.9787,4.124,4.3706,4.5907,4.5873,4.6089
51.1,0.99801,1.9977,2.9658,3.5204,3.9746,4.129,4.3557,4.6023,4.5973,4.6056
51.2,0.99801,1.9977,2.9658,3.5179,3.9738,4.1274,4.3457,4.6073,4.5849,4.6023
51.3,0.99801,1.9977,2.9658,3.5213,3.9812,4.1299,4.3308,4.6197,4.5658,4.5998
51.4,0.99801,1.9977,2.9658,3.5154,3.9862,4.1315,4.3316,4.628,4.5799,4.6181
51.5,0.99801,1.9977,2.9658,3.5154,3.9904,4.1199,4.3192,4.643,4.5691,4.6015
51.6,0.99801,1.9977,2.9591,3.5138,3.9962,4.1182,4.3134,4.6289,4.5724,4.5915
51.7,0.99801,1.9977,2.9591,3.5105,3.9862,4.1216,4.2984,4.6405,4.5591,4.5898
51.8,0.99801,1.9977,2.9591,3.5146,3.9929,4.1191,4.2884,4.6538,4.5599,4.5932
51.9,0.99801,1.9977,2.9591,3.5204,3.997,4.1224,4.2901,4.6695,4.5508,4.5915
52,0.99801,1.9977,2.9591,3.5213,3.9887,4.1157,4.2851,4.6654,4.5458,4.5956
52.1,0.99801,1.9977,2.945,3.5196,3.9887,4.0933,4.2992,4.6654,4.5492,4.6156
52.2,0.99801,1.9977,2.945,3.5213,4.0003,4.0825,4.2934,4.6596,4.5409,4.6206
52.3,0.99801,1.9977,2.945,3.5179,3.9987,4.1074,4.2909,4.6787,4.5292,4.6106
52.4,0.99801,1.9977,2.9417,3.5113,4.0095,4.1008,4.3142,4.672,4.5309,4.5948
52.5,0.99801,1.9977,2.9417,3.5063,4.0144,4.1066,4.3175,4.643,4.5076,4.5732
52.6,0.99801,1.9977,2.9392,3.5055,4.0053,4.1,4.3225,4.6488,4.5143,4.5608
52.7,0.99801,1.9977,2.9392,3.5022,4.0045,4.09,4.31,4.6579,4.4968,4.5716
52.8,0.99801,1.9977,2.9392,3.4963,3.9929,4.08,4.3134,4.6588,4.4753,4.584
52.9,0.99801,1.9977,2.9259,3.4963,3.9937,4.0676,4.315,4.6579,4.4811,4.5707
53,0.99801,1.9977,2.9259,3.4997,3.9879,4.0709,4.3408,4.6588,4.4611,4.5774
53.1,0.99801,1.9977,2.9259,3.4997,3.9688,4.056,4.3366,4.6671,4.4587,4.5691
53.2,0.99801,1.9977,2.9243,3.5046,3.9696,4.0668,4.3333,4.6695,4.457,4.5832
53.3,0.99801,1.9977,2.9243,3.5105,3.9696,4.0717,4.3632,4.6745,4.4512,4.6006
53.4,0.99801,1.9977,2.9243,3.5005,3.9754,4.0784,4.364,4.6637,4.4553,4.6222
53.5,0.99801,1.9977,2.9226,3.5105,3.9646,4.0933,4.3466,4.6496,4.4587,4.6314
53.6,0.99801,1.9977,2.9226,3.5154,3.953,4.0883,4.3441,4.6255,4.4495,4.638
53.7,0.99801,1.9977,2.9226,3.508,3.9439,4.0751,4.3474,4.6264,4.4587,4.6388
53.8,0.99801,1.9977,2.9259,3.498,3.9331,4.0759,4.3449,4.6247,4.4902,4.6421
53.9,0.99801,1.9977,2.9259,3.498,3.9306,4.0834,4.315,4.6064,4.4935,4.6579
54,0.99801,1.9977,2.9259,3.5013,3.9389,4.0958,4.3208,4.6031,4.4836,4.6405
54.1,0.99801,1.9977,2.9102,3.508,3.9331,4.1008,4.3333,4.6164,4.4686,4.6405
54.2,0.99801,1.9977,2.9102,3.5105,3.9356,4.1016,4.3266,4.6189,4.4736,4.628
54.3,0.99801,1.9977,2.9127,3.5055,3.9231,4.0966,4.3158,4.6156,4.4811,4.6272
54.4,0.99801,1.9977,2.9127,3.4963,3.9173,4.1,4.31,4.6089,4.4711,4.6139
54.5,0.99801,1.9977,2.9118,3.4773,3.9156,4.1008,4.3333,4.6123,4.4686,4.6197
54.6,0.99801,1.9977,2.9118,3.4748,3.909,4.095,4.3059,4.5973,4.4761,4.6181
54.7,0.99801,1.9977,2.9118,3.4814,3.8874,4.1016,4.3158,4.6098,4.5068,4.6139
54.8,0.99801,1.9977,2.9027,3.4806,3.899,4.0933,4.3208,4.6106,4.496,4.6031
54.9,0.99801,1.9977,2.9027,3.4864,3.8999,4.1033,4.3308,4.5865,4.5035,4.628
55,0.99801,1.9977,2.8985,3.4714,3.8982,4.1,4.32,4.5956,4.496,4.6538
55.1,0.99801,1.9977,2.8985,3.4665,3.8949,4.1141,4.3125,4.5923,4.4877,4.6596
55.2,0.99801,1.9977,2.8985,3.4515,3.8907,4.1083,4.2984,4.589,4.4603,4.6828
55.3,0.99801,1.9977,2.9035,3.4482,3.8716,4.1182,4.3092,4.5873,4.4686,4.6787
55.4,0.99801,1.9977,2.9035,3.4457,3.8741,4.1265,4.3183,4.584,4.4678,4.6837
55.5,0.99801,1.9977,2.9035,3.4548,3.8758,4.1307,4.3009,4.5641,4.4819,4.6886
55.6,0.99801,1.9977,2.9044,3.4548,3.8716,4.1465,4.2976,4.5633,4.4985,4.7069
55.7,0.99801,1.9977,2.9044,3.4573,3.875,4.1423,4.2926,4.5741,4.5018,4.7326
55.8,0.99801,1.9977,2.9044,3.4631,3.8816,4.1506,4.2901,4.5716,4.4968,4.7534
55.9,0.99801,1.9977,2.9044,3.4673,3.8849,4.1664,4.281,4.584,4.5051,4.7625
56,0.99801,1.9977,2.9002,3.4706,3.8841,4.1664,4.2635,4.5782,4.5043,4.7783
56.1,0.99801,1.9977,2.9002,3.4756,3.8733,4.1797,4.2453,4.5774,4.5159,4.8124
56.2,0.99801,1.9977,2.9002,3.4781,3.8633,4.1905,4.2536,4.5915,4.5251,4.8049
56.3,0.99801,1.9977,2.9002,3.4781,3.86,4.2029,4.2486,4.5774,4.5068,4.785
56.4,0.99801,1.9977,2.8994,3.4831,3.8517,4.2204,4.2411,4.5591,4.4761,4.7891
56.5,0.99801,1.9977,2.8994,3.4831,3.8517,4.217,4.2444,4.5558,4.4869,4.775
56.6,0.99801,1.9977,2.8994,3.4831,3.8567,4.2179,4.2187,4.5591,4.4927,4.76
56.7,0.99801,1.9977,2.8911,3.4947,3.8733,4.2145,4.2154,4.5707,4.5018,4.7874
56.8,0.99801,1.9977,2.8911,3.4972,3.8824,4.2137,4.2195,4.5882,4.5284,4.7982
56.9,0.99801,1.9977,2.8911,3.5038,3.8816,4.2129,4.2112,4.5873,4.5251,4.8024
57,0.99801,2.0002,2.9002,3.5105,3.8783,4.1938,4.2071,4.5707,4.5043,4.8115
57.1,0.99801,2.0002,2.9002,3.5105,3.875,4.1797,4.2079,4.5541,4.5242,4.8032
57.2,0.99801,2.0002,2.9002,3.5071,3.8741,4.188,4.2121,4.5467,4.506,4.8065
57.3,0.99801,2.0002,2.9002,3.4972,3.855,4.183,4.2062,4.5309,4.4968,4.7891
57.4,0.99801,2.0002,2.9052,3.4947,3.8525,4.188,4.1996,4.5475,4.4952,4.7808
57.5,0.99801,2.0002,2.9052,3.498,3.8542,4.1979,4.2187,4.5234,4.4985,4.7833
57.6,0.99801,2.0002,2.9052,3.5105,3.8608,4.183,4.2087,4.5218,4.5093,4.76
57.7,0.99801,2.0002,2.9068,3.5105,3.8708,4.1955,4.2121,4.5334,4.5176,4.7409
57.8,0.99801,2.0002,2.9068,3.5088,3.8758,4.1822,4.217,4.5259,4.4993,4.7326
57.9,0.99801,2.0002,2.9068,3.5088,3.8799,4.1788,4.2162,4.5193,4.5035,4.7302
58,0.99801,2.0002,2.9068,3.5063,3.875,4.178,4.2079,4.5076,4.5051,4.7127
58.1,0.99801,2.0002,2.9068,3.5063,3.8725,4.1855,4.2104,4.4944,4.5051,4.7285
58.2,0.99801,2.0002,2.9135,3.5055,3.8758,4.1946,4.217,4.457,4.4993,4.716
58.3,0.99801,2.0002,2.9135,3.5096,3.8617,4.1938,4.2179,4.4387,4.5267,4.7119
58.4,0.99801,2.0002,2.9135,3.5046,3.8675,4.1905,4.2154,4.4337,4.5184,4.7136
58.5,0.99801,2.0002,2.9135,3.5154,3.8824,4.1871,4.2245,4.4387,4.5325,4.7036
58.6,0.99801,2.0002,2.9044,3.5213,3.8849,4.1847,4.2212,4.4354,4.5433,4.6886
58.7,0.99801,2.0002,2.9044,3.5213,3.8882,4.193,4.2079,4.4429,4.5367,4.6911
58.8,0.99801,2.0002,2.9044,3.5204,3.8874,4.1855,4.2228,4.4487,4.5242,4.6994
58.9,0.99801,2.0002,2.9176,3.5229,3.8866,4.1722,4.2278,4.4645,4.5384,4.6945
59,0.99801,2.0002,2.9176,3.5262,3.8774,4.178,4.2336,4.4819,4.5467,4.6845
59.1,0.99801,2.0002,2.9176,3.5262,3.875,4.1755,4.2237,4.4968,4.555,4.7036
59.2,0.99801,2.0002,2.9176,3.5337,3.8858,4.1705,4.2295,4.5101,4.5492,4.692
59.3,0.99801,2.0002,2.9102,3.5387,3.9065,4.1656,4.232,4.5101,4.5558,4.6803
59.4,0.99801,2.0002,2.9102,3.5545,3.9156,4.1705,4.2295,4.5176,4.5458,4.692
59.5,0.99801,2.0002,2.9102,3.5653,3.9148,4.1705,4.2245,4.5176,4.5558,4.6679
59.6,0.99801,2.0002,2.9102,3.5653,3.9082,4.1614,4.2204,4.5176,4.5475,4.672
59.7,0.99801,2.0002,2.9102,3.5594,3.9173,4.1373,4.2237,4.5151,4.5433,4.7003
59.8,0.99801,2.0002,2.9102,3.5603,3.9447,4.1448,4.2328,4.5184,4.5342,4.682
59.9,0.99801,2.0002,2.9102,3.5628,3.9414,4.1514,4.2278,4.5168,4.5143,4.6812
60,0.99801,2.0002,2.9102,3.5628,3.9489,4.1498,4.2395,4.545,4.5209,4.6903
