0,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10
24,0.99967,0.99967,1.996,1.9985,2.9517,2.9484,3.625,3.6591,4.1265,4.149,4.4196,4.3134,4.6114,4.5898,4.9153,4.8281,4.829,4.9983,5.2217,5.1337
24.1,0.99967,0.99967,1.996,1.9985,2.9401,2.9484,3.625,3.6508,4.1265,4.149,4.4196,4.3134,4.6114,4.5898,4.9153,4.8281,4.7999,5.0133,5.2424,5.1337
24.2,0.99967,0.99967,1.996,1.9985,2.9401,2.9484,3.625,3.6508,4.1265,4.149,4.4404,4.3324,4.6114,4.594,4.9377,4.8132,4.7999,5.0133,5.2424,5.1154
24.3,0.99967,0.99967,1.996,1.9985,2.9401,2.9484,3.625,3.6508,4.1265,4.149,4.4404,4.3324,4.6114,4.594,4.9377,4.8132,4.7891,5.0133,5.2499,5.1154
24.4,0.99967,0.99967,1.996,1.9985,2.9401,2.9484,3.6749,3.6508,4.1265,4.149,4.4404,4.3324,4.5724,4.594,4.9377,4.8132,4.7891,5.0257,5.2499,5.088
24.5,0.99967,0.99967,1.996,1.9985,2.9401,2.9484,3.6749,3.6508,4.1265,4.149,4.4404,4.3324,4.5724,4.5824,4.9186,4.8132,4.8132,5.0257,5.2449,5.088
24.6,0.99967,0.99967,1.996,1.9985,2.9401,2.9484,3.6749,3.6508,4.1307,4.1407,4.4404,4.3324,4.5724,4.5824,4.9186,4.8132,4.8132,5.0058,5.2449,5.088
24.7,0.99967,0.99967,1.996,1.9985,2.9401,2.9484,3.6749,3.6508,4.1307,4.1407,4.4404,4.3682,4.5724,4.5824,4.9186,4.7957,4.8132,5.0058,5.24,5.1046
24.8,0.99967,0.99967,1.996,1.9985,2.9401,2.9484,3.6749,3.6508,4.1307,4.1407,4.4404,4.3682,4.5741,4.5824,4.8937,4.7957,4.8074,5.0058,5.24,5.1046
24.9,0.99967,0.99967,1.996,1.9985,2.9401,2.9484,3.6749,3.6508,4.1307,4.1407,4.4404,4.3682,4.5741,4.5923,4.8937,4.7957,4.8074,5.0232,5.235,5.0839
25,0.99967,0.99967,1.996,1.9985,2.9401,2.9484,3.6749,3.6508,4.1307,4.1407,4.4404,4.3682,4.5741,4.5923,4.8937,4.7966,4.8348,5.0232,5.235,5.0839
25.1,0.99967,0.99967,1.996,1.9985,2.9401,2.9484,3.6749,3.6508,4.1307,4.1407,4.4263,4.3682,4.6106,4.5923,4.868,4.7966,4.8348,4.9975,5.2325,5.0731
25.2,0.99967,0.99967,1.996,1.9985,2.9401,2.9484,3.6749,3.6508,4.1307,4.144,4.4263,4.3482,4.6106,4.6131,4.868,4.7966,4.8057,4.9975,5.2325,5.0731
25.3,0.99967,0.99967,1.996,1.9985,2.9401,2.9484,3.6749,3.679,4.1373,4.144,4.4263,4.3482,4.6106,4.6131,4.8464,4.8016,4.8057,4.9975,5.2051,5.0731
25.4,0.99967,0.99967,1.996,1.9985,2.9401,2.9484,3.6749,3.679,4.1373,4.144,4.4263,4.3482,4.6106,4.6131,4.8464,4.8016,4.7825,4.9826,5.2051,5.0805
25.5,0.99967,0.99967,1.996,1.9985,2.9401,2.9484,3.6873,3.679,4.1373,4.144,4.4454,4.3482,4.6156,4.6305,4.8464,4.8016,4.7825,4.9826,5.1793,5.0805
25.6,0.99967,0.99967,1.996,1.9985,2.9401,2.9484,3.6873,3.679,4.1373,4.144,4.4454,4.3482,4.6156,4.6305,4.8555,4.7899,4.7825,4.9593,5.1793,5.0648
25.7,0.99967,0.99967,1.996,1.9985,2.9401,2.9484,3.6873,3.679,4.1373,4.144,4.4454,4.3482,4.6156,4.6305,4.8555,4.7899,4.78,4.9593,5.1362,5.0648
25.8,0.99967,0.99967,1.996,1.9985,2.9401,2.9484,3.6873,3.679,4.1373,4.144,4.4454,4.3482,4.6156,4.6305,4.8273,4.7899,4.78,4.9593,5.1362,5.0905
25.9,0.99967,0.99967,1.996,1.9985,2.9401,2.9484,3.6873,3.679,4.1373,4.1871,4.4205,4.3482,4.5741,4.6538,4.8273,4.824,4.78,4.9419,5.1187,5.0905
26,0.99967,0.99967,1.996,1.9985,2.9401,2.9484,3.6873,3.679,4.1373,4.1871,4.4205,4.3482,4.5741,4.6538,4.8273,4.824,4.78,4.9419,5.1187,5.1121
26.1,0.99967,0.99967,1.996,1.9985,2.9401,2.9484,3.6873,3.679,4.1373,4.1871,4.4205,4.3482,4.5741,4.6538,4.8721,4.824,4.78,4.9684,5.1221,5.1121
26.2,0.99967,0.99967,1.996,1.9985,2.9401,2.9484,3.6873,3.679,4.1373,4.1871,4.4205,4.3557,4.6322,4.6862,4.8721,4.8373,4.8024,4.9684,5.1221,5.1162
26.3,0.99967,0.99967,1.996,1.9985,2.9401,2.9484,3.6873,3.679,4.1373,4.1871,4.4105,4.3557,4.6322,4.6862,4.8721,4.8373,4.8024,4.9477,5.0772,5.1162
26.4,0.99967,0.99967,1.996,1.9985,2.9401,2.9442,3.6873,3.679,4.1373,4.1871,4.4105,4.3557,4.6322,4.6862,4.858,4.8373,4.7916,4.9477,5.0772,5.1162
26.5,0.99967,0.99967,1.996,1.9985,2.9401,2.9442,3.6873,3.718,4.1373,4.1871,4.4105,4.3557,4.6322,4.6862,4.858,4.8447,4.7916,4.9477,5.0432,5.0764
26.6,0.99967,0.99967,1.996,1.9985,2.9401,2.9442,3.6873,3.718,4.1805,4.1946,4.4105,4.3291,4.6538,4.7011,4.8472,4.8447,4.7933,4.8896,5.0432,5.0764
26.7,0.99967,0.99967,1.996,1.9985,2.9401,2.9442,3.6873,3.718,4.1805,4.1946,4.4105,4.3291,4.6538,4.7011,4.8472,4.8447,4.7933,4.8896,4.9909,5.093
26.8,0.99967,0.99967,1.996,1.9985,2.9401,2.9442,3.6873,3.718,4.1805,4.1946,4.4346,4.3291,4.6538,4.7011,4.8472,4.8613,4.7933,4.8763,4.9909,5.093
26.9,0.99967,0.99967,1.996,1.9985,2.9401,2.9442,3.7014,3.718,4.1805,4.1946,4.4346,4.3291,4.6538,4.721,4.8489,4.8613,4.8016,4.8763,4.9577,5.0905
27,0.99967,0.99967,1.996,1.9985,2.9401,2.9442,3.7014,3.718,4.1805,4.1946,4.4346,4.3233,4.6945,4.721,4.8489,4.8613,4.8016,4.8904,4.9577,5.0905
27.1,0.99967,0.99967,1.996,1.9985,2.9401,2.9442,3.7014,3.718,4.1805,4.1946,4.4346,4.3233,4.6945,4.721,4.8339,4.8755,4.8182,4.8904,4.9244,5.1096
27.2,0.99967,0.99967,1.996,1.9985,2.9401,2.9442,3.7014,3.718,4.2237,4.1946,4.4346,4.3233,4.6945,4.6745,4.8339,4.8755,4.8182,4.8904,4.9303,5.1096
27.3,0.99967,0.99967,1.996,1.9985,2.9401,2.9442,3.7014,3.718,4.2237,4.1946,4.4603,4.3233,4.6945,4.6745,4.8339,4.8755,4.8182,4.8829,4.9303,5.1096
27.4,0.99967,0.99967,1.996,1.9985,2.9401,2.9442,3.7014,3.718,4.2237,4.1847,4.4603,4.3698,4.7077,4.6745,4.8107,4.8555,4.8248,4.8829,4.9485,5.0722
27.5,0.99967,0.99967,1.996,1.9985,2.9401,2.9442,3.7014,3.718,4.2237,4.1847,4.4603,4.3698,4.7077,4.6031,4.8107,4.8555,4.8248,4.8829,4.9485,5.0722
27.6,0.99967,0.99967,1.996,1.9985,2.9401,2.9442,3.7014,3.718,4.2237,4.1847,4.4603,4.3698,4.7077,4.6031,4.8107,4.8555,4.809,4.8829,4.9485,5.1104
27.7,0.99967,0.99967,1.996,1.9985,2.9401,2.9442,3.7014,3.718,4.1988,4.1847,4.4603,4.3698,4.7077,4.6031,4.7949,4.8215,4.809,4.8198,4.9601,5.1104
27.8,0.99967,0.99967,1.996,1.9985,2.9401,2.9442,3.7014,3.7255,4.1988,4.1847,4.4802,4.3623,4.7127,4.6089,4.7949,4.8215,4.809,4.8198,4.9601,5.1187
27.9,0.99967,0.99967,1.996,1.9985,2.9401,2.9442,3.7014,3.7255,4.1988,4.1847,4.4802,4.3623,4.7127,4.6089,4.7883,4.8215,4.8041,4.8414,4.9394,5.1187
28,0.99967,0.99967,1.996,1.9985,2.9401,2.9442,3.7014,3.7255,4.1988,4.1539,4.4802,4.3623,4.7127,4.5923,4.7883,4.7775,4.8041,4.8414,4.9394,5.0938
28.1,0.99967,0.99967,1.996,1.9985,2.9401,2.9442,3.7014,3.7255,4.1988,4.1539,4.4802,4.3623,4.7102,4.5923,4.7883,4.7775,4.8041,4.8414,4.917,5.0938
28.2,0.99967,0.99967,1.996,1.9985,2.9401,2.9442,3.7014,3.7255,4.1988,4.1539,4.4802,4.3598,4.7102,4.5923,4.7675,4.7559,4.7941,4.8456,4.917,5.0938
28.3,0.99967,0.99967,1.996,1.9985,2.9401,2.9442,3.7014,3.7255,4.1921,4.1539,4.4462,4.3598,4.7102,4.5624,4.7675,4.7559,4.7941,4.8456,4.9568,5.0996
28.4,0.99967,0.99967,1.996,1.9985,2.9401,2.9442,3.7014,3.7255,4.1921,4.1539,4.4462,4.3598,4.7102,4.5624,4.7675,4.7559,4.8065,4.8215,4.9568,5.0996
28.5,0.99967,0.99967,1.996,1.9985,2.9401,2.9442,3.7014,3.7255,4.1921,4.1539,4.4462,4.3598,4.7094,4.5624,4.7767,4.7418,4.8065,4.8215,4.9303,5.0971
28.6,0.99967,0.99967,1.996,1.9985,2.9401,2.9442,3.7014,3.7255,4.1921,4.1398,4.4462,4.3848,4.7094,4.5624,4.7767,4.7418,4.8065,4.8414,4.9303,5.0971
28.7,0.99967,0.99967,1.996,1.9985,2.9401,2.9442,3.7014,3.7255,4.1921,4.1398,4.4462,4.3848,4.7094,4.5624,4.7767,4.7418,4.8315,4.8414,4.9502,5.0864
28.8,0.99967,0.99967,1.996,1.9985,2.9401,2.9442,3.7014,3.7255,4.1465,4.1398,4.462,4.3848,4.7094,4.5624,4.7982,4.7634,4.8315,4.8414,4.9502,5.0864
28.9,0.99967,0.99967,1.996,1.9985,2.9401,2.9442,3.7014,3.7255,4.1465,4.1398,4.462,4.3848,4.7285,4.5599,4.7982,4.7634,4.8389,4.8414,4.9502,5.1063
29,0.99967,0.99967,1.996,1.9985,2.9401,2.9442,3.7014,3.7155,4.1465,4.1398,4.462,4.3848,4.7285,4.5599,4.7982,4.7634,4.8389,4.8414,4.9826,5.1063
29.1,0.99967,0.99967,1.996,1.9985,2.9401,2.9442,3.7014,3.7155,4.1465,4.1398,4.462,4.3955,4.7285,4.589,4.7916,4.7683,4.8389,4.8165,4.9826,5.0614
29.2,0.99967,0.99967,1.996,1.9985,2.9401,2.9442,3.7014,3.7155,4.1465,4.124,4.452,4.3955,4.7285,4.589,4.7916,4.7683,4.8497,4.8165,4.9684,5.0614
29.3,0.99967,0.99967,1.996,1.9985,2.9401,2.9442,3.7014,3.7155,4.1415,4.124,4.452,4.3955,4.7559,4.589,4.7916,4.7683,4.8497,4.8339,4.9684,5.0523
29.4,0.99967,0.99967,1.996,1.9985,2.9401,2.9442,3.6873,3.7155,4.1415,4.124,4.452,4.3955,4.7559,4.5956,4.8049,4.7742,4.8248,4.8339,5.0216,5.0523
29.5,0.99967,0.99967,1.996,1.9985,2.9401,2.9442,3.6873,3.7155,4.1415,4.124,4.452,4.3955,4.7559,4.5956,4.8049,4.7742,4.8248,4.8447,5.0216,5.0399
29.6,0.99967,0.99967,1.996,1.9985,2.9401,2.9442,3.6873,3.7155,4.1415,4.124,4.4296,4.3839,4.7484,4.5956,4.8049,4.7742,4.8248,4.8447,5.0216,5.0399
29.7,0.99967,0.99967,1.996,1.9985,2.9401,2.9442,3.6873,3.7155,4.1415,4.124,4.4296,4.3839,4.7484,4.5832,4.8049,4.7874,4.8024,4.8597,5.0473,5.0399
29.8,0.99967,0.99967,1.996,1.9985,2.9401,2.9442,3.6873,3.7155,4.1415,4.1282,4.4296,4.3839,4.7484,4.5832,4.8124,4.7874,4.8024,4.8597,5.0473,5.0498
29.9,0.99967,0.99967,1.996,1.9985,2.9401,2.9442,3.6873,3.7155,4.1407,4.1282,4.4296,4.3839,4.7484,4.5832,4.8124,4.7476,4.7966,4.8597,5.0581,5.0498
30,0.99967,0.99967,1.996,1.9985,2.9401,2.9442,3.6873,3.7155,4.1407,4.1282,4.4296,4.3839,4.7086,4.5608,4.8124,4.7476,4.7966,4.8505,5.0581,5.0174
30.1,0.99967,0.99967,1.996,1.9985,2.9401,2.9442,3.6873,3.7155,4.1407,4.1282,4.4462,4.3773,4.7086,4.5608,4.8273,4.7476,4.7966,4.8505,5.0839,5.0174
30.2,0.99967,0.99967,1.996,1.9985,2.9401,2.9442,3.6873,3.7155,4.1407,4.1282,4.4462,4.3773,4.7086,4.5608,4.8273,4.7285,4.7949,4.8223,5.0839,5.0125
30.3,0.99967,0.99967,1.996,1.9985,2.9401,2.9442,3.6873,3.7139,4.1407,4.1282,4.4462,4.3773,4.6953,4.5002,4.8273,4.7285,4.7949,4.8223,5.0839,5.0125
30.4,0.99967,0.99967,1.996,1.9985,2.9401,2.9367,3.6873,3.7139,4.1282,4.1166,4.4462,4.3773,4.6953,4.5002,4.8439,4.7285,4.7858,4.824,5.1337,4.9967
30.5,0.99967,0.99967,1.996,1.9985,2.9401,2.9367,3.674,3.7139,4.1282,4.1166,4.4777,4.4063,4.6953,4.5002,4.8439,4.7202,4.7858,4.824,5.1337,4.9967
30.6,0.99967,0.99967,1.996,1.9985,2.9401,2.9367,3.674,3.7139,4.1282,4.1166,4.4777,4.4063,4.7028,4.5068,4.8439,4.7202,4.7858,4.824,5.1129,4.9942
30.7,0.99967,0.99967,1.996,1.9985,2.9401,2.9367,3.674,3.7139,4.1282,4.1166,4.4777,4.4063,4.7028,4.5068,4.8439,4.7202,4.7625,4.8489,5.1129,4.9942
30.8,0.99967,0.99967,1.996,1.9985,2.9401,2.9367,3.674,3.7139,4.1282,4.1166,4.4777,4.4063,4.7028,4.5068,4.8663,4.7443,4.7625,4.8489,5.1054,4.9867
30.9,0.99967,0.99967,1.996,1.9985,2.9401,2.9367,3.674,3.7139,4.1282,4.1166,4.506,4.4063,4.6712,4.5242,4.8663,4.7443,4.7625,4.8348,5.1054,4.9867
31,0.99967,0.99967,1.996,1.9985,2.9401,2.9367,3.674,3.7139,4.1216,4.1199,4.506,4.4636,4.6712,4.5242,4.8663,4.7443,4.7725,4.8348,5.0681,5.0017
31.1,0.99967,0.99967,1.996,1.9985,2.9401,2.9367,3.674,3.7139,4.1216,4.1199,4.506,4.4636,4.6712,4.5242,4.8414,4.775,4.7725,4.8348,5.0681,5.0017
31.2,0.99967,0.99967,1.996,1.9985,2.9401,2.9367,3.674,3.7139,4.1216,4.1199,4.506,4.4636,4.6812,4.5201,4.8414,4.775,4.785,4.8555,5.0664,5.0299
31.3,0.99967,0.99967,1.996,1.9985,2.9401,2.9367,3.674,3.7139,4.1216,4.1199,4.506,4.4636,4.6812,4.5201,4.8414,4.775,4.785,4.8555,5.0664,5.0299
31.4,0.99967,0.99967,1.996,1.9985,2.9401,2.9367,3.674,3.7139,4.1216,4.1199,4.5168,4.4761,4.6812,4.5201,4.8439,4.775,4.7509,4.8597,5.0482,5.0415
31.5,0.99967,0.99967,1.996,1.9985,2.9401,2.9367,3.674,3.7139,4.1216,4.1199,4.5168,4.4761,4.6413,4.5076,4.8439,4.775,4.7509,4.8597,5.0482,5.0415
31.6,0.99967,0.99967,1.996,1.9985,2.9401,2.9367,3.645,3.7139,4.1216,4.1091,4.5168,4.4761,4.6413,4.5076,4.8439,4.809,4.7509,4.8597,5.0482,5.0581
31.7,0.99967,0.99967,1.996,1.9985,2.9401,2.9367,3.645,3.694,4.1066,4.1091,4.5168,4.4761,4.6413,4.5076,4.8779,4.809,4.7617,4.8954,5.083,5.0581
31.8,0.99967,0.99967,1.996,1.9985,2.9401,2.9367,3.645,3.694,4.1066,4.1091,4.5168,4.4761,4.6147,4.5035,4.8779,4.809,4.7617,4.8954,5.083,5.0673
31.9,0.99967,0.99967,1.996,1.9985,2.9401,2.9367,3.645,3.694,4.1066,4.1091,4.5168,4.501,4.6147,4.5035,4.8779,4.8065,4.7576,4.9053,5.0864,5.0673
32,0.99967,0.99967,1.996,1.9985,2.9401,2.9367,3.645,3.694,4.1066,4.1091,4.5168,4.501,4.6147,4.5035,4.9112,4.8065,4.7576,4.9053,5.0864,5.1054
32.1,0.99967,0.99967,1.996,1.9985,2.9401,2.9367,3.645,3.694,4.1066,4.1091,4.5168,4.501,4.5782,4.4836,4.9112,4.8065,4.7576,4.9053,5.0814,5.1054
32.2,0.99967,0.99967,1.996,1.9985,2.9401,2.9367,3.645,3.694,4.1066,4.1091,4.5027,4.501,4.5782,4.4836,4.9112,4.78,4.7841,4.9012,5.0814,5.1054
32.3,0.99967,0.99967,1.996,1.9985,2.9401,2.9367,3.645,3.694,4.1066,4.1315,4.5027,4.5259,4.5782,4.4719,4.9112,4.78,4.7841,4.9012,5.078,5.1179
32.4,0.99967,0.99967,1.996,1.9985,2.9401,2.9367,3.645,3.694,4.0925,4.1315,4.5027,4.5259,4.5674,4.4719,4.9145,4.78,4.78,4.9012,5.078,5.1179
32.5,0.99967,0.99967,1.996,1.9985,2.9401,2.9367,3.645,3.694,4.0925,4.1315,4.4885,4.5259,4.5674,4.4719,4.9145,4.8024,4.78,4.902,5.0697,5.1586
32.6,0.99967,0.99967,1.996,1.9985,2.9401,2.9367,3.645,3.694,4.0925,4.1315,4.4885,4.5259,4.5674,4.4794,4.9269,4.8024,4.78,4.902,5.0697,5.1586
32.7,0.99967,0.99967,1.996,1.9985,2.9401,2.9367,3.645,3.694,4.0925,4.1315,4.4885,4.5624,4.5674,4.4794,4.9269,4.8115,4.7775,4.9178,5.0714,5.1586
32.8,0.99967,0.99967,1.996,1.9985,2.9401,2.9367,3.6433,3.694,4.0925,4.1315,4.4885,4.5624,4.5699,4.4794,4.9269,4.8115,4.7775,4.9178,5.0714,5.1843
32.9,0.99967,0.99967,1.996,1.9985,2.9401,2.9367,3.6433,3.694,4.0925,4.1506,4.4811,4.5624,4.5699,4.4711,4.9278,4.8115,4.7675,4.9228,5.0797,5.1843
33,0.99967,0.99967,1.996,1.9985,2.9401,2.9367,3.6433,3.694,4.0842,4.1506,4.4811,4.5624,4.5699,4.4711,4.9278,4.8281,4.7675,4.9228,5.0797,5.1926
33.1,0.99967,0.99967,1.996,1.9985,2.9401,2.9367,3.6433,3.694,4.0842,4.1506,4.4811,4.5234,4.5832,4.4711,4.9278,4.8281,4.7866,4.9228,5.0365,5.1926
33.2,0.99967,0.99967,1.996,1.9985,2.9401,2.9367,3.6433,3.7081,4.0842,4.1506,4.4811,4.5234,4.5832,4.4595,4.917,4.8281,4.7866,4.9494,5.0365,5.2067
33.3,0.99967,0.99967,1.996,1.9985,2.9401,2.9367,3.6433,3.7081,4.0842,4.1506,4.4595,4.5234,4.5832,4.4595,4.917,4.853,4.7517,4.9494,5.0365,5.2067
33.4,0.99967,0.99967,1.996,1.9985,2.9401,2.9367,3.6433,3.7081,4.0842,4.1506,4.4595,4.5234,4.5832,4.4595,4.917,4.853,4.7517,4.9726,5.0299,5.2067
33.5,0.99967,0.99967,1.996,1.9985,2.9401,2.9367,3.6433,3.7081,4.0842,4.1506,4.4595,4.5234,4.5666,4.4371,4.9103,4.853,4.7517,4.9726,5.0299,5.1935
33.6,0.99967,0.99967,1.996,1.9985,2.9401,2.9367,3.6433,3.7081,4.0842,4.1514,4.4313,4.5367,4.5666,4.4371,4.9103,4.8348,4.7559,4.9726,4.9768,5.1935
33.7,0.99967,0.99967,1.996,1.9985,2.9401,2.9367,3.6433,3.7081,4.0883,4.1514,4.4313,4.5367,4.5666,4.4371,4.9103,4.8348,4.7559,5.0083,4.9768,5.1677
33.8,0.99967,0.99967,1.996,1.9985,2.9401,2.9367,3.6433,3.7081,4.0883,4.1514,4.4313,4.5367,4.599,4.4429,4.9236,4.8348,4.7119,5.0083,5.0017,5.1677
33.9,0.99967,0.99967,1.996,1.9985,2.9401,2.9367,3.6715,3.7081,4.0883,4.1514,4.4304,4.5367,4.599,4.4429,4.9236,4.8456,4.7119,5.0249,5.0017,5.142
34,0.99967,0.99967,1.9935,1.9985,2.9401,2.9367,3.6715,3.7081,4.0883,4.1514,4.4304,4.5367,4.599,4.4429,4.9236,4.8456,4.7202,5.0249,4.9826,5.142
34.1,0.99967,0.99967,1.9935,1.9985,2.9434,2.9367,3.6715,3.7081,4.0883,4.1514,4.4304,4.5367,4.599,4.4611,4.9112,4.8456,4.7202,5.0249,4.9826,5.1054
34.2,0.99967,0.99967,1.9935,1.9985,2.9434,2.9367,3.6715,3.7081,4.0883,4.1514,4.4304,4.5367,4.5824,4.4611,4.9112,4.8763,4.7202,5.034,4.9709,5.1054
34.3,0.99967,0.99967,1.9935,1.9985,2.9434,2.9367,3.6715,3.7081,4.0892,4.134,4.4105,4.5367,4.5824,4.4611,4.9004,4.8763,4.7285,5.034,4.9709,5.088
34.4,0.99967,0.99967,1.9935,1.9985,2.9434,2.9367,3.6715,3.7081,4.0892,4.134,4.4105,4.5325,4.5824,4.4329,4.9004,4.8763,4.7285,5.0158,4.951,5.088
34.5,0.99967,0.99967,1.9935,1.9985,2.9434,2.9367,3.6715,3.7081,4.0892,4.134,4.4105,4.5325,4.5674,4.4329,4.9004,4.9195,4.7376,5.0158,4.951,5.0888
34.6,0.99967,0.99967,1.9935,1.9985,2.9434,2.9459,3.6715,3.7081,4.0892,4.134,4.3931,4.5325,4.5674,4.4329,4.8746,4.9195,4.7376,5.0158,4.922,5.0888
34.7,0.99967,0.99967,1.9935,1.9985,2.9434,2.9459,3.6715,3.6815,4.0892,4.134,4.3931,4.5325,4.5674,4.4288,4.8746,4.9195,4.7451,4.9768,4.922,5.0623
34.8,0.99967,0.99967,1.9935,1.9985,2.9434,2.9459,3.6715,3.6815,4.0892,4.134,4.3931,4.5325,4.5624,4.4288,4.8539,4.9444,4.7451,4.9768,4.9303,5.0623
34.9,0.99967,0.99967,1.9935,1.9985,2.9434,2.9459,3.6715,3.6815,4.0585,4.1,4.374,4.5325,4.5624,4.4288,4.8539,4.9444,4.7451,4.9693,4.9303,5.0805
35,0.99967,0.99967,1.9935,1.9985,2.9434,2.9459,3.6715,3.6815,4.0585,4.1,4.374,4.5325,4.5624,4.4288,4.8539,4.9444,4.7426,4.9693,4.9128,5.0805
35.1,0.99967,0.99967,1.9935,1.9985,2.9434,2.9459,3.6898,3.6815,4.0585,4.1,4.374,4.5325,4.5624,4.467,4.8564,4.9444,4.7426,4.9386,4.9128,5.0805
35.2,0.99967,0.99967,1.9935,1.9985,2.9434,2.9459,3.6898,3.6815,4.0585,4.1,4.374,4.5392,4.584,4.467,4.8564,4.9684,4.7252,4.9386,4.9128,5.0789
35.3,0.99967,0.99967,1.9935,1.9985,2.9434,2.9459,3.6898,3.6815,4.0585,4.1,4.3549,4.5392,4.584,4.467,4.8564,4.9684,4.7252,4.9386,4.9518,5.0789
35.4,0.99967,0.99967,1.9935,1.9985,2.9434,2.9459,3.6898,3.6815,4.0585,4.1,4.3549,4.5392,4.584,4.5209,4.8572,4.9684,4.7044,4.9386,4.9518,5.0947
35.5,0.99967,0.99967,1.9935,1.9985,2.9434,2.9459,3.6898,3.6815,4.046,4.134,4.3549,4.5392,4.5915,4.5209,4.8572,4.9834,4.7044,4.941,4.9568,5.0947
35.6,0.99967,0.99967,1.9935,1.9985,2.9434,2.9459,3.6898,3.6815,4.046,4.134,4.3134,4.5666,4.5915,4.5209,4.8057,4.9834,4.7119,4.941,4.9568,5.0697
35.7,0.99967,0.99967,1.9935,1.9985,2.9434,2.9459,3.6898,3.6815,4.046,4.134,4.3134,4.5666,4.5915,4.5209,4.8057,4.9834,4.7119,4.9518,4.966,5.0697
35.8,0.99967,0.99967,1.9935,1.9985,2.9434,2.9459,3.6898,3.6815,4.046,4.134,4.3134,4.5666,4.5915,4.579,4.8057,4.9759,4.7119,4.9518,4.966,5.0606
35.9,0.99967,0.99967,1.9935,1.9985,2.9434,2.9459,3.6898,3.6815,4.046,4.134,4.3134,4.5666,4.6388,4.579,4.8049,4.9759,4.7343,4.9518,4.9809,5.0606
