0,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10
36,0.99967,0.99967,1.9935,1.9985,2.9434,2.9459,3.6898,3.6815,4.046,4.134,4.2967,4.5516,4.6388,4.579,4.8049,4.9759,4.7343,4.9601,4.9809,5.0648
36.1,0.99967,0.99967,1.9935,1.9985,2.9434,2.9459,3.6898,3.6815,4.046,4.1514,4.2967,4.5516,4.6388,4.579,4.7717,4.9834,4.7426,4.9601,4.9809,5.0648
36.2,0.99967,0.99967,1.9935,1.9985,2.9434,2.9459,3.6898,3.6815,4.0493,4.1514,4.2967,4.5516,4.6596,4.5849,4.7717,4.9834,4.7426,4.941,4.9884,5.0648
36.3,0.99967,0.99967,1.9935,1.9985,2.9434,2.9459,3.6898,3.6815,4.0493,4.1514,4.2835,4.5516,4.6596,4.5849,4.7717,4.9834,4.726,4.941,4.9884,5.0548
36.4,0.99967,0.99967,1.9935,1.9985,2.9434,2.9459,3.6898,3.6815,4.0493,4.1514,4.2835,4.5516,4.6596,4.5849,4.7742,4.9751,4.726,4.9386,4.9983,5.0548
36.5,0.99967,0.99967,1.9935,1.9985,2.9434,2.9459,3.6782,3.6815,4.0493,4.1514,4.2835,4.5766,4.6596,4.5849,4.7742,4.9751,4.7376,4.9386,4.9983,5.0614
36.6,0.99967,0.99967,1.9935,1.9985,2.9434,2.9459,3.6782,3.6815,4.0493,4.1514,4.2835,4.5766,4.6621,4.5849,4.7742,4.9751,4.7376,4.9369,4.99,5.0614
36.7,0.99967,0.99967,1.9935,1.9985,2.9434,2.9459,3.6782,3.6815,4.0493,4.1514,4.2901,4.5766,4.6621,4.5849,4.7493,4.9402,4.7451,4.9369,4.99,5.0581
36.8,0.99967,0.99967,1.9935,1.9985,2.9434,2.9459,3.6782,3.6815,4.0593,4.1631,4.2901,4.5766,4.6621,4.5849,4.7493,4.9402,4.7451,4.9278,4.99,5.0581
36.9,0.99967,0.99967,1.9935,1.9985,2.9434,2.9459,3.6782,3.6815,4.0593,4.1631,4.2901,4.5525,4.6621,4.5849,4.7493,4.9477,4.7451,4.9278,4.9983,5.0581
37,0.99967,0.99967,1.9935,1.9985,2.9434,2.9459,3.6782,3.6815,4.0593,4.1631,4.286,4.5525,4.6679,4.5849,4.7459,4.9477,4.775,4.9186,4.9983,5.0374
37.1,0.99967,0.99967,1.9935,1.9985,2.9434,2.9459,3.6782,3.6815,4.0593,4.1631,4.286,4.5525,4.6679,4.5849,4.7459,4.9477,4.775,4.9186,5,5.0374
37.2,0.99967,0.99967,1.9935,1.9985,2.9434,2.9459,3.6782,3.6815,4.0593,4.1631,4.286,4.5525,4.6679,4.5508,4.7459,4.9037,4.785,4.9186,5,5.0506
37.3,0.99967,0.99967,1.9935,1.9985,2.9434,2.9459,3.6782,3.6815,4.0593,4.1631,4.286,4.5774,4.6629,4.5508,4.76,4.9037,4.785,4.9394,4.9701,5.0506
37.4,0.99967,0.99967,1.9935,1.9985,2.9434,2.9459,3.6782,3.6815,4.0585,4.1631,4.2569,4.5774,4.6629,4.5508,4.76,4.9037,4.785,4.9394,4.9701,5.054
37.5,0.99967,0.99967,1.9935,1.9985,2.9434,2.9459,3.6782,3.6815,4.0585,4.1357,4.2569,4.5774,4.6629,4.5508,4.76,4.8979,4.8306,4.9386,4.9925,5.054
37.6,0.99967,0.99967,1.9935,1.9985,2.9434,2.9459,3.6782,3.6815,4.0585,4.1357,4.2569,4.5774,4.6164,4.589,4.7136,4.8979,4.8306,4.9386,4.9925,5.0407
37.7,0.99967,0.99967,1.9935,1.9985,2.9434,2.9459,3.6782,3.7197,4.0585,4.1357,4.2569,4.584,4.6164,4.589,4.7136,4.9228,4.819,4.9386,5.0125,5.0407
37.8,0.99967,0.99967,1.9935,1.9985,2.9434,2.9459,3.6782,3.7197,4.0585,4.1357,4.2934,4.584,4.6164,4.589,4.7136,4.9228,4.819,4.9552,5.0125,5.049
37.9,0.99967,0.99967,1.9935,1.9985,2.9434,2.9459,3.6989,3.7197,4.0585,4.1357,4.2934,4.584,4.6272,4.5898,4.7227,4.9228,4.8339,4.9552,5.0125,5.049
38,0.99967,0.99967,1.9935,1.9985,2.9434,2.9459,3.6989,3.7197,4.0585,4.1357,4.2934,4.584,4.6272,4.5898,4.7227,4.9693,4.8339,4.9552,5.0448,5.0415
38.1,0.99967,0.99967,1.9935,1.9985,2.9434,2.9459,3.6989,3.7197,4.0435,4.134,4.3142,4.5616,4.6272,4.5898,4.7368,4.9693,4.8339,4.9651,5.0448,5.0415
38.2,0.99967,0.99967,1.9935,1.9985,2.9434,2.9459,3.6989,3.7197,4.0435,4.134,4.3142,4.5616,4.6272,4.5898,4.7368,4.9693,4.8132,4.9651,5.0523,5.0224
38.3,0.99967,0.99967,1.9935,1.9985,2.9434,2.9459,3.6989,3.7197,4.0435,4.134,4.3142,4.5616,4.6156,4.6114,4.7368,4.9867,4.8132,4.9651,5.0523,5.0224
38.4,0.99967,0.99967,1.9935,1.9985,2.9434,2.9459,3.6989,3.7197,4.0435,4.134,4.3142,4.5616,4.6156,4.6114,4.7127,4.9867,4.8231,4.9726,5.0847,5.0224
38.5,0.99967,0.99967,1.9935,1.9985,2.9434,2.9459,3.6989,3.7197,4.0435,4.134,4.3142,4.5616,4.6156,4.6114,4.7127,4.9435,4.8231,4.9726,5.0847,5.0083
38.6,0.99967,0.99967,1.9935,1.9985,2.9434,2.9459,3.6989,3.7197,4.0435,4.134,4.3192,4.5384,4.6156,4.6421,4.7127,4.9435,4.8281,4.9801,5.0847,5.0083
38.7,0.99967,0.99967,1.9935,1.9985,2.96,2.9459,3.6989,3.7197,4.0244,4.1606,4.3192,4.5384,4.6114,4.6421,4.7061,4.9435,4.8281,4.9801,5.1038,5.034
38.8,0.99967,0.99967,1.9935,1.9985,2.96,2.9459,3.6989,3.7197,4.0244,4.1606,4.3192,4.5384,4.6114,4.6421,4.7061,4.9327,4.8281,4.9801,5.1038,5.034
38.9,0.99967,0.99967,1.9935,1.9985,2.96,2.9459,3.6989,3.7197,4.0244,4.1606,4.3192,4.5384,4.6114,4.6421,4.6978,4.9327,4.8398,5.0141,5.1038,5.034
39,0.99967,0.99967,1.9935,1.9985,2.96,2.9459,3.6989,3.7197,4.0244,4.1606,4.3341,4.5558,4.6164,4.6729,4.6978,4.9327,4.8398,5.0141,5.1038,5.0183
39.1,0.99967,0.99967,1.9935,1.9985,2.96,2.9583,3.6989,3.7197,4.0244,4.1606,4.3341,4.5558,4.6164,4.6729,4.6978,4.9228,4.863,5.0141,5.1038,5.0183
39.2,0.99967,0.99967,1.9935,1.9985,2.96,2.9583,3.6989,3.7338,4.0244,4.1606,4.3341,4.5558,4.6164,4.6729,4.6837,4.9228,4.863,4.9992,5.1345,5.0133
39.3,0.99967,0.99967,1.9935,1.9985,2.96,2.9583,3.6607,3.7338,3.9596,4.1149,4.3341,4.5558,4.6164,4.687,4.6837,4.9244,4.863,4.9992,5.1345,5.0133
39.4,0.99967,0.99967,1.9935,1.9985,2.96,2.9583,3.6607,3.7338,3.9596,4.1149,4.3374,4.5317,4.6015,4.687,4.6837,4.9244,4.8746,4.9992,5.1378,5.054
39.5,0.99967,0.99967,1.9935,1.9985,2.96,2.9583,3.6607,3.7338,3.9596,4.1149,4.3374,4.5317,4.6015,4.687,4.6778,4.8755,4.8746,4.9601,5.1378,5.054
39.6,0.99967,0.99967,1.9935,1.9985,2.96,2.9583,3.6607,3.7338,3.9596,4.1149,4.3374,4.5317,4.6015,4.687,4.6778,4.8755,4.8921,4.9601,5.1295,5.0789
39.7,0.99967,0.99967,1.9935,1.9985,2.96,2.9583,3.6607,3.7338,3.9596,4.1149,4.3374,4.5317,4.584,4.7077,4.6778,4.8755,4.8921,4.9303,5.1295,5.0789
39.8,0.99967,0.99967,1.9935,1.9985,2.96,2.9583,3.6607,3.7338,3.9331,4.1149,4.3449,4.5251,4.584,4.7077,4.677,4.8431,4.8921,4.9303,5.1295,5.0789
39.9,0.99967,0.99967,1.9935,1.9985,2.96,2.9583,3.6607,3.7338,3.9331,4.0717,4.3449,4.5251,4.584,4.7077,4.677,4.8431,4.8771,4.902,5.1171,5.0922
40,0.99967,0.99967,1.9935,1.9985,2.96,2.9583,3.6607,3.7338,3.9331,4.0717,4.3449,4.5251,4.5633,4.7443,4.677,4.8182,4.8771,4.902,5.1171,5.0922
40.1,0.99967,0.99967,1.9935,1.9985,2.96,2.9583,3.6607,3.7338,3.9331,4.0717,4.3449,4.5251,4.5633,4.7443,4.6911,4.8182,4.8771,4.902,5.1353,5.1304
40.2,0.99967,0.99967,1.9935,1.9985,2.96,2.9583,3.6607,3.7338,3.9331,4.0717,4.3964,4.5251,4.5633,4.7443,4.6911,4.814,4.8954,4.9136,5.1353,5.1304
40.3,0.99967,0.99967,1.9935,1.9985,2.96,2.9583,3.6607,3.7338,3.9331,4.0717,4.3964,4.4719,4.555,4.7501,4.6911,4.814,4.8954,4.9136,5.132,5.1428
40.4,0.99967,0.99967,1.9935,1.9985,2.96,2.9583,3.6607,3.7338,3.9497,4.0717,4.3964,4.4719,4.555,4.7501,4.6754,4.7858,4.9128,4.9261,5.132,5.1428
40.5,0.99967,0.99967,1.9935,1.9985,2.96,2.9583,3.6607,3.7338,3.9497,4.0618,4.3964,4.4719,4.555,4.7501,4.6754,4.7858,4.9128,4.9261,5.1328,5.1578
40.6,0.99967,0.99967,1.9935,1.9985,2.96,2.9583,3.6607,3.7338,3.9497,4.0618,4.3931,4.4528,4.5226,4.7584,4.6754,4.7916,4.9128,4.9269,5.1328,5.1578
40.7,0.99967,0.99967,1.9935,1.9985,2.96,2.9583,3.6624,3.7363,3.9497,4.0618,4.3931,4.4528,4.5226,4.7584,4.6646,4.7916,4.9236,4.9269,5.1328,5.1586
40.8,0.99967,0.99967,1.9935,1.9985,2.96,2.9583,3.6624,3.7363,3.9497,4.0618,4.3931,4.4528,4.5226,4.7584,4.6646,4.7916,4.9236,4.9269,5.0905,5.1586
40.9,0.99967,0.99967,1.9935,1.9985,2.96,2.9583,3.6624,3.7363,3.9663,4.0618,4.3931,4.4528,4.5226,4.7351,4.6994,4.7576,4.9236,4.9352,5.0905,5.1802
41,0.99967,0.99967,1.9935,1.9985,2.96,2.9583,3.6624,3.7363,3.9663,4.0618,4.3931,4.4719,4.5118,4.7351,4.6994,4.7576,4.9494,4.9352,5.1038,5.1802
41.1,0.99967,0.99967,1.9935,1.9985,2.96,2.9583,3.6624,3.7363,3.9663,4.0095,4.374,4.4719,4.5118,4.7351,4.6994,4.7833,4.9494,4.9103,5.1038,5.186
41.2,0.99967,0.99967,1.9935,1.9985,2.96,2.9583,3.6624,3.7363,3.9663,4.0095,4.374,4.4719,4.5118,4.7351,4.7252,4.7833,4.941,4.9103,5.1312,5.186
41.3,0.99967,0.99967,1.9935,1.9985,2.96,2.9583,3.6624,3.7363,3.9663,4.0095,4.374,4.4719,4.5209,4.7169,4.7252,4.7833,4.941,4.907,5.1312,5.186
41.4,0.99967,0.99967,1.9935,1.9985,2.96,2.9583,3.6624,3.7363,3.9663,4.0095,4.374,4.4686,4.5209,4.7169,4.7252,4.7982,4.941,4.907,5.1403,5.2317
41.5,0.99967,0.99967,1.9935,1.9985,2.96,2.9583,3.6624,3.7363,4.0086,4.0095,4.3914,4.4686,4.5209,4.7169,4.7335,4.7982,4.9228,4.907,5.1403,5.2317
41.6,0.99967,0.99967,1.9935,1.9985,2.96,2.9583,3.6624,3.7363,4.0086,4.0178,4.3914,4.4686,4.5209,4.6803,4.7335,4.8057,4.9228,4.8946,5.1403,5.2267
41.7,0.99967,0.99967,1.9935,1.9985,2.96,2.9583,3.6624,3.7363,4.0086,4.0178,4.3914,4.4039,4.54,4.6803,4.7335,4.8057,4.9228,4.8946,5.1445,5.2267
41.8,0.99967,0.99967,1.9935,1.9985,2.96,2.9583,3.6624,3.7363,4.0086,4.0178,4.3914,4.4039,4.54,4.6803,4.7725,4.8057,4.9394,4.897,5.1445,5.2507
41.9,0.99967,0.99967,1.9935,1.9985,2.96,2.9583,3.6624,3.7363,4.0086,4.0178,4.3798,4.4039,4.54,4.6629,4.7725,4.8481,4.9394,4.897,5.1536,5.2507
42,0.99967,0.99967,1.9935,1.9985,2.96,2.9583,3.6607,3.7363,4.0086,4.0178,4.3798,4.4039,4.5525,4.6629,4.7725,4.8481,4.9593,4.897,5.1536,5.225
42.1,0.99967,0.99967,1.9935,1.9985,2.96,2.9583,3.6607,3.7363,4.0286,4.0178,4.3798,4.364,4.5525,4.6629,4.809,4.8481,4.9593,4.9211,5.1254,5.225
42.2,0.99967,0.99967,1.9935,1.9985,2.96,2.9583,3.6607,3.7363,4.0286,4.0427,4.3798,4.364,4.5525,4.6504,4.809,4.8539,4.9593,4.9211,5.1254,5.2607
42.3,0.99967,0.99967,1.9935,1.9985,2.96,2.9583,3.6607,3.7247,4.0286,4.0427,4.3906,4.364,4.5525,4.6504,4.809,4.8539,4.9701,4.9286,5.137,5.2607
42.4,0.99967,0.99967,1.9935,1.9985,2.96,2.9583,3.6607,3.7247,4.0286,4.0427,4.3906,4.364,4.5716,4.6504,4.8173,4.8539,4.9701,4.9286,5.137,5.2615
42.5,0.99967,0.99967,1.9935,1.9985,2.96,2.9583,3.6607,3.7247,4.0286,4.0427,4.3906,4.3574,4.5716,4.6388,4.8173,4.8398,5.0158,4.9286,5.137,5.2615
42.6,0.99967,0.99967,1.9935,1.9985,2.96,2.9583,3.6607,3.7247,4.0551,4.0427,4.3906,4.3574,4.5716,4.6388,4.8173,4.8398,5.0158,4.922,5.1511,5.274
42.7,0.99967,0.99967,1.9935,1.9985,2.96,2.9583,3.6607,3.7247,4.0551,4.0427,4.3989,4.3574,4.55,4.6388,4.8298,4.8431,5.0158,4.922,5.1511,5.274
42.8,0.99967,0.99967,1.9935,1.9985,2.96,2.9583,3.6607,3.7247,4.0551,4.0427,4.3989,4.3324,4.55,4.6579,4.8298,4.8431,5.0232,4.8846,5.1445,5.3006
42.9,0.99967,0.99967,1.9935,1.9985,2.96,2.9583,3.6607,3.7247,4.0551,4.0477,4.3989,4.3324,4.55,4.6579,4.8298,4.8431,5.0232,4.8846,5.1445,5.3006
43,0.99967,0.99967,1.9935,1.9985,2.96,2.9583,3.6607,3.7247,4.0551,4.0477,4.3673,4.3324,4.5741,4.6579,4.8439,4.8422,4.9958,4.8846,5.1486,5.3147
43.1,0.99967,0.99967,1.9935,1.9985,2.96,2.9583,3.6607,3.7247,4.0551,4.0477,4.3673,4.3324,4.5741,4.6579,4.8439,4.8422,4.9958,4.8904,5.1486,5.3147
43.2,0.99967,0.99967,1.9935,1.9985,2.96,2.9583,3.6607,3.7247,4.0809,4.0477,4.3673,4.3001,4.5741,4.6637,4.8439,4.8464,4.9958,4.8904,5.1486,5.308
43.3,0.99967,0.99967,1.9935,1.9985,2.96,2.9575,3.6607,3.7247,4.0809,4.0477,4.3673,4.3001,4.5741,4.6637,4.8771,4.8464,4.9983,4.9078,5.171,5.308
43.4,0.99967,0.99967,1.9935,1.9985,2.96,2.9575,3.6607,3.7247,4.0809,4.0477,4.3831,4.3001,4.5857,4.6637,4.8771,4.8464,4.9983,4.9078,5.171,5.3047
43.5,0.99967,0.99967,1.9935,1.9985,2.96,2.9575,3.6956,3.7247,4.0809,4.041,4.3831,4.3001,4.5857,4.6637,4.8771,4.873,5,4.9078,5.1893,5.3047
43.6,0.99967,0.99967,1.9935,1.9985,2.96,2.9575,3.6956,3.6815,4.0809,4.041,4.3831,4.2818,4.5857,4.6695,4.9352,4.873,5,4.922,5.1893,5.3031
43.7,0.99967,0.99967,1.9935,1.9985,2.96,2.9575,3.6956,3.6815,4.0809,4.041,4.3831,4.2818,4.5782,4.6695,4.9352,4.873,5.0025,4.922,5.1893,5.3031
43.8,0.99967,0.99967,1.9935,1.9985,2.96,2.9575,3.6956,3.6815,4.1299,4.041,4.4014,4.2818,4.5782,4.6695,4.9352,4.897,5.0025,4.922,5.2258,5.2715
43.9,0.99967,0.99967,1.9935,1.9985,2.96,2.9575,3.6956,3.6815,4.1299,4.041,4.4014,4.2818,4.5782,4.6612,4.9485,4.897,4.9801,4.9369,5.2258,5.2715
44,0.99967,0.99967,1.9935,1.9985,2.96,2.9575,3.6956,3.6815,4.1299,4.041,4.4014,4.2868,4.5857,4.6612,4.9485,4.897,4.9801,4.9369,5.2632,5.2649
44.1,0.99967,0.99967,1.9935,1.9985,2.96,2.9575,3.6956,3.6815,4.1299,4.041,4.4014,4.2868,4.5857,4.6612,4.9485,4.9203,4.9801,4.9369,5.2632,5.2649
44.2,0.99967,0.99967,1.9935,1.9985,2.96,2.9575,3.6956,3.6815,4.1299,4.0576,4.3723,4.2868,4.5857,4.6612,4.9601,4.9203,4.9626,4.9469,5.2632,5.2325
44.3,0.99967,0.99967,1.9935,1.9985,2.96,2.9575,3.6956,3.6815,4.1299,4.0576,4.3723,4.2893,4.6015,4.6729,4.9601,4.9303,4.9626,4.9469,5.2532,5.2325
44.4,0.99967,0.99967,1.9935,1.9985,2.96,2.9575,3.6956,3.6815,4.1996,4.0576,4.3723,4.2893,4.6015,4.6729,4.9601,4.9303,4.9718,4.9768,5.2532,5.2375
44.5,0.99967,0.99967,1.9935,1.9985,2.96,2.9575,3.6956,3.6815,4.1996,4.0576,4.3723,4.2893,4.6015,4.6729,4.9751,4.9303,4.9718,4.9768,5.284,5.2375
44.6,0.99967,0.99967,1.9935,1.9985,2.96,2.9575,3.6956,3.6815,4.1996,4.0576,4.3491,4.2893,4.5749,4.6671,4.9751,4.9427,4.9718,4.9768,5.284,5.2375
44.7,0.99967,0.99967,1.9935,1.9985,2.96,2.9575,3.6956,3.6815,4.1996,4.0576,4.3491,4.2752,4.5749,4.6671,4.9751,4.9427,4.9718,5.0075,5.3155,5.2292
44.8,0.99967,0.99967,1.9935,1.9985,2.96,2.9575,3.6956,3.6815,4.1996,4.0493,4.3491,4.2752,4.5749,4.6671,4.9676,4.9427,4.9718,5.0075,5.3155,5.2292
44.9,0.99967,0.99967,1.9935,1.9985,2.96,2.9575,3.6749,3.6873,4.1996,4.0493,4.3432,4.2752,4.5591,4.6671,4.9676,4.9294,4.9601,5.0075,5.3155,5.2499
45,0.99967,0.99967,1.9935,1.9985,2.96,2.9575,3.6749,3.6873,4.2237,4.0493,4.3432,4.2752,4.5591,4.677,4.9676,4.9294,4.9601,5.0183,5.3114,5.2499
45.1,0.99967,0.99967,1.9935,1.9985,2.96,2.9575,3.6749,3.6873,4.2237,4.0493,4.3432,4.276,4.5591,4.677,4.912,4.9294,4.9601,5.0183,5.3114,5.235
45.2,0.99967,0.99967,1.9935,1.9985,2.96,2.9575,3.6749,3.6873,4.2237,4.0493,4.3432,4.276,4.5766,4.677,4.912,4.9153,4.9676,5.0606,5.3296,5.235
45.3,0.99967,0.99967,1.9935,1.9985,2.96,2.9575,3.6749,3.6873,4.2237,4.0493,4.3432,4.276,4.5766,4.677,4.912,4.9153,4.9676,5.0606,5.3296,5.2175
45.4,0.99967,0.99967,1.9935,1.9985,2.96,2.9575,3.6749,3.6873,4.2237,4.0518,4.3399,4.276,4.5766,4.6338,4.8821,4.8995,4.9394,5.0606,5.3296,5.2175
45.5,0.99967,0.99967,1.9935,1.9985,2.96,2.9575,3.6749,3.6873,4.2237,4.0518,4.3399,4.2843,4.5467,4.6338,4.8821,4.8995,4.9394,5.0805,5.3305,5.2142
45.6,0.99967,0.99967,1.9935,1.9985,2.96,2.9575,3.6749,3.6873,4.2162,4.0518,4.3399,4.2843,4.5467,4.6338,4.8821,4.8995,4.9394,5.0805,5.3305,5.2142
45.7,0.99967,0.99967,1.9935,1.9985,2.96,2.9575,3.6749,3.6873,4.2162,4.0518,4.3399,4.2843,4.5467,4.6338,4.8929,4.8755,4.9593,5.0805,5.3238,5.1744
45.8,0.99967,0.99967,1.9935,1.9985,2.96,2.9575,3.6749,3.6873,4.2162,4.0518,4.3358,4.2843,4.54,4.6405,4.8929,4.8755,4.9593,5.1013,5.3238,5.1744
45.9,0.99967,0.99967,1.9935,1.9985,2.96,2.9575,3.6749,3.6873,4.2162,4.0518,4.3358,4.2586,4.54,4.6405,4.8929,4.8398,4.9635,5.1013,5.3296,5.171
46,0.99967,0.99967,1.9935,1.9985,2.96,2.9575,3.6749,3.6873,4.2162,4.0128,4.3358,4.2586,4.54,4.6405,4.858,4.8398,4.9635,5.0814,5.3296,5.171
46.1,0.99967,0.99967,1.9935,1.9985,2.96,2.9575,3.6749,3.6873,4.2112,4.0128,4.3358,4.2586,4.54,4.6405,4.858,4.8398,4.9635,5.0814,5.3296,5.1968
46.2,0.99967,0.99967,1.9935,1.9985,2.96,2.9575,3.6574,3.6873,4.2112,4.0128,4.3084,4.232,4.5492,4.633,4.8389,4.8398,4.9635,5.0423,5.3147,5.1968
46.3,0.99967,0.99967,1.9935,1.9985,2.96,2.9575,3.6574,3.6873,4.2112,4.0128,4.3084,4.232,4.5492,4.633,4.8389,4.8398,4.9635,5.0423,5.3147,5.2026
46.4,0.99967,0.99967,1.9935,1.9985,2.96,2.9575,3.6574,3.7072,4.2112,4.0128,4.3084,4.232,4.5492,4.633,4.8389,4.7999,5.0224,5.0423,5.2923,5.2026
46.5,0.99967,0.99967,1.9935,1.9985,2.96,2.9575,3.6574,3.7072,4.2112,3.9904,4.3084,4.222,4.5616,4.633,4.8165,4.7999,5.0224,5.0324,5.2923,5.2067
46.6,0.99967,0.99967,1.9935,1.9985,2.96,2.9575,3.6574,3.7072,4.193,3.9904,4.3084,4.222,4.5616,4.6397,4.8165,4.7708,5.0224,5.0324,5.2914,5.2067
46.7,0.99967,0.99967,1.9935,1.9985,2.96,2.9575,3.6574,3.7072,4.193,3.9904,4.32,4.222,4.5616,4.6397,4.8165,4.7708,5.0448,5.0324,5.2914,5.1943
46.8,0.99967,0.99967,1.9935,1.9985,2.96,2.9484,3.6574,3.7072,4.193,3.9904,4.32,4.222,4.6048,4.6397,4.7974,4.7708,5.0448,5.0324,5.2914,5.1943
46.9,0.99967,0.99967,1.9935,1.9985,2.96,2.9484,3.6574,3.7072,4.193,3.9904,4.32,4.2154,4.6048,4.6446,4.7974,4.7833,5.0382,5.0374,5.2773,5.1968
47,0.99967,0.99967,1.9935,1.9985,2.96,2.9484,3.6574,3.7072,4.193,3.9904,4.32,4.2154,4.6048,4.6446,4.7949,4.7833,5.0382,5.0374,5.2773,5.1968
47.1,0.99967,0.99967,1.9935,1.9985,2.96,2.9484,3.6574,3.7072,4.2046,4.0128,4.3225,4.2154,4.6048,4.6446,4.7949,4.7758,5.0382,5.0374,5.2192,5.1993
47.2,0.99967,0.99967,1.9935,1.9985,2.96,2.9484,3.6574,3.7072,4.2046,4.0128,4.3225,4.2154,4.5973,4.6446,4.7949,4.7758,5.0523,5.0249,5.2192,5.1993
47.3,0.99967,0.99967,1.9935,1.9985,2.96,2.9484,3.6574,3.7072,4.2046,4.0128,4.3225,4.2735,4.5973,4.6845,4.7791,4.7758,5.0523,5.0249,5.2175,5.2184
47.4,0.99967,0.99967,1.9935,1.9985,2.96,2.9484,3.6574,3.7072,4.2046,4.0128,4.3225,4.2735,4.5973,4.6845,4.7791,4.7883,5.0407,5.0008,5.2175,5.2184
47.5,0.99967,0.99967,1.9935,1.9985,2.96,2.9484,3.6707,3.7072,4.2046,4.0128,4.3225,4.2735,4.584,4.6845,4.7451,4.7883,5.0407,5.0008,5.2109,5.2092
47.6,0.99967,0.99967,1.9935,1.9985,2.96,2.9484,3.6707,3.7072,4.2046,4.0128,4.3125,4.2735,4.584,4.6845,4.7451,4.7883,5.0631,4.9842,5.2109,5.2092
47.7,0.99967,0.99967,1.9935,1.9985,2.96,2.9484,3.6707,3.6948,4.2013,3.9954,4.3125,4.2602,4.584,4.6679,4.7451,4.7625,5.0631,4.9842,5.1984,5.1685
47.8,0.99967,0.99967,1.9935,1.9985,2.96,2.9484,3.6707,3.6948,4.2013,3.9954,4.3125,4.2602,4.584,4.6679,4.7368,4.7625,5.0631,4.9577,5.1984,5.1685
47.9,0.99967,0.99967,1.9935,1.9985,2.96,2.9484,3.6707,3.6948,4.2013,3.9954,4.3125,4.2602,4.5741,4.6679,4.7368,4.7982,5.0656,4.9577,5.1893,5.1727
48,0.99967,0.99967,1.9935,1.9985,2.96,2.9484,3.6707,3.6948,4.2013,3.9954,4.2918,4.2602,4.5741,4.6679,4.7368,4.7982,5.0656,4.9244,5.1893,5.1727
