0,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10
48.1,0.99967,0.99967,1.9935,1.9985,2.96,2.9484,3.6707,3.6948,4.2013,3.9954,4.2918,4.2943,4.5741,4.6363,4.7227,4.7982,5.0656,4.9244,5.1901,5.1852
48.2,0.99967,0.99967,1.9935,1.9985,2.96,2.9484,3.6707,3.6948,4.2029,4.0144,4.2918,4.2943,4.5591,4.6363,4.7227,4.7642,5.0631,4.9244,5.1901,5.1852
48.3,0.99967,0.99967,1.9935,1.9985,2.96,2.9484,3.6707,3.6948,4.2029,4.0144,4.2918,4.2943,4.5591,4.6363,4.7227,4.7642,5.0631,4.9244,5.1868,5.1852
48.4,0.99967,0.99967,1.9935,1.9985,2.96,2.9484,3.6707,3.6948,4.2029,4.0144,4.2967,4.2943,4.5591,4.6363,4.6978,4.7451,5.0714,4.9244,5.1868,5.1976
48.5,0.99967,0.99967,1.9935,1.9985,2.96,2.9484,3.6707,3.6948,4.2029,4.0144,4.2967,4.3125,4.5467,4.6413,4.6978,4.7451,5.0714,4.9095,5.1843,5.1976
48.6,0.99967,0.99967,1.9935,1.9985,2.96,2.9484,3.6707,3.6948,4.2029,4.0144,4.2967,4.3125,4.5467,4.6413,4.6978,4.7451,5.0714,4.9095,5.1843,5.1926
48.7,0.99967,0.99967,1.9935,1.9985,2.96,2.9484,3.6724,3.6948,4.2029,4.0144,4.2967,4.3125,4.5467,4.6413,4.7003,4.7501,5.0697,4.9012,5.1843,5.1926
48.8,0.99967,0.99967,1.9935,1.9985,2.96,2.9484,3.6724,3.6948,4.2004,4.0344,4.2967,4.3125,4.5467,4.6529,4.7003,4.7501,5.0697,4.9012,5.2192,5.1486
48.9,0.99967,0.99967,1.9935,1.9985,2.96,2.9484,3.6724,3.6541,4.2004,4.0344,4.2868,4.3208,4.5458,4.6529,4.7003,4.7501,5.0697,4.9012,5.2192,5.1486
49,0.99967,0.99967,1.9935,1.9985,2.96,2.9484,3.6724,3.6541,4.2004,4.0344,4.2868,4.3208,4.5458,4.6529,4.682,4.7484,5.0307,4.9095,5.2142,5.1553
49.1,0.99967,0.99967,1.9935,1.9985,2.96,2.9484,3.6724,3.6541,4.2004,4.0344,4.2868,4.3208,4.5458,4.6529,4.682,4.7484,5.0307,4.9095,5.2142,5.1553
49.2,0.99967,0.99967,1.9935,1.9985,2.96,2.9484,3.6724,3.6541,4.2004,4.0344,4.2868,4.3208,4.5417,4.6662,4.7003,4.7351,5.0432,4.9294,5.186,5.1353
49.3,0.99967,0.99967,1.9935,1.9985,2.96,2.9484,3.6724,3.6541,4.2004,4.0344,4.2868,4.3316,4.5417,4.6662,4.7003,4.7351,5.0432,4.9294,5.186,5.1353
49.4,0.99967,0.99967,1.9935,1.9985,2.96,2.9484,3.6724,3.6541,4.1838,4.0485,4.3515,4.3316,4.5417,4.6662,4.7003,4.7351,5.0432,4.9568,5.1976,5.1353
49.5,0.99967,0.99967,1.9935,1.9985,2.96,2.9484,3.6724,3.6541,4.1838,4.0485,4.3515,4.3316,4.5417,4.6662,4.7268,4.7326,5.0174,4.9568,5.1976,5.1353
49.6,0.99967,0.99967,1.9935,1.9985,2.96,2.9484,3.6724,3.6541,4.1838,4.0485,4.3515,4.3316,4.5093,4.6845,4.7268,4.7326,5.0174,4.9568,5.1901,5.1212
49.7,0.99967,0.99967,1.9935,1.9985,2.96,2.9484,3.6724,3.6541,4.1838,4.0485,4.3515,4.325,4.5093,4.6845,4.7268,4.7326,5.0075,4.9452,5.1901,5.1212
49.8,0.99967,0.99967,1.9935,1.9985,2.96,2.9484,3.6724,3.6541,4.1838,4.0485,4.3756,4.325,4.5093,4.6845,4.7302,4.7683,5.0075,4.9452,5.2059,5.1179
49.9,0.99967,0.99967,1.9935,1.9985,2.96,2.9484,3.6433,3.6541,4.1697,4.1,4.3756,4.325,4.4827,4.7019,4.7302,4.7683,5.0075,4.9303,5.2059,5.1179
50,0.99967,0.99967,1.9935,1.9985,2.96,2.9484,3.6433,3.6549,4.1697,4.1,4.3756,4.325,4.4827,4.7019,4.7302,4.7683,4.9934,4.9303,5.2217,5.1179
50.1,0.99967,0.99967,1.9935,1.9985,2.96,2.9484,3.6433,3.6549,4.1697,4.1,4.3756,4.3682,4.4827,4.7019,4.7484,4.7501,4.9934,4.9303,5.2217,5.1079
50.2,0.99967,0.99967,1.9935,1.9985,2.96,2.9484,3.6433,3.6549,4.1697,4.1,4.3756,4.3682,4.4794,4.7019,4.7484,4.7501,5.01,4.946,5.2391,5.1079
50.3,0.99967,0.99967,1.9935,1.9985,2.96,2.9401,3.6433,3.6549,4.1697,4.1,4.3955,4.3682,4.4794,4.721,4.7484,4.7501,5.01,4.946,5.2391,5.0897
50.4,0.99967,0.99967,1.9935,1.9985,2.96,2.9401,3.6433,3.6549,4.1207,4.1,4.3955,4.3682,4.4794,4.721,4.7891,4.7368,5.01,4.9934,5.2375,5.0897
50.5,0.99967,0.99967,1.9935,1.9985,2.96,2.9401,3.6433,3.6549,4.1207,4.0701,4.3955,4.3682,4.4628,4.721,4.7891,4.7368,4.9734,4.9934,5.2375,5.0423
50.6,0.99967,0.99967,1.9935,1.9985,2.96,2.9401,3.6433,3.6549,4.1207,4.0701,4.3955,4.4022,4.4628,4.721,4.7891,4.7368,4.9734,4.9934,5.2375,5.0423
50.7,0.99967,0.99967,1.9935,1.9985,2.96,2.9401,3.6433,3.6549,4.1207,4.0701,4.3955,4.4022,4.4628,4.6729,4.8589,4.7252,4.9402,5.0208,5.2159,5.0374
50.8,0.99967,0.99967,1.9935,1.9985,2.96,2.9401,3.6433,3.6549,4.1207,4.0701,4.4495,4.4022,4.462,4.6729,4.8589,4.7252,4.9402,5.0208,5.2159,5.0374
50.9,0.99967,0.99967,1.9935,1.9985,2.96,2.9401,3.6433,3.6549,4.0892,4.0701,4.4495,4.4022,4.462,4.6729,4.8589,4.7086,4.9518,5.0274,5.2317,5.0573
51,0.99967,0.99967,1.9935,1.9985,2.96,2.9401,3.6433,3.6549,4.0892,4.0593,4.4495,4.4072,4.462,4.6729,4.8589,4.7086,4.9518,5.0274,5.2317,5.0573
51.1,0.99967,0.99967,1.9935,1.9985,2.96,2.9401,3.6558,3.6549,4.0892,4.0593,4.4495,4.4072,4.4811,4.6604,4.8514,4.7086,4.9518,5.0423,5.215,5.0241
51.2,0.99967,0.99967,1.9935,1.9985,2.96,2.9401,3.6558,3.6084,4.0892,4.0593,4.4645,4.4072,4.4811,4.6604,4.8514,4.7119,4.961,5.0423,5.215,5.0241
51.3,0.99967,0.99967,1.9935,1.9985,2.96,2.9401,3.6558,3.6084,4.0892,4.0593,4.4645,4.4072,4.4811,4.6604,4.8514,4.7119,4.961,5.0423,5.2076,5.0257
51.4,0.99967,0.99967,1.9935,1.9985,2.96,2.9401,3.6558,3.6084,4.0892,4.0593,4.4645,4.4072,4.5267,4.6604,4.8863,4.7119,4.9045,5.0706,5.2076,5.0257
51.5,0.99967,0.99967,1.9935,1.9985,2.96,2.9401,3.6558,3.6084,4.0825,4.0543,4.4645,4.4537,4.5267,4.6654,4.8863,4.7335,4.9045,5.0706,5.1968,5.0125
51.6,0.99967,0.99967,1.9935,1.9985,2.96,2.9401,3.6558,3.6084,4.0825,4.0543,4.4645,4.4537,4.5267,4.6654,4.8863,4.7335,4.8912,5.0415,5.1968,5.0125
51.7,0.99967,0.99967,1.9935,1.9985,2.96,2.9401,3.6558,3.6084,4.0825,4.0543,4.4844,4.4537,4.5267,4.6654,4.8929,4.7335,4.8912,5.0415,5.1769,5.0224
51.8,0.99967,0.99967,1.9935,1.9985,2.96,2.9401,3.6558,3.6084,4.0825,4.0543,4.4844,4.4537,4.506,4.7003,4.8929,4.7642,4.8912,5.0415,5.1769,5.0224
51.9,0.99967,0.99967,1.9935,1.9985,2.96,2.9401,3.6558,3.6084,4.0825,4.0543,4.4844,4.4537,4.506,4.7003,4.8929,4.7642,4.8921,5.0091,5.1993,5.0399
52,0.99967,0.99967,1.9935,1.9985,2.96,2.9401,3.6558,3.6084,4.0825,4.0543,4.4844,4.4753,4.506,4.7003,4.8929,4.7642,4.8921,5.0091,5.1993,5.0399
52.1,0.99967,0.99967,1.9935,1.9985,2.96,2.9401,3.6558,3.6084,4.0659,4.0609,4.4935,4.4753,4.5101,4.7003,4.8863,4.7576,4.8721,4.9585,5.1984,5.0498
52.2,0.99967,0.99967,1.9935,1.9985,2.96,2.9401,3.6558,3.5868,4.0659,4.0609,4.4935,4.4753,4.5101,4.6654,4.8863,4.7576,4.8721,4.9585,5.1984,5.0498
52.3,0.99967,0.99967,1.9935,1.9985,2.96,2.9401,3.6333,3.5868,4.0659,4.0609,4.4935,4.4753,4.5101,4.6654,4.8863,4.7733,4.8339,4.966,5.22,5.0756
52.4,0.99967,0.99967,1.9935,1.9985,2.96,2.9401,3.6333,3.5868,4.0659,4.0609,4.4935,4.5002,4.5101,4.6654,4.9103,4.7733,4.8339,4.966,5.22,5.0756
52.5,0.99967,0.99967,1.9935,1.9985,2.9675,2.9401,3.6333,3.5868,4.0659,4.0609,4.5442,4.5002,4.4985,4.6596,4.9103,4.7733,4.8273,4.966,5.1702,5.0756
52.6,0.99967,0.99967,1.9935,1.9985,2.9675,2.9401,3.6333,3.5868,4.0659,4.0609,4.5442,4.5002,4.4985,4.6596,4.9103,4.7609,4.8273,4.9352,5.1702,5.0498
52.7,0.99967,0.99967,1.9935,1.9985,2.9675,2.9401,3.6333,3.5868,4.0643,4.0742,4.5442,4.5002,4.4985,4.6596,4.8821,4.7609,4.8273,4.9352,5.1511,5.0498
52.8,0.99967,0.99967,1.9935,1.9985,2.9675,2.9401,3.6333,3.5868,4.0643,4.0742,4.5442,4.4869,4.4985,4.6596,4.8821,4.7609,4.8705,4.9494,5.1511,5.0506
52.9,0.99967,0.99967,1.9935,1.9985,2.9675,2.9401,3.6333,3.5868,4.0643,4.0742,4.545,4.4869,4.506,4.6438,4.8896,4.7268,4.8705,4.9494,5.1212,5.0506
53,0.99967,0.99967,1.9935,1.9985,2.9675,2.9401,3.6333,3.5868,4.0643,4.0742,4.545,4.4869,4.506,4.6438,4.8896,4.7268,4.8497,4.9494,5.1212,5.0465
53.1,0.99967,0.99967,1.9935,1.9985,2.9675,2.9401,3.6333,3.5868,4.0643,4.0742,4.545,4.4869,4.506,4.6438,4.8896,4.7268,4.8497,4.9435,5.1063,5.0465
53.2,0.99967,0.99967,1.9935,1.9985,2.9675,2.9401,3.6333,3.5802,4.0643,4.0742,4.545,4.4869,4.4777,4.6048,4.8846,4.7368,4.863,4.9435,5.1063,5.0465
53.3,0.99967,0.99967,1.9935,1.9985,2.9675,2.9401,3.6333,3.5802,4.056,4.0526,4.545,4.5276,4.4777,4.6048,4.8846,4.7368,4.863,4.9552,5.0963,5.0673
53.4,0.99967,0.99967,1.9935,1.9985,2.9675,2.9401,3.674,3.5802,4.056,4.0526,4.5492,4.5276,4.4777,4.6048,4.8846,4.7368,4.863,4.9552,5.0963,5.0673
53.5,0.99967,0.99967,1.9935,1.9985,2.9675,2.9401,3.674,3.5802,4.056,4.0526,4.5492,4.5276,4.4777,4.6048,4.863,4.7343,4.858,4.9469,5.0473,5.0839
53.6,0.99967,0.99967,1.9935,1.9985,2.9675,2.9401,3.674,3.5802,4.056,4.0526,4.5492,4.5276,4.4587,4.5857,4.863,4.7343,4.858,4.9469,5.0357,5.0839
53.7,0.99967,0.99967,1.9935,1.9985,2.9675,2.9401,3.674,3.5802,4.056,4.0526,4.5492,4.5234,4.4587,4.5857,4.863,4.7185,4.8696,4.9469,5.0357,5.1038
53.8,0.99967,0.99967,1.9935,1.9985,2.9675,2.9401,3.674,3.5802,4.056,4.0526,4.5492,4.5234,4.4587,4.5857,4.8356,4.7185,4.8696,4.961,5.0357,5.1038
53.9,0.99967,0.99967,1.9935,1.9985,2.9675,2.9401,3.674,3.5802,4.0493,4.0277,4.5815,4.5234,4.4587,4.5467,4.8356,4.7185,4.9203,4.961,5.0374,5.1179
54,0.99967,0.99967,1.9935,1.9985,2.9675,2.9401,3.674,3.5802,4.0493,4.0277,4.5815,4.5234,4.4744,4.5467,4.8497,4.721,4.9203,4.9543,5.0374,5.1179
54.1,0.99967,0.99967,1.9935,1.9985,2.9675,2.9401,3.674,3.5802,4.0493,4.0277,4.5815,4.5234,4.4744,4.5467,4.8497,4.721,4.9203,4.9543,5.044,5.1179
54.2,0.99967,0.99967,1.9935,1.9985,2.9675,2.9401,3.674,3.6001,4.0493,4.0277,4.5815,4.5234,4.4744,4.5309,4.8497,4.721,4.8979,4.9809,5.044,5.1387
54.3,0.99967,0.99967,1.9935,1.9985,2.9675,2.9401,3.674,3.6001,4.0493,4.0277,4.5334,4.5234,4.4794,4.5309,4.8522,4.7426,4.8979,4.9809,5.0374,5.1387
54.4,0.99967,0.99967,1.9935,1.9985,2.9675,2.9401,3.674,3.6001,4.0501,4.0277,4.5334,4.5234,4.4794,4.5309,4.8522,4.7426,4.8755,4.9809,5.0374,5.1553
54.5,0.99967,0.99967,1.9935,1.9985,2.9675,2.9401,3.7047,3.6001,4.0501,4.0136,4.5334,4.5234,4.4794,4.5068,4.8522,4.7426,4.8755,4.9568,5.0224,5.1553
54.6,0.99967,0.99967,1.9935,1.9985,2.9675,2.9401,3.7047,3.6001,4.0501,4.0136,4.5334,4.5234,4.5118,4.5068,4.8182,4.7493,4.8755,4.9568,5.0224,5.1661
54.7,0.99967,0.99967,1.9935,1.9985,2.9675,2.9401,3.7047,3.6001,4.0501,4.0136,4.5168,4.5234,4.5118,4.5068,4.8182,4.7493,4.8788,4.9577,5.034,5.1661
54.8,0.99967,0.99967,1.9935,1.9985,2.9675,2.9401,3.7047,3.6001,4.0501,4.0136,4.5168,4.5732,4.5118,4.491,4.8182,4.7252,4.8788,4.9577,5.034,5.1661
54.9,0.99967,0.99967,1.9935,1.9985,2.9675,2.9401,3.7047,3.6001,4.0501,4.0136,4.5168,4.5732,4.5118,4.491,4.853,4.7252,4.8854,4.9577,5.0648,5.1669
55,0.99967,0.99967,1.9935,1.9985,2.9675,2.9401,3.7047,3.6001,4.0402,4.0136,4.5168,4.5732,4.5483,4.491,4.853,4.7252,4.8854,4.9701,5.0648,5.1669
55.1,0.99967,0.99967,1.9935,1.9985,2.9675,2.9608,3.7047,3.6001,4.0402,4.0169,4.5168,4.5732,4.5483,4.4694,4.853,4.7418,4.8854,4.9701,5.0423,5.1719
55.2,0.99967,0.99967,1.9935,1.9985,2.9675,2.9608,3.7047,3.6001,4.0402,4.0169,4.5085,4.5732,4.5483,4.4694,4.9062,4.7418,4.8763,4.9842,5.0423,5.1719
55.3,0.99967,0.99967,1.9935,1.9985,2.9675,2.9608,3.7047,3.6093,4.0402,4.0169,4.5085,4.5425,4.5483,4.4694,4.9062,4.7418,4.8763,4.9842,5.0158,5.1636
55.4,0.99967,0.99967,1.9935,1.9985,2.9675,2.9608,3.7047,3.6093,4.0402,4.0169,4.5085,4.5425,4.5774,4.4694,4.9062,4.7501,4.8954,4.9842,5.0158,5.1636
55.5,0.99967,0.99967,1.9935,1.9985,2.9675,2.9608,3.7047,3.6093,4.0568,4.0169,4.5085,4.5425,4.5774,4.4761,4.922,4.7501,4.8954,5.0183,4.9992,5.1769
55.6,0.99967,0.99967,1.9935,1.9985,2.9675,2.9608,3.6898,3.6093,4.0568,4.0169,4.4985,4.5425,4.5774,4.4761,4.922,4.7501,4.8688,5.0183,4.9992,5.1769
55.7,0.99967,0.99967,1.9935,1.9985,2.9675,2.9608,3.6898,3.6093,4.0568,4.0842,4.4985,4.5425,4.599,4.4761,4.922,4.7484,4.8688,5.0141,4.9958,5.2034
55.8,0.99967,0.99967,1.9935,1.9985,2.9675,2.9608,3.6898,3.6093,4.0568,4.0842,4.4985,4.5865,4.599,4.4927,4.9394,4.7484,4.8688,5.0141,4.9958,5.2034
55.9,0.99967,0.99967,1.9935,1.9985,2.9675,2.9608,3.6898,3.6093,4.0568,4.0842,4.4985,4.5865,4.599,4.4927,4.9394,4.7484,4.8522,5.0116,4.995,5.2034
56,0.99967,0.99967,1.9935,1.9985,2.9675,2.9608,3.6898,3.6093,4.0568,4.0842,4.4902,4.5865,4.6006,4.4927,4.9394,4.7335,4.8522,5.0116,4.995,5.1644
56.1,0.99967,0.99967,1.9935,1.9985,2.9675,2.9608,3.6898,3.6093,4.0568,4.0842,4.4902,4.5865,4.6006,4.4786,4.9817,4.7335,4.8472,5.0116,4.9577,5.1644
56.2,0.99967,0.99967,1.9935,1.9985,2.9675,2.9608,3.6898,3.6093,4.0759,4.0842,4.4902,4.5865,4.6006,4.4786,4.9817,4.7335,4.8472,4.9975,4.9577,5.1578
56.3,0.99967,0.99967,1.9935,1.9985,2.9675,2.9608,3.6898,3.5852,4.0759,4.0842,4.4902,4.5815,4.6006,4.4786,4.9817,4.7285,4.9161,4.9975,4.9568,5.1578
56.4,0.99967,0.99967,1.9935,1.9985,2.9675,2.9608,3.6898,3.5852,4.0759,4.0842,4.457,4.5815,4.6106,4.4653,4.9817,4.7285,4.9161,5.0374,4.9568,5.1578
56.5,0.99967,0.99967,1.9935,1.9985,2.9675,2.9608,3.6898,3.5852,4.0759,4.0834,4.457,4.5815,4.6106,4.4653,4.9851,4.7285,4.9161,5.0374,4.9535,5.1578
56.6,0.99967,0.99967,1.9935,1.9985,2.9675,2.9608,3.684,3.5852,4.0759,4.0834,4.457,4.5815,4.6106,4.4653,4.9851,4.7434,4.8838,5.0374,4.9535,5.1403
56.7,0.99967,0.99967,1.9935,1.9985,2.9675,2.9608,3.684,3.5852,4.0759,4.0834,4.457,4.5815,4.6272,4.4653,4.9851,4.7434,4.8838,5.0208,4.9751,5.1403
56.8,0.99967,0.99967,1.9935,1.9985,2.9675,2.9608,3.684,3.5852,4.0759,4.0834,4.457,4.5766,4.6272,4.4636,4.9726,4.7434,4.9186,5.0208,4.9751,5.088
56.9,0.99967,0.99967,1.9935,1.9985,2.9675,2.9608,3.684,3.5852,4.095,4.0834,4.447,4.5766,4.6272,4.4636,4.9726,4.7443,4.9186,5.0058,4.9751,5.088
57,0.99967,0.99967,1.9935,1.9985,2.9675,2.9608,3.684,3.5852,4.095,4.0834,4.447,4.5766,4.6513,4.4636,4.9726,4.7443,4.9029,5.0058,4.9817,5.0789
57.1,0.99967,0.99967,1.9935,1.9985,2.9675,2.9608,3.684,3.5852,4.095,4.0834,4.447,4.5766,4.6513,4.4794,4.9693,4.7542,4.9029,5.0017,4.9817,5.0789
57.2,0.99967,0.99967,1.9935,1.9985,2.9675,2.9608,3.684,3.5852,4.095,4.0892,4.447,4.5766,4.6513,4.4794,4.9693,4.7542,4.9029,5.0017,4.9851,5.0756
57.3,0.99967,0.99967,1.9935,1.9985,2.9675,2.9608,3.684,3.5794,4.095,4.0892,4.3781,4.5674,4.6878,4.4794,4.9693,4.7542,4.9303,5.0017,4.9851,5.0756
57.4,0.99967,0.99967,1.9935,1.9985,2.9675,2.9608,3.684,3.5794,4.095,4.0892,4.3781,4.5674,4.6878,4.4794,4.9228,4.7376,4.9303,5.0232,4.9975,5.0756
57.5,0.99967,0.99967,1.9935,1.9985,2.9675,2.9608,3.684,3.5794,4.095,4.0892,4.3781,4.5674,4.6878,4.5051,4.9228,4.7376,4.9585,5.0232,4.9975,5.0457
57.6,0.99967,0.99967,1.9935,1.9985,2.9675,2.9608,3.6724,3.5794,4.0883,4.0892,4.3781,4.5674,4.6878,4.5051,4.8663,4.7376,4.9585,5.0316,5.0108,5.0457
57.7,0.99967,0.99967,1.9935,1.9985,2.9675,2.9608,3.6724,3.5794,4.0883,4.0892,4.3615,4.5674,4.7077,4.5051,4.8663,4.7326,4.9585,5.0316,5.0108,5.0208
57.8,0.99967,0.99967,1.9935,1.9985,2.9675,2.9608,3.6724,3.5794,4.0883,4.0892,4.3615,4.5865,4.7077,4.5143,4.8481,4.7326,4.9867,5.0316,4.9967,5.0208
57.9,0.99967,0.99967,1.9935,1.9985,2.9675,2.9608,3.6724,3.5794,4.0883,4.0817,4.3615,4.5865,4.7077,4.5143,4.8481,4.7326,4.9867,5.0739,4.9967,4.9817
58,0.99967,0.99967,1.9935,1.9985,2.9675,2.9608,3.6724,3.5794,4.0883,4.0817,4.3615,4.5865,4.7227,4.5143,4.8481,4.7409,4.9759,5.0739,5.0299,4.9817
58.1,0.99967,0.99967,1.9935,1.9985,2.9675,2.9608,3.6724,3.5835,4.0883,4.0817,4.3134,4.5865,4.7227,4.5143,4.8173,4.7409,4.9759,5.0996,5.0299,4.9842
58.2,0.99967,0.99967,1.9935,1.9985,2.9675,2.9608,3.6724,3.5835,4.1323,4.0817,4.3134,4.5865,4.7227,4.5317,4.8173,4.7409,4.9967,5.0996,5.0299,4.9842
58.3,0.99967,0.99967,1.9935,1.9985,2.9675,2.9608,3.6724,3.5835,4.1323,4.0817,4.3134,4.5865,4.7227,4.5317,4.8173,4.7584,4.9967,5.0996,5.0548,4.9942
58.4,0.99967,0.99967,1.9935,1.9985,2.9675,2.9608,3.6724,3.5835,4.1323,4.0817,4.3134,4.6056,4.77,4.5317,4.8024,4.7584,4.9967,5.1511,5.0548,4.9942
58.5,0.99967,0.99967,1.9935,1.9985,2.9675,2.9608,3.6724,3.5835,4.1323,4.0817,4.305,4.6056,4.77,4.5317,4.8024,4.7584,4.9751,5.1511,5.0772,4.9942
58.6,0.99967,0.99967,1.9935,1.9985,2.9675,2.9608,3.6724,3.5835,4.1323,4.0983,4.305,4.6056,4.77,4.5367,4.7783,4.7966,4.9751,5.1511,5.0772,5.0066
58.7,0.99967,0.99967,1.9935,1.9985,2.9675,2.9608,3.6358,3.5835,4.1323,4.0983,4.305,4.6056,4.7675,4.5367,4.7783,4.7966,4.9601,5.1769,5.0772,5.0066
58.8,0.99967,0.99967,1.9935,1.9985,2.9675,2.9608,3.6358,3.5835,4.1323,4.0983,4.305,4.6056,4.7675,4.5367,4.7783,4.7966,4.9601,5.1769,5.0905,5.0349
58.9,0.99967,0.99967,1.9935,1.9985,2.9675,2.9608,3.6358,3.5835,4.1323,4.0983,4.2743,4.5915,4.7675,4.5226,4.7899,4.8024,4.9834,5.1553,5.0905,5.0349
59,0.99967,0.99967,1.9935,1.9985,2.9675,2.9608,3.6358,3.5835,4.1498,4.0983,4.2743,4.5915,4.7675,4.5226,4.7899,4.8024,4.9834,5.1553,5.0996,5.0133
59.1,0.99967,0.99967,1.9935,1.9985,2.9675,2.9608,3.6358,3.5553,4.1498,4.0983,4.2743,4.5915,4.7791,4.5226,4.7584,4.7982,4.9834,5.1553,5.0996,5.0133
59.2,0.99967,0.99967,1.9935,1.9985,2.9675,2.9608,3.6358,3.5553,4.1498,4.0983,4.2743,4.5915,4.7791,4.5226,4.7584,4.7982,4.9942,5.1636,5.0996,5.0083
59.3,0.99967,0.99967,1.9935,1.9985,2.9675,2.9608,3.6358,3.5553,4.1498,4.1274,4.2743,4.5915,4.7791,4.5699,4.7584,4.7982,4.9942,5.1636,5.1204,5.0083
59.4,0.99967,0.99967,1.9935,1.9985,2.9675,2.9608,3.6358,3.5553,4.1498,4.1274,4.2494,4.5915,4.7683,4.5699,4.7559,4.8007,4.9934,5.1602,5.1204,5.0083
59.5,0.99967,0.99967,1.9935,1.9985,2.9675,2.9608,3.6358,3.5553,4.1498,4.1274,4.2494,4.5915,4.7683,4.5699,4.7559,4.8007,4.9934,5.1602,5.1262,4.9934
59.6,0.99967,0.99967,1.9935,1.9985,2.9675,2.9608,3.6358,3.5553,4.1498,4.1274,4.2494,4.5915,4.7683,4.5774,4.7227,4.8007,4.9917,5.1602,5.1262,4.9934
59.7,0.99967,0.99967,1.9935,1.9985,2.9675,2.9608,3.6358,3.5553,4.1498,4.1274,4.2494,4.5915,4.7683,4.5774,4.7227,4.8132,4.9917,5.1453,5.1005,5
59.8,0.99967,0.99967,1.9935,1.9985,2.9675,2.9608,3.6358,3.5553,4.1498,4.1274,4.2353,4.5425,4.7974,4.5774,4.7252,4.8132,4.9726,5.1453,5.1005,5
59.9,0.99967,0.99967,1.9935,1.9985,2.9675,2.9608,3.6358,3.5553,4.1498,4.1274,4.2353,4.5425,4.7974,4.5774,4.7252,4.8132,4.9726,5.1852,5.0938,4.9934
60,0.99967,0.99967,1.9935,1.9985,2.9675,2.9608,3.6358,3.5553,4.1498,4.1274,4.2353,4.5425,4.7974,4.5774,4.7252,4.8132,4.9726,5.1852,5.0938,4.9934
