0,1.56,1.56,1.56,1.56,1.56,2.42,2.42,2.42,2.42,2.42,3.12,3.12,3.12,3.12,3.12
0,1.5601,1.5601,1.5601,1.5601,1.5601,2.4203,2.4203,2.4203,2.4203,2.4203,3.1202,3.1202,3.1202,3.1202,3.1202
0.1,1.5601,1.5601,1.5601,1.5601,1.5601,2.4203,2.4203,2.4203,2.4203,2.4203,3.1202,3.1202,3.1202,3.1202,3.1202
0.2,1.5601,1.5601,1.5601,1.5601,1.5601,2.417,2.4203,2.4203,2.4203,2.4203,3.1202,3.1202,3.1202,3.1202,3.1202
0.3,1.5601,1.5601,1.5601,1.5601,1.5601,2.4178,2.4203,2.4203,2.4203,2.4203,3.1202,3.1202,3.1202,3.1202,3.1186
0.4,1.5601,1.5601,1.5601,1.5601,1.5601,2.4161,2.4178,2.4203,2.4203,2.4203,3.1202,3.1202,3.1202,3.1202,3.1144
0.5,1.5601,1.5601,1.5601,1.5601,1.5601,2.4161,2.4178,2.4203,2.4203,2.4186,3.1202,3.1186,3.1202,3.1202,3.1119
0.6,1.5601,1.5601,1.5601,1.5601,1.5601,2.4145,2.4161,2.4203,2.4203,2.4178,3.1202,3.1186,3.1202,3.1202,3.1103
0.7,1.5601,1.5601,1.5601,1.5601,1.5601,2.4112,2.4153,2.4203,2.4203,2.4153,3.1186,3.1144,3.1186,3.1202,3.1078
0.8,1.5601,1.5601,1.5601,1.5585,1.5601,2.412,2.412,2.4203,2.4203,2.4136,3.1152,3.1103,3.1177,3.1202,3.1069
0.9,1.5601,1.5601,1.5601,1.5585,1.5601,2.4112,2.4078,2.4203,2.4186,2.4145,3.1128,3.1028,3.1103,3.1136,3.1061
1,1.5601,1.5601,1.5601,1.5576,1.5601,2.407,2.402,2.4203,2.4145,2.4112,3.1078,3.0978,3.1069,3.1086,3.1011
1.1,1.5576,1.5601,1.5601,1.5568,1.5601,2.4045,2.3979,2.4203,2.4128,2.4095,3.1061,3.0878,3.0953,3.0978,3.102
1.2,1.5576,1.5601,1.5601,1.5526,1.5601,2.4029,2.3929,2.4186,2.4112,2.4095,3.0986,3.0762,3.0837,3.0912,3.102
1.3,1.5526,1.5601,1.5601,1.5535,1.5601,2.4012,2.3879,2.4178,2.407,2.4087,3.0903,3.0621,3.0729,3.0862,3.1003
1.4,1.5518,1.5576,1.5601,1.5493,1.5601,2.3937,2.3788,2.4161,2.407,2.4078,3.0812,3.0422,3.0629,3.0795,3.082
1.5,1.5501,1.5576,1.5601,1.5468,1.5601,2.3846,2.3755,2.412,2.4045,2.407,3.0704,3.0239,3.0463,3.0654,3.0671
1.6,1.5485,1.5551,1.5585,1.5452,1.5601,2.3796,2.3705,2.4053,2.3946,2.4045,3.0538,3.0048,3.0272,3.0571,3.0521
1.7,1.5477,1.5501,1.556,1.541,1.5601,2.3696,2.3638,2.3946,2.3904,2.402,3.0389,2.9691,2.9982,3.0322,3.0405
1.8,1.5435,1.5477,1.5535,1.5344,1.5601,2.3589,2.358,2.3912,2.3738,2.397,3.0314,2.9475,2.9683,3.0106,3.0231
1.9,1.5394,1.541,1.5493,1.5302,1.5585,2.3497,2.3381,2.3804,2.3672,2.3929,3.0106,2.9185,2.9367,2.9816,3.0081
2,1.536,1.536,1.5477,1.5236,1.5576,2.3207,2.3132,2.3638,2.3597,2.3896,2.9899,2.8844,2.9052,2.955,2.9874
2.1,1.5319,1.5311,1.541,1.5194,1.5576,2.2933,2.2941,2.3539,2.3572,2.3788,2.9525,2.8346,2.8703,2.9234,2.965
2.2,1.5261,1.5194,1.536,1.5111,1.556,2.2758,2.2717,2.3472,2.3472,2.3622,2.9143,2.7931,2.8404,2.8819,2.9475
2.3,1.5261,1.507,1.536,1.507,1.5551,2.231,2.2409,2.3389,2.3315,2.3555,2.8778,2.7532,2.7948,2.8429,2.9284
2.4,1.5236,1.5037,1.5344,1.5012,1.5551,2.1953,2.2152,2.3231,2.3231,2.3389,2.8346,2.7126,2.7532,2.7989,2.9044
2.5,1.5219,1.4929,1.5277,1.5003,1.5551,2.1571,2.1895,2.3032,2.3157,2.3331,2.7964,2.6694,2.7084,2.7516,2.8761
2.6,1.5178,1.4846,1.5252,1.4929,1.5485,2.1338,2.1604,2.2742,2.2999,2.3273,2.7516,2.6196,2.6536,2.7117,2.8545
2.7,1.5153,1.4763,1.5244,1.487,1.5468,2.1089,2.1197,2.2517,2.2908,2.3198,2.7059,2.5764,2.6154,2.6694,2.8288
2.8,1.5045,1.4613,1.5103,1.4837,1.546,2.079,2.0882,2.2235,2.2625,2.3132,2.6578,2.5357,2.5697,2.6254,2.7948
2.9,1.5003,1.4555,1.5028,1.4771,1.5443,2.0384,2.0533,2.1878,2.226,2.3065,2.6171,2.4751,2.5224,2.5706,2.7624
3,1.4929,1.4555,1.4937,1.4721,1.541,1.9944,2.0284,2.1646,2.2144,2.2891,2.5614,2.4178,2.4701,2.5249,2.7209
3.1,1.4895,1.4455,1.4912,1.4696,1.5377,1.9728,1.991,2.1289,2.1754,2.2742,2.5166,2.353,2.4087,2.4834,2.7018
3.2,1.4862,1.4347,1.4837,1.4621,1.5335,1.9263,1.9611,2.089,2.148,2.265,2.4651,2.3049,2.3746,2.4319,2.6602
3.3,1.4821,1.4223,1.4704,1.4513,1.5277,1.8922,1.9288,2.0525,2.1264,2.2493,2.4303,2.2459,2.3215,2.3788,2.6129
3.4,1.4804,1.409,1.4646,1.4472,1.5244,1.8499,1.9014,2.0193,2.1015,2.2227,2.3721,2.1953,2.27,2.3165,2.5432
3.5,1.4779,1.3957,1.4522,1.4422,1.5169,1.8092,1.8773,1.9844,2.079,2.2019,2.3165,2.123,2.2152,2.2708,2.5025
3.6,1.4729,1.3858,1.4472,1.4331,1.512,1.7868,1.8432,1.9512,2.055,2.187,2.2659,2.0766,2.1563,2.2094,2.4452
3.7,1.4638,1.3774,1.4406,1.4273,1.5078,1.7511,1.8034,1.9055,2.0276,2.1621,2.2152,2.0309,2.104,2.1488,2.3879
3.8,1.4522,1.3725,1.4322,1.419,1.5003,1.7287,1.7702,1.8814,1.9869,2.1355,2.1695,1.9753,2.0691,2.0882,2.3472
3.9,1.4455,1.36,1.4256,1.4107,1.4962,1.6963,1.7353,1.8474,1.9603,2.1164,2.1073,1.9213,2.0201,2.0384,2.3024
4,1.4406,1.3484,1.4148,1.4024,1.4937,1.6714,1.6979,1.8125,1.9321,2.0807,2.0682,1.859,1.9603,1.9844,2.2409
4.1,1.4314,1.3359,1.4032,1.3965,1.4895,1.6456,1.6606,1.771,1.9039,2.0516,2.0076,1.8167,1.898,1.9313,2.1862
4.2,1.4364,1.3235,1.3924,1.3916,1.4895,1.6232,1.639,1.7419,1.8773,2.0267,1.9694,1.7544,1.8424,1.8806,2.1314
4.3,1.4281,1.3019,1.3849,1.3899,1.4846,1.5842,1.6108,1.6996,1.8491,1.9944,1.918,1.7145,1.7776,1.83,2.0873
4.4,1.4256,1.2845,1.3758,1.3808,1.4738,1.5535,1.5875,1.6772,1.8158,1.967,1.8582,1.6581,1.7228,1.7768,2.0525
4.5,1.419,1.2662,1.3642,1.3758,1.4738,1.5178,1.5526,1.6332,1.7843,1.9371,1.8233,1.6083,1.6647,1.7262,2.0076
4.6,1.4082,1.2546,1.36,1.3683,1.4688,1.4779,1.5244,1.5958,1.7552,1.9063,1.781,1.5626,1.6141,1.6697,1.9562
4.7,1.3999,1.2446,1.3484,1.3658,1.4613,1.4439,1.4945,1.5626,1.7204,1.8814,1.7195,1.5086,1.5659,1.6216,1.9138
4.8,1.3841,1.2421,1.3442,1.3592,1.458,1.4281,1.4538,1.536,1.6838,1.8349,1.6697,1.4621,1.5178,1.5726,1.8698
4.9,1.3716,1.2263,1.3401,1.35,1.4538,1.4024,1.4273,1.5078,1.6581,1.7967,1.6199,1.4206,1.4588,1.5402,1.8399
5,1.3642,1.2031,1.3276,1.3376,1.4538,1.3741,1.4073,1.4854,1.6323,1.7735,1.5834,1.3816,1.4406,1.4945,1.8059
5.1,1.3617,1.1915,1.3227,1.326,1.4464,1.3525,1.3758,1.4547,1.5991,1.7386,1.5501,1.3575,1.4032,1.4596,1.7768
5.2,1.3559,1.1765,1.3127,1.3143,1.4406,1.326,1.3509,1.4223,1.5684,1.7129,1.5095,1.3218,1.3567,1.4264,1.7361
5.3,1.3509,1.1516,1.2969,1.306,1.4314,1.3127,1.3251,1.3882,1.5344,1.6722,1.4704,1.2919,1.3301,1.3932,1.6955
5.4,1.3368,1.1441,1.2803,1.2911,1.4239,1.2994,1.2836,1.3658,1.5136,1.6431,1.4248,1.2612,1.2919,1.35,1.6514
5.5,1.3326,1.1375,1.2737,1.2745,1.4215,1.272,1.2612,1.3368,1.4796,1.6166,1.375,1.2247,1.2537,1.3193,1.6124
5.6,1.3285,1.1325,1.2654,1.2637,1.4165,1.2438,1.2388,1.2953,1.4522,1.5709,1.3318,1.1782,1.2006,1.2911,1.5817
5.7,1.3235,1.1167,1.2604,1.2604,1.4132,1.218,1.2164,1.2604,1.4239,1.5468,1.2969,1.1408,1.1616,1.2587,1.5435
5.8,1.3077,1.1018,1.2562,1.2512,1.404,1.194,1.1973,1.2338,1.404,1.5178,1.2645,1.1201,1.1217,1.2297,1.5003
5.9,1.3002,1.0927,1.2496,1.2338,1.3957,1.1765,1.1666,1.2155,1.3766,1.4904,1.2288,1.0885,1.0902,1.2147,1.4596
6,1.2886,1.0885,1.233,1.223,1.3899,1.1641,1.1367,1.1832,1.3525,1.4497,1.2014,1.0561,1.0487,1.194,1.4298
6.1,1.2853,1.0785,1.2272,1.2114,1.3783,1.1408,1.1093,1.1591,1.3202,1.414,1.1707,1.0312,1.0196,1.1491,1.3808
6.2,1.2728,1.0619,1.2197,1.1989,1.3716,1.1234,1.091,1.1358,1.2928,1.3849,1.1425,1.0022,1.0013,1.1217,1.36
6.3,1.2679,1.0503,1.2047,1.1807,1.3592,1.1134,1.0678,1.1142,1.2645,1.365,1.1076,0.97227,0.97808,1.096,1.3251
6.4,1.2537,1.0412,1.1948,1.1707,1.3484,1.1001,1.0404,1.0893,1.2396,1.3451,1.0769,0.95151,0.94155,1.0669,1.3011
6.5,1.2454,1.0354,1.1832,1.1641,1.3409,1.0877,1.0213,1.0628,1.2155,1.3251,1.0462,0.92909,0.92992,1.0462,1.2687
6.6,1.2413,1.0154,1.1707,1.15,1.3368,1.0678,1.003,1.0262,1.1832,1.3102,1.0196,0.91083,0.90585,1.0254,1.2396
6.7,1.2313,1.013,1.1641,1.1342,1.3285,1.0545,0.97559,1.0121,1.169,1.2894,0.98887,0.87845,0.90003,1.008,1.2172
6.8,1.218,1.0022,1.1616,1.1217,1.3119,1.0395,0.95898,0.99801,1.1475,1.2521,0.9623,0.86599,0.88011,0.99136,1.1923
6.9,1.2089,0.99801,1.1566,1.1151,1.3094,1.0146,0.9457,0.9814,1.13,1.1981,0.93989,0.84357,0.86267,0.96812,1.15
7,1.2089,0.9897,1.1425,1.1059,1.3027,0.99718,0.91415,0.954,1.1101,1.179,0.91996,0.817,0.84108,0.94985,1.1226
7.1,1.1973,0.97891,1.1325,1.0943,1.2969,0.98223,0.89671,0.9374,1.0868,1.1533,0.90668,0.80538,0.82282,0.93408,1.0902
7.2,1.1773,0.9731,1.125,1.0794,1.2861,0.96895,0.87512,0.91747,1.0636,1.1333,0.88924,0.79791,0.80123,0.91249,1.0653
7.3,1.1666,0.97061,1.1142,1.0761,1.2753,0.95649,0.86931,0.89339,1.0503,1.1134,0.86682,0.773,0.7896,0.89671,1.0337
7.4,1.1591,0.96397,1.1051,1.0611,1.2604,0.94321,0.84856,0.88426,1.0412,1.096,0.83942,0.75639,0.77715,0.88426,1.0221
7.5,1.1441,0.95649,1.0976,1.052,1.2562,0.93408,0.83444,0.86018,1.0246,1.0769,0.8195,0.74892,0.76387,0.87928,1.003
7.6,1.1367,0.94653,1.0877,1.0453,1.2438,0.9183,0.82365,0.84274,1.0105,1.0603,0.80123,0.72982,0.7456,0.86848,0.98638
7.7,1.125,0.93491,1.0794,1.0296,1.2346,0.90501,0.81285,0.82199,0.9922,1.0462,0.79293,0.72069,0.73065,0.86599,0.97476
7.8,1.1151,0.9183,1.0744,1.0254,1.2297,0.89671,0.80953,0.80538,0.97891,1.0213,0.77964,0.70741,0.70907,0.84606,0.96397
7.9,1.1134,0.91581,1.0644,1.008,1.2247,0.88426,0.80372,0.79625,0.95815,1.0046,0.75556,0.69744,0.69993,0.83112,0.95815
8,1.1109,0.91166,1.0603,1.0005,1.2189,0.87845,0.79874,0.78794,0.94238,0.98223,0.74062,0.67835,0.68831,0.82116,0.94819
8.1,1.1043,0.90003,1.0561,0.97808,1.2106,0.85603,0.79044,0.77549,0.92909,0.96895,0.7265,0.66921,0.6825,0.81202,0.92577
8.2,1.0927,0.89007,1.0478,0.96895,1.1981,0.85188,0.77134,0.76885,0.91498,0.94985,0.7265,0.66672,0.65925,0.78462,0.90668
8.3,1.0827,0.88592,1.037,0.9648,1.1865,0.84274,0.76054,0.74892,0.89339,0.92826,0.71405,0.66091,0.65842,0.76553,0.89256
8.4,1.0669,0.87263,1.0287,0.95981,1.1765,0.83776,0.74892,0.74394,0.86184,0.91581,0.70741,0.66672,0.64596,0.75307,0.87263
8.5,1.0603,0.86848,1.0237,0.95732,1.1682,0.83278,0.73647,0.74394,0.85022,0.88924,0.68748,0.65842,0.64015,0.75058,0.85603
8.6,1.0536,0.85935,1.003,0.95566,1.1607,0.80621,0.73148,0.72816,0.84025,0.86848,0.67253,0.65178,0.63434,0.74809,0.84108
8.7,1.0528,0.84939,0.99386,0.94321,1.14,0.79376,0.71986,0.71322,0.83361,0.8444,0.65427,0.64098,0.61441,0.73148,0.82448
8.8,1.0395,0.84274,0.99386,0.93075,1.1367,0.78213,0.70159,0.70242,0.82448,0.83859,0.63351,0.62936,0.60528,0.70824,0.80372
8.9,1.032,0.8278,0.98638,0.93491,1.1259,0.77383,0.68416,0.69412,0.80953,0.82697,0.61773,0.61192,0.59615,0.70076,0.78877
9,1.0204,0.82033,0.98472,0.92826,1.1167,0.76636,0.68416,0.68997,0.8004,0.80372,0.60528,0.61026,0.60113,0.6825,0.77466
9.1,1.0138,0.81368,0.96729,0.92411,1.1051,0.75556,0.68167,0.68416,0.78711,0.7921,0.58784,0.59947,0.59947,0.67669,0.76802
9.2,1.0096,0.81119,0.95815,0.91664,1.0918,0.75805,0.68333,0.68001,0.77632,0.78213,0.5729,0.60279,0.58701,0.67004,0.75805
9.3,1.0005,0.80953,0.95317,0.91249,1.0802,0.76304,0.68167,0.67419,0.76387,0.77383,0.57456,0.59117,0.58286,0.66755,0.75307
9.4,0.9922,0.80123,0.94819,0.90668,1.0702,0.75307,0.67586,0.66091,0.75058,0.7647,0.57373,0.58286,0.58618,0.66755,0.74228
9.5,0.97891,0.79376,0.93906,0.89754,1.0653,0.74892,0.66423,0.65676,0.74892,0.74145,0.56958,0.5646,0.58951,0.65676,0.73564
9.6,0.9648,0.78213,0.92743,0.89256,1.0594,0.73896,0.66921,0.6634,0.75224,0.73564,0.56211,0.56128,0.58452,0.65178,0.7265
9.7,0.95317,0.77632,0.91332,0.88426,1.0428,0.73564,0.66091,0.64763,0.73398,0.71737,0.5646,0.56211,0.57871,0.63849,0.72484
9.8,0.94653,0.76719,0.91249,0.86931,1.0379,0.73065,0.66174,0.63683,0.72484,0.6991,0.57871,0.55463,0.56875,0.63517,0.72069
9.9,0.93906,0.76553,0.90252,0.86018,1.0221,0.72816,0.63766,0.62604,0.71737,0.69163,0.57871,0.55048,0.56709,0.63102,0.7182
10,0.93075,0.76137,0.88758,0.85769,1.0154,0.72733,0.62438,0.62853,0.70907,0.68333,0.57456,0.53803,0.57622,0.63185,0.70242
10.1,0.91996,0.7539,0.87512,0.85354,1.0096,0.72733,0.62604,0.62438,0.69993,0.66838,0.56792,0.51478,0.56543,0.63849,0.69412
10.2,0.91332,0.74643,0.87014,0.84939,1.0038,0.72816,0.62106,0.62023,0.69993,0.66589,0.57207,0.51561,0.56709,0.63683,0.68748
10.3,0.91249,0.74145,0.86765,0.84191,0.99718,0.72484,0.62023,0.6277,0.69495,0.65925,0.57622,0.51229,0.56875,0.63766,0.66672
10.4,0.90751,0.74311,0.8635,0.83776,0.99053,0.72152,0.61773,0.63268,0.6825,0.65759,0.55629,0.50814,0.56792,0.63019,0.65925
10.5,0.89339,0.73231,0.85271,0.83278,0.97642,0.7182,0.6194,0.62106,0.67502,0.6468,0.56709,0.50648,0.56211,0.63517,0.66423
10.6,0.89256,0.72318,0.85852,0.83029,0.97227,0.71488,0.62355,0.61524,0.66838,0.62936,0.57456,0.50482,0.55214,0.64763,0.65344
10.7,0.88841,0.71903,0.85188,0.82282,0.96563,0.70907,0.6169,0.61773,0.65925,0.6277,0.56128,0.51312,0.5455,0.64513,0.65925
10.8,0.87595,0.71571,0.84606,0.82282,0.94321,0.70159,0.61773,0.60528,0.64846,0.62106,0.55629,0.52225,0.54965,0.63766,0.65095
10.9,0.87346,0.70907,0.84191,0.82199,0.93491,0.69827,0.6169,0.60113,0.64264,0.61773,0.55131,0.52806,0.56045,0.62604,0.63932
11,0.86931,0.70492,0.82531,0.8195,0.91498,0.69495,0.61607,0.6003,0.64264,0.6169,0.53305,0.52391,0.56045,0.63932,0.63517
11.1,0.8635,0.69661,0.81036,0.81534,0.90501,0.70242,0.62189,0.59615,0.64015,0.61358,0.52806,0.51561,0.5646,0.64513,0.636
11.2,0.85188,0.69163,0.80704,0.82199,0.90252,0.69744,0.62106,0.59366,0.64347,0.61524,0.52557,0.5098,0.57871,0.65012,0.62936
11.3,0.84274,0.68914,0.79459,0.81534,0.90335,0.69661,0.61441,0.58618,0.64098,0.61026,0.52391,0.51229,0.58369,0.64929,0.62521
11.4,0.84108,0.69329,0.78379,0.80621,0.8992,0.68665,0.61857,0.57124,0.64181,0.60943,0.51976,0.51561,0.57871,0.66008,0.61857
11.5,0.83859,0.69495,0.78047,0.80621,0.88509,0.68914,0.6086,0.5812,0.63766,0.61358,0.51395,0.51312,0.57705,0.67502,0.60943
11.6,0.83942,0.69827,0.7813,0.80289,0.87679,0.68997,0.60362,0.58286,0.63351,0.61109,0.51976,0.51229,0.58452,0.66921,0.60279
11.7,0.83444,0.69246,0.77466,0.79708,0.87346,0.68582,0.59449,0.58203,0.62853,0.60611,0.51478,0.51727,0.58452,0.66423,0.59698
11.8,0.83112,0.6908,0.76636,0.7896,0.86765,0.68084,0.5812,0.56626,0.62355,0.60113,0.51644,0.53138,0.58867,0.65842,0.592
11.9,0.82697,0.69246,0.75888,0.77383,0.86184,0.67835,0.57705,0.56875,0.62106,0.59698,0.51395,0.53305,0.60113,0.6717,0.58618
12,0.82365,0.68167,0.74892,0.76636,0.85769,0.67835,0.57705,0.56709,0.62023,0.60113,0.51063,0.53554,0.59449,0.67835,0.58369
12.1,0.82033,0.6717,0.74145,0.76054,0.84523,0.67502,0.57954,0.55214,0.62355,0.59864,0.51644,0.53637,0.59366,0.66755,0.57539
12.2,0.81368,0.67253,0.74145,0.76054,0.83444,0.67669,0.57871,0.55048,0.62604,0.59615,0.51395,0.54384,0.59532,0.68167,0.57041
12.3,0.80455,0.66589,0.73065,0.7539,0.8278,0.67336,0.58784,0.55131,0.61607,0.59532,0.52142,0.53886,0.59698,0.68167,0.57456
12.4,0.79459,0.66174,0.71986,0.75473,0.81783,0.66589,0.58037,0.54965,0.62272,0.59366,0.52142,0.54218,0.59615,0.68084,0.57539
12.5,0.7921,0.66257,0.72318,0.75224,0.81617,0.6634,0.57705,0.55961,0.63351,0.59034,0.5181,0.56377,0.59698,0.69163,0.57705
12.6,0.78711,0.66008,0.71156,0.7456,0.81866,0.64596,0.57622,0.55629,0.62604,0.592,0.50897,0.56377,0.60611,0.68333,0.56792
12.7,0.78047,0.65095,0.70325,0.74228,0.81783,0.64596,0.56875,0.55961,0.63351,0.58286,0.50897,0.56626,0.61109,0.68914,0.56626
12.8,0.77715,0.65095,0.69412,0.72982,0.817,0.65012,0.5646,0.54882,0.63185,0.57207,0.50897,0.57456,0.61109,0.68499,0.56294
12.9,0.77134,0.6468,0.68831,0.72318,0.80621,0.64015,0.56792,0.55878,0.63102,0.57041,0.50897,0.57788,0.6169,0.68084,0.56377
13,0.76553,0.64181,0.68084,0.7182,0.79625,0.636,0.56128,0.56211,0.63932,0.56958,0.51727,0.58701,0.63766,0.67586,0.55878
13.1,0.76304,0.636,0.67087,0.71156,0.78628,0.63683,0.5646,0.56543,0.63849,0.55961,0.50897,0.58452,0.63849,0.68001,0.55878
13.2,0.75556,0.62853,0.65427,0.71073,0.77881,0.63932,0.56792,0.56958,0.64513,0.55878,0.51478,0.58701,0.63268,0.68167,0.55463
13.3,0.75473,0.62438,0.64513,0.70076,0.76221,0.63849,0.58618,0.56377,0.64763,0.55131,0.51146,0.58618,0.63766,0.68167,0.55214
13.4,0.74975,0.62687,0.64015,0.69744,0.75805,0.63351,0.59615,0.57207,0.65593,0.55131,0.52059,0.58784,0.6277,0.67419,0.55214
13.5,0.75058,0.62604,0.63434,0.68997,0.75556,0.62438,0.59532,0.58037,0.65427,0.55131,0.53055,0.59698,0.61857,0.67835,0.55131
13.6,0.75058,0.61857,0.63351,0.6908,0.7539,0.62521,0.60196,0.57954,0.6551,0.55463,0.53055,0.59034,0.62521,0.68499,0.54633
13.7,0.73564,0.61026,0.62687,0.68665,0.74477,0.62521,0.60113,0.57622,0.65676,0.55712,0.53388,0.59698,0.62272,0.6908,0.54965
13.8,0.72899,0.61109,0.61773,0.67835,0.73896,0.636,0.59864,0.57124,0.65178,0.55048,0.53471,0.59947,0.63102,0.68084,0.5455
13.9,0.72318,0.60777,0.61109,0.68333,0.73231,0.62853,0.58784,0.57124,0.65427,0.5455,0.53803,0.61026,0.62604,0.68831,0.54135
14,0.71986,0.6169,0.60528,0.68582,0.73896,0.64264,0.59864,0.57373,0.65261,0.54052,0.52474,0.61192,0.63766,0.67502,0.54135
14.1,0.72069,0.60362,0.60113,0.67835,0.72982,0.65178,0.60196,0.57539,0.65344,0.5372,0.52972,0.62687,0.64098,0.68001,0.54716
14.2,0.71156,0.60279,0.58452,0.67253,0.72816,0.64596,0.60362,0.57539,0.65427,0.54384,0.52142,0.6277,0.63102,0.66921,0.56045
14.3,0.70575,0.59532,0.58369,0.67253,0.72484,0.65261,0.59864,0.57705,0.6551,0.53803,0.5181,0.62438,0.62853,0.66423,0.54965
14.4,0.70907,0.6003,0.57705,0.67336,0.71737,0.64347,0.6003,0.57871,0.64763,0.53886,0.53055,0.6277,0.64846,0.6717,0.55297
14.5,0.70242,0.60113,0.57041,0.67004,0.71737,0.64264,0.61857,0.58037,0.64763,0.53388,0.5264,0.62438,0.6443,0.67752,0.5729
14.6,0.70325,0.61358,0.56626,0.66506,0.71405,0.66008,0.62189,0.57788,0.63351,0.52889,0.53222,0.63102,0.64098,0.6717,0.58369
14.7,0.70658,0.6086,0.5646,0.66506,0.71488,0.66672,0.62438,0.58203,0.62189,0.53305,0.53886,0.62853,0.63766,0.68499,0.59034
14.8,0.71737,0.61441,0.56211,0.65925,0.70492,0.66589,0.63019,0.60113,0.61773,0.54799,0.53803,0.636,0.65842,0.68499,0.59947
14.9,0.70575,0.61441,0.55961,0.66008,0.69993,0.65344,0.62936,0.60445,0.62438,0.54384,0.54467,0.65427,0.66506,0.68333,0.59283
15,0.70242,0.61192,0.55878,0.66091,0.6991,0.6468,0.63102,0.60196,0.62272,0.54384,0.54716,0.65344,0.66755,0.6908,0.58784
