0,1.56,1.56,1.56,2.42,2.42,2.42,3.12,3.12,3.12
0,1.5601,1.5601,1.5601,2.4203,2.4203,2.4203,3.1202,3.1202,3.1202
0.1,1.5601,1.5601,1.5601,2.4203,2.4203,2.4203,3.1202,3.1202,3.1202
0.2,1.5601,1.5601,1.5601,2.4203,2.4203,2.4203,3.1202,3.1202,3.1202
0.3,1.5601,1.5585,1.5601,2.4203,2.4203,2.4203,3.1186,3.1202,3.1202
0.4,1.5601,1.5585,1.5601,2.4203,2.4203,2.4203,3.1161,3.1202,3.1202
0.5,1.5601,1.5585,1.5601,2.4203,2.4203,2.4203,3.1086,3.1202,3.1202
0.6,1.5601,1.5601,1.5601,2.4203,2.4203,2.4203,3.1069,3.1144,3.1202
0.7,1.5601,1.5601,1.5601,2.4203,2.4186,2.4203,3.1061,3.1103,3.1202
0.8,1.5601,1.5601,1.5601,2.4203,2.4203,2.4203,3.1011,3.1036,3.1186
0.9,1.5601,1.5601,1.5601,2.4203,2.4203,2.4203,3.0995,3.1045,3.1202
1,1.5601,1.5585,1.5601,2.4203,2.4203,2.4203,3.0945,3.092,3.1202
1.1,1.5601,1.5576,1.5601,2.4153,2.4153,2.4203,3.0887,3.082,3.1202
1.2,1.5601,1.5551,1.5601,2.4145,2.4112,2.4178,3.0812,3.0729,3.1202
1.3,1.5601,1.5526,1.5585,2.4112,2.4053,2.4145,3.0754,3.0546,3.1144
1.4,1.5518,1.551,1.5576,2.4062,2.402,2.4095,3.0629,3.0364,3.1111
1.5,1.5543,1.5501,1.556,2.4004,2.397,2.4012,3.0604,3.0173,3.1086
1.6,1.556,1.5493,1.5535,2.3962,2.3912,2.3954,3.0513,3.0007,3.102
1.7,1.5568,1.5485,1.5535,2.3962,2.3846,2.3887,3.0438,2.9724,3.0771
1.8,1.5543,1.5485,1.5535,2.3912,2.3771,2.3804,3.0264,2.9567,3.058
1.9,1.551,1.5435,1.5518,2.3838,2.368,2.3755,3.0073,2.9301,3.0372
2,1.5501,1.5427,1.5493,2.3771,2.3547,2.3672,2.9924,2.9044,3.0139
2.1,1.5493,1.5418,1.5493,2.3738,2.3439,2.3522,2.9666,2.8844,2.9824
2.2,1.5452,1.5418,1.5485,2.3655,2.3331,2.3447,2.9492,2.8529,2.9459
2.3,1.5435,1.541,1.5485,2.3555,2.3157,2.3198,2.9268,2.8172,2.9035
2.4,1.536,1.5335,1.5485,2.3406,2.3016,2.3065,2.8985,2.7748,2.8695
2.5,1.5327,1.5319,1.5485,2.3273,2.2791,2.2891,2.8662,2.7408,2.8305
2.6,1.5269,1.5302,1.5418,2.3049,2.2501,2.2692,2.8205,2.6935,2.7781
2.7,1.5219,1.5244,1.5394,2.2742,2.2368,2.2459,2.7923,2.647,2.7117
2.8,1.5178,1.5219,1.536,2.2509,2.2285,2.2252,2.7549,2.6154,2.6602
2.9,1.5095,1.5128,1.5311,2.216,2.2052,2.1878,2.715,2.5864,2.6013
3,1.4978,1.5095,1.5286,2.1953,2.1837,2.1588,2.6719,2.539,2.5515
3.1,1.4895,1.5028,1.5227,2.1712,2.1604,2.1272,2.6229,2.4826,2.4967
3.2,1.4787,1.497,1.5153,2.148,2.1206,2.1006,2.5731,2.4303,2.4402
3.3,1.4655,1.4879,1.507,2.1272,2.094,2.0749,2.5241,2.3962,2.3863
3.4,1.4613,1.4787,1.5037,2.1031,2.0658,2.0467,2.4676,2.3539,2.3414
3.5,1.4572,1.4713,1.4995,2.0956,2.0475,2.0226,2.4203,2.3074,2.2941
3.6,1.4455,1.463,1.4862,2.0641,2.0159,1.9944,2.3638,2.2409,2.2451
3.7,1.4314,1.4588,1.4721,2.0367,1.9869,1.9628,2.3024,2.1795,2.1903
3.8,1.4198,1.4505,1.468,2.0176,1.9595,1.9254,2.2493,2.1297,2.1255
3.9,1.4015,1.4489,1.4596,1.9786,1.9188,1.9005,2.1812,2.0666,2.0732
4,1.3924,1.4406,1.4547,1.9545,1.8997,1.8615,2.1197,2.0251,2.0118
4.1,1.3866,1.4364,1.4455,1.9263,1.8673,1.8291,2.055,1.9711,1.9479
4.2,1.3691,1.4281,1.4397,1.8964,1.8241,1.8042,1.9952,1.9138,1.8773
4.3,1.36,1.4223,1.4256,1.8665,1.7868,1.766,1.947,1.8773,1.8275
4.4,1.3525,1.4165,1.414,1.8333,1.7428,1.7436,1.8897,1.8316,1.7768
4.5,1.3459,1.4057,1.4123,1.8142,1.7112,1.7104,1.8474,1.7901,1.7278
4.6,1.3318,1.3999,1.4024,1.7793,1.6797,1.6647,1.7884,1.7336,1.6788
4.7,1.3202,1.3907,1.3924,1.7627,1.639,1.6307,1.7253,1.693,1.6232
4.8,1.3102,1.3783,1.3824,1.7395,1.6058,1.6016,1.6813,1.6415,1.5775
4.9,1.2994,1.3716,1.3683,1.7137,1.5726,1.5618,1.6423,1.5942,1.5244
5,1.2845,1.3667,1.3525,1.6863,1.5385,1.5302,1.5908,1.5626,1.4738
5.1,1.2737,1.3542,1.3492,1.6407,1.5061,1.4987,1.5311,1.5045,1.4223
5.2,1.2645,1.35,1.3401,1.5966,1.4804,1.4671,1.4912,1.4763,1.3741
5.3,1.2587,1.3318,1.3218,1.5601,1.4447,1.4347,1.4397,1.4406,1.3318
5.4,1.2471,1.3168,1.3143,1.5252,1.409,1.4073,1.4024,1.4073,1.2919
5.5,1.2371,1.3052,1.3102,1.5086,1.3608,1.3791,1.3608,1.3758,1.2496
5.6,1.2272,1.2861,1.3077,1.4738,1.331,1.355,1.306,1.3359,1.2139
5.7,1.2089,1.2786,1.2936,1.4513,1.3085,1.3251,1.2695,1.3019,1.1906
5.8,1.2056,1.2612,1.2869,1.4231,1.2861,1.3135,1.2429,1.272,1.1566
5.9,1.1923,1.2471,1.2745,1.3999,1.2479,1.2836,1.2131,1.2338,1.1242
6,1.1807,1.2305,1.2595,1.3625,1.2214,1.2604,1.169,1.1931,1.086
6.1,1.1773,1.2122,1.2496,1.3409,1.184,1.2297,1.1292,1.1624,1.0478
6.2,1.1674,1.1998,1.2405,1.2961,1.1516,1.2106,1.1076,1.1416,0.99801
6.3,1.1508,1.1948,1.2346,1.2703,1.1176,1.1848,1.0918,1.1184,0.96812
6.4,1.1325,1.1715,1.2214,1.2463,1.0844,1.1666,1.0545,1.1051,0.95234
6.5,1.1159,1.1674,1.2047,1.2056,1.0694,1.1475,1.0354,1.0893,0.91415
6.6,1.1018,1.1533,1.194,1.1732,1.052,1.1267,1.0179,1.0752,0.8909
6.7,1.091,1.1466,1.1848,1.14,1.037,1.1109,0.98721,1.0478,0.86931
6.8,1.0827,1.1325,1.1798,1.1201,1.0138,1.0902,0.97061,1.0237,0.84523
6.9,1.0719,1.1167,1.1666,1.0893,0.99386,1.0752,0.95981,0.99386,0.82033
7,1.0619,1.1126,1.1541,1.0694,0.97144,1.0545,0.94238,0.95981,0.80206
7.1,1.0545,1.0927,1.1441,1.0312,0.95898,1.0345,0.92826,0.92328,0.77632
7.2,1.037,1.0819,1.1375,1.0055,0.93574,1.0113,0.91249,0.91332,0.76304
7.3,1.0254,1.0661,1.1267,0.97642,0.90668,0.99884,0.89505,0.8826,0.74145
7.4,1.0188,1.0545,1.1184,0.94902,0.88675,0.97642,0.87845,0.85852,0.72733
7.5,1.003,1.0412,1.1109,0.92909,0.86267,0.93657,0.84773,0.83444,0.72152
7.6,0.99053,1.0354,1.0968,0.91581,0.8361,0.9183,0.8361,0.82199,0.70658
7.7,0.9814,1.0213,1.0827,0.89671,0.8278,0.90252,0.8195,0.79708,0.68333
7.8,0.97393,1.0071,1.0669,0.87845,0.8004,0.8718,0.8004,0.7813,0.66838
7.9,0.95732,0.98804,1.0561,0.86184,0.77798,0.85022,0.78794,0.77217,0.6717
8,0.94238,0.97808,1.0453,0.83776,0.76553,0.83693,0.77466,0.75805,0.6634
8.1,0.93906,0.9623,1.0453,0.817,0.75058,0.8087,0.76387,0.74145,0.65261
8.2,0.9266,0.94736,1.0379,0.81036,0.74892,0.79542,0.74809,0.73065,0.63517
8.3,0.92245,0.94238,1.0287,0.79127,0.74311,0.78213,0.74228,0.72235,0.63683
8.4,0.90668,0.92992,1.0154,0.773,0.7373,0.76636,0.72733,0.70658,0.62853
8.5,0.89256,0.92328,1.0105,0.75722,0.72733,0.75473,0.7099,0.69661,0.62272
8.6,0.88758,0.9183,0.99469,0.74726,0.70824,0.74726,0.69827,0.69246,0.61773
8.7,0.8826,0.90668,0.98887,0.73481,0.70159,0.7265,0.69744,0.68582,0.61524
8.8,0.87512,0.8992,0.97642,0.72484,0.69661,0.72152,0.69827,0.67336,0.61607
8.9,0.86599,0.89505,0.96397,0.7099,0.69495,0.70824,0.68167,0.67502,0.60943
9,0.85769,0.89007,0.96563,0.69412,0.69246,0.6991,0.6717,0.66672,0.59449
9.1,0.85852,0.87845,0.95317,0.68997,0.68001,0.68416,0.67336,0.65676,0.59283
9.2,0.85271,0.86433,0.94902,0.68167,0.66755,0.67669,0.66506,0.65344,0.59283
9.3,0.85022,0.85188,0.9374,0.67835,0.64929,0.66506,0.66423,0.65261,0.58286
9.4,0.83527,0.83195,0.93324,0.66755,0.64596,0.65759,0.66506,0.63849,0.58037
9.5,0.82863,0.82448,0.92992,0.65676,0.64846,0.65261,0.65178,0.63766,0.5812
9.6,0.81617,0.81451,0.92162,0.64347,0.64098,0.65842,0.63932,0.63185,0.58618
9.7,0.80704,0.80206,0.91083,0.63849,0.63268,0.65095,0.63185,0.61026,0.58535
9.8,0.79957,0.79376,0.90252,0.64015,0.63102,0.63683,0.62355,0.59781,0.58452
9.9,0.79459,0.79044,0.8909,0.62936,0.62521,0.63517,0.63434,0.59283,0.57373
10,0.78047,0.78296,0.88509,0.62853,0.62106,0.63185,0.62853,0.58203,0.58037
10.1,0.76885,0.78462,0.88011,0.62521,0.61026,0.62272,0.62023,0.55463,0.592
10.2,0.76802,0.77466,0.88426,0.62604,0.6086,0.6277,0.62106,0.54882,0.59781
10.3,0.76054,0.773,0.88094,0.61773,0.60445,0.62023,0.6194,0.53637,0.59864
10.4,0.76054,0.75556,0.87346,0.6169,0.60445,0.62438,0.61358,0.53388,0.59117
10.5,0.75307,0.7539,0.86765,0.61857,0.61192,0.61857,0.61607,0.53388,0.58203
10.6,0.74477,0.75307,0.86848,0.61524,0.61026,0.60694,0.61275,0.53803,0.58203
10.7,0.74726,0.7456,0.85354,0.62189,0.59947,0.60943,0.61192,0.54384,0.57622
10.8,0.74477,0.74145,0.84108,0.60943,0.61109,0.6086,0.61275,0.55214,0.5812
10.9,0.73398,0.73896,0.83527,0.61192,0.60694,0.61524,0.60196,0.56045,0.5729
11,0.72899,0.72982,0.83278,0.60196,0.59532,0.61109,0.58867,0.55961,0.57622
11.1,0.72401,0.72982,0.81783,0.60279,0.59781,0.60777,0.59117,0.54882,0.57539
11.2,0.71986,0.72484,0.80621,0.60279,0.58951,0.59947,0.58535,0.54467,0.57041
11.3,0.72733,0.71239,0.80206,0.60528,0.59615,0.6086,0.59698,0.53969,0.56211
11.4,0.71405,0.70658,0.79708,0.61109,0.58701,0.61607,0.59034,0.53803,0.56543
11.5,0.71322,0.70325,0.78628,0.61192,0.58203,0.60943,0.58701,0.5372,0.57041
11.6,0.71488,0.71073,0.78462,0.61109,0.57124,0.59947,0.59283,0.52889,0.57124
11.7,0.71405,0.7099,0.77632,0.60777,0.57124,0.59449,0.59864,0.53803,0.57373
11.8,0.71322,0.71156,0.77466,0.60694,0.57041,0.58535,0.60279,0.54633,0.56792
11.9,0.71322,0.70824,0.75805,0.60362,0.56958,0.58784,0.59283,0.54799,0.55629
12,0.7099,0.70824,0.75141,0.59532,0.57124,0.57539,0.58701,0.54633,0.55131
12.1,0.70575,0.7099,0.74809,0.58369,0.56294,0.58203,0.58951,0.54965,0.55131
12.2,0.69993,0.70076,0.74145,0.58618,0.57373,0.58203,0.59034,0.55712,0.55629
12.3,0.69329,0.6991,0.73148,0.59283,0.57373,0.58369,0.59034,0.55463,0.56294
12.4,0.68997,0.6991,0.72152,0.59034,0.58535,0.57373,0.58286,0.54716,0.57124
12.5,0.6908,0.70409,0.71239,0.58535,0.5812,0.56543,0.58203,0.56211,0.56626
12.6,0.68499,0.69744,0.71156,0.58037,0.57124,0.56626,0.57622,0.57788,0.55961
12.7,0.67419,0.69163,0.70492,0.58701,0.55629,0.56792,0.58701,0.57788,0.55546
12.8,0.67004,0.69246,0.70907,0.58203,0.56211,0.56294,0.58369,0.57622,0.56543
12.9,0.66755,0.69661,0.70907,0.57622,0.5729,0.55546,0.58369,0.58203,0.56211
13,0.67336,0.70409,0.70492,0.57373,0.57456,0.55961,0.59117,0.59283,0.54965
13.1,0.66174,0.70325,0.70824,0.56958,0.58203,0.56211,0.59615,0.59034,0.54799
13.2,0.66091,0.69495,0.70076,0.57041,0.58618,0.56211,0.60943,0.59615,0.55297
13.3,0.66921,0.69246,0.6991,0.56792,0.58286,0.56045,0.60362,0.6003,0.54799
13.4,0.67087,0.68665,0.69163,0.56211,0.57373,0.56543,0.60362,0.59698,0.54052
13.5,0.66838,0.68499,0.68167,0.56377,0.57373,0.56543,0.6086,0.59532,0.55131
13.6,0.66423,0.68084,0.67502,0.56128,0.58286,0.56128,0.60528,0.59698,0.55131
13.7,0.66589,0.67918,0.66672,0.55878,0.57705,0.55712,0.61524,0.60528,0.55712
13.8,0.65842,0.67669,0.66506,0.56211,0.57871,0.54965,0.62438,0.60445,0.55878
13.9,0.67004,0.68001,0.66257,0.56377,0.58452,0.54218,0.63434,0.6003,0.55712
14,0.66506,0.68001,0.66921,0.56377,0.58203,0.55048,0.62355,0.59947,0.5646
14.1,0.65178,0.67835,0.6717,0.57705,0.57539,0.5538,0.61607,0.60777,0.56875
14.2,0.65178,0.67253,0.66423,0.57539,0.56128,0.55878,0.62687,0.60196,0.57041
14.3,0.65178,0.66091,0.65593,0.56875,0.56875,0.56792,0.63268,0.61607,0.57788
14.4,0.65759,0.66257,0.65593,0.56045,0.56543,0.56709,0.62023,0.61192,0.58618
14.5,0.65427,0.66423,0.64929,0.55131,0.5729,0.57456,0.63019,0.6169,0.58286
14.6,0.65012,0.65759,0.63351,0.56211,0.58286,0.58286,0.636,0.62272,0.58784
14.7,0.65012,0.6551,0.63932,0.55878,0.58618,0.58701,0.63932,0.62521,0.57788
14.8,0.64513,0.6468,0.6443,0.56377,0.57373,0.58701,0.63932,0.63517,0.57954
14.9,0.63766,0.64513,0.65593,0.56294,0.57456,0.57954,0.64098,0.63185,0.57124
15,0.63766,0.64596,0.64513,0.56128,0.58369,0.58618,0.6443,0.64763,0.57373
