0,100,1000,10000,1e+05
0,3.1202,3.1202,3.1202,3.1202
0.1,3.1202,3.1202,3.1202,3.1202
0.2,3.1202,3.1202,3.1202,3.1202
0.3,3.1202,3.1202,3.1169,3.1202
0.4,3.1202,3.1186,3.1128,3.1202
0.5,3.1202,3.1177,3.1161,3.1202
0.6,3.1202,3.1161,3.1169,3.1202
0.7,3.1186,3.1152,3.1144,3.1202
0.8,3.1128,3.1094,3.1136,3.1202
0.9,3.1069,3.1011,3.1103,3.1202
1,3.102,3.097,3.1103,3.1169
1.1,3.0912,3.0928,3.1086,3.1069
1.2,3.0787,3.0771,3.1003,3.0961
1.3,3.0696,3.0704,3.0887,3.0912
1.4,3.058,3.0497,3.0571,3.0787
1.5,3.0397,3.0023,3.0322,3.0538
1.6,3.0231,2.9758,2.9907,3.0389
1.7,2.9998,2.9542,2.9699,3.0098
1.8,2.9583,2.8985,2.9176,2.9857
1.9,2.9334,2.8703,2.8786,2.9533
2,2.8911,2.8263,2.8338,2.916
2.1,2.8628,2.7674,2.7607,2.8703
2.2,2.8064,2.7192,2.671,2.8222
2.3,2.7549,2.6694,2.6121,2.7665
2.4,2.7084,2.6005,2.5257,2.7009
2.5,2.6536,2.5349,2.4676,2.6727
2.6,2.5988,2.4651,2.412,2.6054
2.7,2.5199,2.4012,2.3381,2.5174
2.8,2.451,2.3148,2.2717,2.4535
2.9,2.3912,2.2493,2.2111,2.3829
3,2.329,2.1936,2.1322,2.2966
3.1,2.2675,2.1397,2.0375,2.2351
3.2,2.2119,2.0641,1.9753,2.1994
3.3,2.1314,1.9952,1.913,2.1421
3.4,2.0541,1.9362,1.8574,2.0658
3.5,2.0051,1.8781,1.7984,2.0143
3.6,1.9313,1.8341,1.7195,1.9205
3.7,1.8607,1.7735,1.6556,1.83
3.8,1.7826,1.7287,1.6066,1.761
3.9,1.7162,1.6689,1.5493,1.7129
4,1.6216,1.6166,1.4962,1.6539
4.1,1.5684,1.5576,1.4613,1.6133
4.2,1.507,1.5203,1.4024,1.5543
4.3,1.4555,1.4713,1.3642,1.5061
4.4,1.4073,1.4389,1.3268,1.4596
4.5,1.3584,1.3816,1.2811,1.3957
4.6,1.3002,1.3584,1.2537,1.3575
4.7,1.2562,1.321,1.2131,1.311
4.8,1.2039,1.2737,1.179,1.2778
4.9,1.1641,1.228,1.1367,1.2446
5,1.1416,1.1857,1.0877,1.2164
5.1,1.1059,1.1259,1.0536,1.1666
5.2,1.0636,1.1026,1.0237,1.1433
5.3,1.0287,1.0478,0.98306,1.1142
5.4,0.9897,1.0163,0.95815,1.0686
5.5,0.96646,0.9922,0.9457,1.0337
5.6,0.94736,0.96646,0.93324,1.0113
5.7,0.92577,0.94653,0.91332,0.98223
5.8,0.88426,0.92743,0.89671,0.95068
5.9,0.86765,0.90501,0.86931,0.93574
6,0.84939,0.8718,0.86267,0.90501
6.1,0.82531,0.82697,0.85188,0.88758
6.2,0.80123,0.83029,0.83278,0.85686
6.3,0.79542,0.83029,0.8195,0.82199
6.4,0.7813,0.817,0.78213,0.79957
6.5,0.77051,0.79957,0.77051,0.78213
6.6,0.74394,0.76719,0.75224,0.77798
6.7,0.73315,0.7539,0.72899,0.76885
6.8,0.7265,0.75556,0.71239,0.7539
6.9,0.70076,0.75888,0.70242,0.73979
7,0.69412,0.73231,0.69163,0.73231
7.1,0.67835,0.72899,0.67918,0.72318
7.2,0.66755,0.72318,0.69329,0.7099
7.3,0.67004,0.70907,0.68831,0.69412
7.4,0.66257,0.69578,0.66755,0.68831
7.5,0.65261,0.6991,0.66423,0.69163
7.6,0.65593,0.69661,0.6468,0.68333
7.7,0.64181,0.68748,0.63102,0.66257
7.8,0.64098,0.67336,0.62438,0.64929
7.9,0.62272,0.6551,0.62687,0.63932
8,0.60777,0.65676,0.62604,0.63434
8.1,0.592,0.65759,0.62936,0.61524
8.2,0.57954,0.6634,0.6277,0.61358
8.3,0.58784,0.66921,0.63351,0.59283
8.4,0.56958,0.66755,0.63517,0.58867
8.5,0.56045,0.66008,0.6277,0.592
8.6,0.54716,0.65925,0.62853,0.60528
8.7,0.53803,0.6551,0.636,0.59283
8.8,0.55048,0.65012,0.62355,0.60196
8.9,0.54882,0.63766,0.61275,0.6169
9,0.54799,0.63019,0.60611,0.6169
9.1,0.53969,0.62272,0.60528,0.6194
9.2,0.54135,0.61857,0.60943,0.62023
9.3,0.54052,0.6169,0.61192,0.63434
9.4,0.53969,0.62936,0.6086,0.64015
9.5,0.56377,0.62272,0.60528,0.6443
9.6,0.57373,0.62687,0.60528,0.63766
9.7,0.58286,0.63351,0.60943,0.65178
9.8,0.58784,0.63102,0.61607,0.65261
9.9,0.6003,0.62189,0.61358,0.66589
10,0.59283,0.63683,0.60362,0.6825
10.1,0.58618,0.63268,0.59864,0.68084
10.2,0.58203,0.64181,0.60528,0.67253
10.3,0.59864,0.64264,0.60113,0.6551
10.4,0.59781,0.64596,0.60113,0.66257
10.5,0.58452,0.64181,0.60279,0.67004
10.6,0.59449,0.65925,0.60694,0.67087
10.7,0.58203,0.66174,0.61607,0.67918
10.8,0.57207,0.66008,0.59864,0.68831
10.9,0.57954,0.67004,0.6086,0.68084
11,0.58037,0.6551,0.60694,0.6825
11.1,0.58037,0.64929,0.60196,0.68167
11.2,0.57622,0.65012,0.60196,0.66589
11.3,0.57705,0.67087,0.61109,0.66257
11.4,0.58369,0.66589,0.61773,0.66589
11.5,0.59532,0.66091,0.62106,0.67502
11.6,0.59698,0.65759,0.61358,0.68001
11.7,0.61524,0.64763,0.60777,0.6908
11.8,0.61275,0.6443,0.6277,0.68582
11.9,0.60777,0.65261,0.62853,0.68001
12,0.62023,0.65925,0.62438,0.66091
12.1,0.62687,0.65344,0.61607,0.63268
12.2,0.63517,0.65261,0.61441,0.63185
12.3,0.64347,0.65925,0.62438,0.61857
12.4,0.66174,0.66008,0.62106,0.63185
12.5,0.65759,0.67253,0.63185,0.62604
12.6,0.68001,0.66672,0.63351,0.60528
12.7,0.68831,0.66921,0.61607,0.61773
12.8,0.69163,0.67336,0.60943,0.61524
12.9,0.68084,0.65759,0.61607,0.61773
13,0.68831,0.65676,0.63019,0.62687
13.1,0.67835,0.66589,0.6443,0.63185
13.2,0.66921,0.67004,0.6551,0.64015
13.3,0.69412,0.66257,0.65676,0.64264
13.4,0.67752,0.6634,0.6443,0.64763
13.5,0.67419,0.66423,0.66008,0.67669
13.6,0.67502,0.67253,0.66838,0.67502
13.7,0.68416,0.67087,0.69412,0.65261
13.8,0.68748,0.68167,0.70409,0.65261
13.9,0.68831,0.68665,0.69827,0.65012
14,0.69495,0.68167,0.69578,0.65925
14.1,0.71239,0.68084,0.68748,0.65261
14.2,0.69246,0.67419,0.6717,0.6277
14.3,0.70076,0.67669,0.66589,0.64264
14.4,0.69993,0.6717,0.6634,0.66755
14.5,0.69578,0.67502,0.65095,0.6717
14.6,0.70159,0.67586,0.64929,0.67419
14.7,0.69246,0.67253,0.64929,0.66755
14.8,0.68001,0.66672,0.65178,0.66672
14.9,0.67752,0.67419,0.63683,0.66174
15,0.68582,0.68001,0.64596,0.66838
15.1,0.69993,0.6825,0.64596,0.67752
15.2,0.69661,0.67253,0.6468,0.6717
15.3,0.71986,0.66838,0.64929,0.66838
15.4,0.70492,0.67918,0.66008,0.66589
15.5,0.69329,0.66838,0.66257,0.66174
15.6,0.6908,0.66589,0.65261,0.65925
15.7,0.68914,0.66174,0.66506,0.65925
15.8,0.68582,0.64763,0.65178,0.65759
15.9,0.68582,0.63434,0.65427,0.66423
16,0.68831,0.63102,0.64929,0.65925
16.1,0.68084,0.636,0.66672,0.63932
16.2,0.67419,0.63268,0.67835,0.63932
16.3,0.67918,0.63351,0.66921,0.65095
16.4,0.66672,0.63268,0.65759,0.63849
16.5,0.66257,0.63932,0.65427,0.64763
16.6,0.67004,0.64098,0.65427,0.65012
16.7,0.67835,0.64846,0.64015,0.64347
16.8,0.67669,0.65261,0.64015,0.6468
16.9,0.66838,0.65178,0.63766,0.65012
17,0.68416,0.64264,0.64846,0.65095
17.1,0.67253,0.6443,0.6551,0.66589
17.2,0.66506,0.65012,0.64264,0.63932
17.3,0.65759,0.6634,0.64846,0.64264
17.4,0.63268,0.67336,0.65344,0.64929
17.5,0.63517,0.67336,0.65759,0.65344
17.6,0.63849,0.66423,0.6468,0.63766
17.7,0.62853,0.65759,0.64264,0.64098
17.8,0.61773,0.66008,0.63683,0.64098
17.9,0.61275,0.67669,0.63185,0.65344
18,0.61358,0.67669,0.62023,0.66838
18.1,0.6194,0.68001,0.62521,0.67336
18.2,0.60445,0.66755,0.64264,0.67502
18.3,0.58867,0.66921,0.63849,0.66755
18.4,0.60362,0.67336,0.62687,0.65593
18.5,0.61192,0.66008,0.62853,0.65925
18.6,0.59615,0.6551,0.64264,0.65842
18.7,0.58951,0.65593,0.6277,0.6634
18.8,0.59532,0.65012,0.61773,0.6717
18.9,0.59864,0.65427,0.61441,0.6717
19,0.60694,0.63517,0.60611,0.67835
19.1,0.62687,0.62521,0.6086,0.67669
19.2,0.62272,0.62604,0.61857,0.6551
19.3,0.61192,0.63849,0.60777,0.6551
19.4,0.59449,0.636,0.63185,0.66672
19.5,0.592,0.63351,0.63351,0.65178
19.6,0.59117,0.62023,0.636,0.65178
19.7,0.60196,0.61275,0.65178,0.67253
19.8,0.60611,0.62023,0.63019,0.67752
19.9,0.61192,0.61773,0.64098,0.68084
20,0.60943,0.62438,0.64929,0.67586
20.1,0.60362,0.62189,0.63102,0.66174
20.2,0.6086,0.6003,0.64181,0.66506
20.3,0.59034,0.6086,0.64098,0.65676
20.4,0.59034,0.62521,0.65427,0.65095
20.5,0.58951,0.64098,0.64763,0.65759
20.6,0.59283,0.63019,0.65427,0.64846
20.7,0.57456,0.63102,0.63185,0.65427
20.8,0.56958,0.636,0.63019,0.66174
20.9,0.59449,0.64929,0.62272,0.65261
21,0.60694,0.6468,0.64347,0.64929
21.1,0.60362,0.65759,0.65261,0.65344
21.2,0.61192,0.6468,0.6443,0.65178
21.3,0.61192,0.6468,0.65261,0.63766
21.4,0.60279,0.64098,0.65095,0.65178
21.5,0.60196,0.64929,0.64098,0.63932
21.6,0.59283,0.64596,0.64098,0.6468
21.7,0.58867,0.65178,0.63351,0.65427
21.8,0.57705,0.64763,0.63683,0.64846
21.9,0.58452,0.63766,0.6468,0.64098
22,0.59366,0.64098,0.65427,0.65012
22.1,0.59283,0.63766,0.66174,0.64763
22.2,0.58951,0.63683,0.65759,0.65676
22.3,0.61607,0.63268,0.65178,0.65261
22.4,0.62604,0.63351,0.65925,0.63268
22.5,0.62355,0.62438,0.65427,0.63766
22.6,0.63351,0.60694,0.64929,0.62106
22.7,0.62355,0.61857,0.63517,0.62355
22.8,0.62438,0.61109,0.64098,0.60777
22.9,0.61773,0.62272,0.63849,0.61026
23,0.61857,0.63766,0.62853,0.62355
23.1,0.62106,0.63683,0.62604,0.63932
23.2,0.6086,0.64015,0.60445,0.64846
23.3,0.63102,0.6468,0.60943,0.62604
23.4,0.65261,0.64846,0.62106,0.63351
23.5,0.65012,0.66506,0.61607,0.63019
23.6,0.64596,0.66506,0.61441,0.6468
23.7,0.63932,0.67004,0.62521,0.65593
23.8,0.63517,0.66257,0.63766,0.65427
23.9,0.62272,0.66174,0.65178,0.64763
24,0.64098,0.65012,0.63766,0.64181
24.1,0.64181,0.64098,0.64347,0.64015
24.2,0.64264,0.63683,0.63683,0.64513
24.3,0.6443,0.64846,0.65842,0.65012
24.4,0.63766,0.65178,0.66423,0.65012
24.5,0.6468,0.6443,0.68001,0.66589
24.6,0.65012,0.63434,0.68084,0.67835
24.7,0.6551,0.64098,0.66589,0.68416
24.8,0.65427,0.63683,0.65344,0.69329
24.9,0.65095,0.64929,0.64513,0.68665
25,0.64929,0.63185,0.63434,0.67586
25.1,0.63019,0.64181,0.63185,0.6908
25.2,0.63185,0.64596,0.63849,0.68416
25.3,0.636,0.6443,0.62936,0.68582
25.4,0.64181,0.65178,0.636,0.68084
25.5,0.63019,0.64763,0.63351,0.67669
25.6,0.62189,0.63351,0.63102,0.68665
25.7,0.636,0.64015,0.62355,0.67835
25.8,0.6277,0.63517,0.61441,0.67502
25.9,0.63102,0.64929,0.61026,0.67502
26,0.63268,0.63766,0.60777,0.67586
26.1,0.62023,0.63517,0.61773,0.67336
26.2,0.6277,0.64181,0.60196,0.67419
26.3,0.61773,0.64596,0.59449,0.66921
26.4,0.62272,0.64015,0.61109,0.65344
26.5,0.62355,0.6468,0.62023,0.64098
26.6,0.61773,0.65178,0.62853,0.63683
26.7,0.636,0.63434,0.62853,0.62853
26.8,0.61441,0.63019,0.6194,0.62853
26.9,0.60279,0.63351,0.59615,0.63268
27,0.59615,0.60694,0.6086,0.62023
27.1,0.60113,0.61275,0.59615,0.63268
27.2,0.59698,0.61358,0.57124,0.63434
27.3,0.59615,0.63019,0.5646,0.62853
27.4,0.61607,0.63019,0.54135,0.63434
27.5,0.6169,0.61524,0.54218,0.63185
27.6,0.62355,0.61358,0.53886,0.63766
27.7,0.62604,0.6194,0.55546,0.62687
27.8,0.61524,0.60611,0.54633,0.63185
27.9,0.61441,0.60113,0.55712,0.62189
28,0.61358,0.60528,0.56128,0.6468
28.1,0.60694,0.60113,0.5646,0.6443
28.2,0.59864,0.60528,0.5455,0.6443
28.3,0.58618,0.60777,0.55214,0.66506
28.4,0.6003,0.60943,0.55878,0.66257
28.5,0.60777,0.58784,0.56128,0.66506
28.6,0.60362,0.57207,0.55048,0.6443
28.7,0.6169,0.58369,0.5646,0.636
28.8,0.60694,0.58701,0.57041,0.62438
28.9,0.60611,0.59283,0.58701,0.63268
29,0.60611,0.58701,0.58784,0.63434
29.1,0.61607,0.57705,0.59532,0.63102
29.2,0.61192,0.58701,0.592,0.64181
29.3,0.61607,0.58452,0.60528,0.63102
29.4,0.60279,0.58701,0.59698,0.62438
29.5,0.60279,0.59117,0.60943,0.62604
29.6,0.61441,0.61109,0.61773,0.62687
29.7,0.6277,0.62106,0.61441,0.62687
29.8,0.63766,0.62604,0.61026,0.62189
29.9,0.62687,0.62604,0.60694,0.60196
30,0.61773,0.63351,0.60362,0.61192
30.1,0.60694,0.61857,0.58701,0.61026
30.2,0.59283,0.60943,0.61192,0.61857
30.3,0.58535,0.60362,0.62853,0.62272
