0,6,6,6,6,6
0,0.32464,0.30306,0.31634,0.26901,0.28728
0.1,0.38774,0.36284,0.38608,0.33295,0.33461
0.2,0.45085,0.44753,0.47409,0.40684,0.39771
0.3,0.52142,0.49153,0.54799,0.47077,0.46828
0.4,0.57871,0.58452,0.63849,0.53554,0.50897
0.5,0.66672,0.65344,0.70159,0.62438,0.5729
0.6,0.73979,0.71322,0.75307,0.68997,0.63683
0.7,0.80621,0.78545,0.82116,0.78379,0.67835
0.8,0.87928,0.87429,0.88924,0.85769,0.75307
0.9,0.92743,0.91996,0.95649,0.93241,0.84523
1,1.0013,0.9922,1.0503,1.008,0.91415
1.1,1.0678,1.0902,1.1259,1.1035,0.98721
1.2,1.14,1.1632,1.1989,1.1807,1.057
1.3,1.233,1.2679,1.2737,1.2612,1.13
1.4,1.3069,1.3384,1.3758,1.3384,1.1773
1.5,1.3824,1.4497,1.4538,1.4165,1.2612
1.6,1.4912,1.5244,1.5103,1.4854,1.3384
1.7,1.5452,1.6099,1.5892,1.5734,1.4173
1.8,1.6307,1.6963,1.6672,1.6514,1.4995
1.9,1.6813,1.7818,1.7502,1.7378,1.5883
2,1.8001,1.8615,1.825,1.7909,1.6423
2.1,1.8789,1.9412,1.9039,1.874,1.7187
2.2,1.9661,1.9952,1.9595,1.9254,1.7693
2.3,2.0467,2.0824,2.0782,2.0101,1.8574
2.4,2.1305,2.1762,2.1372,2.0973,1.9404
2.5,2.221,2.26,2.2493,2.1853,2.0209
2.6,2.3148,2.3514,2.3065,2.2642,2.0832
2.7,2.4045,2.4361,2.3954,2.3555,2.172
2.8,2.4917,2.4967,2.4859,2.4469,2.2609
2.9,2.554,2.5864,2.5673,2.5332,2.3215
3,2.6154,2.6802,2.627,2.6196,2.4128
3.1,2.7076,2.7649,2.7159,2.7067,2.4701
3.2,2.7981,2.8529,2.7748,2.8072,2.5631
3.3,2.8554,2.911,2.8612,2.8944,2.6561
3.4,2.9484,3.0065,2.9492,2.9932,2.7175
3.5,3.0405,3.0696,3.0098,3.082,2.8122
3.6,3.1053,3.1327,3.1003,3.146,2.8728
3.7,3.1709,3.2257,3.1676,3.2365,2.9641
3.8,3.263,3.2846,3.2647,3.3303,3.0289
3.9,3.3203,3.3726,3.3236,3.3909,3.0903
4,3.3876,3.4349,3.3851,3.488,3.1883
4.1,3.4515,3.4905,3.4515,3.5495,3.2547
4.2,3.5121,3.5877,3.5445,3.6101,3.3461
4.3,3.5785,3.65,3.6093,3.6749,3.4083
4.4,3.6475,3.7155,3.6699,3.7429,3.4764
4.5,3.7106,3.7811,3.7338,3.8036,3.5453
4.6,3.7712,3.8426,3.7969,3.8675,3.6118
4.7,3.8077,3.904,3.8617,3.9339,3.674
4.8,3.8733,3.968,3.9289,4.0028,3.7371
4.9,3.9322,4.0286,3.9879,4.0692,3.8102
5,3.9945,4.0576,4.0535,4.1299,3.8409
5.1,4.0585,4.1224,4.1166,4.1913,3.9073
5.2,4.1257,4.1913,4.1531,4.2486,3.9738
5.3,4.1531,4.2569,4.2162,4.3134,4.0086
5.4,4.2187,4.2918,4.2735,4.3781,4.0726
5.5,4.2818,4.3565,4.3034,4.4105,4.1058
5.6,4.3125,4.3864,4.3698,4.4736,4.1407
5.7,4.3806,4.4537,4.403,4.5051,4.173
5.8,4.4146,4.4827,4.4678,4.5691,4.2062
5.9,4.4777,4.5176,4.5359,4.6031,4.271
6,4.5093,4.5849,4.5691,4.6695,4.3042
6.1,4.5749,4.6139,4.6305,4.7019,4.3316
6.2,4.6064,4.6488,4.6637,4.7343,4.3657
6.3,4.6421,4.7144,4.7285,4.7974,4.3955
6.4,4.7061,4.78,4.7634,4.8273,4.462
6.5,4.7393,4.8099,4.7957,4.858,4.4927
6.6,4.7742,4.8456,4.8281,4.8921,4.5267
6.7,4.809,4.8771,4.8979,4.9286,4.5599
6.8,4.8398,4.9394,4.9278,4.9618,4.5599
6.9,4.8713,4.9718,4.9626,4.9934,4.594
7,4.907,5.0066,4.9942,5.0224,4.6272
7.1,4.9402,5.0066,5.0266,5.0523,4.692
7.2,4.9709,5.0407,5.054,5.0839,4.7219
7.3,5.0058,5.0731,5.0897,5.1171,4.7567
7.4,5.039,5.103,5.0897,5.1519,4.7874
7.5,5.0731,5.137,5.1196,5.1519,4.7874
7.6,5.0731,5.1685,5.1519,5.1818,4.8207
7.7,5.1071,5.2067,5.1818,5.2159,4.8489
7.8,5.1378,5.2067,5.215,5.2424,4.8771
7.9,5.1702,5.2383,5.2416,5.2757,4.9037
8,5.2051,5.2723,5.2732,5.2757,4.9377
8.1,5.2051,5.2723,5.308,5.3105,4.9377
8.2,5.2391,5.3031,5.308,5.3396,4.9709
8.3,5.2715,5.3305,5.3421,5.3703,5.0025
8.4,5.2715,5.3645,5.3728,5.396,5.0357
8.5,5.308,5.3645,5.3728,5.396,5.0357
8.6,5.308,5.396,5.3728,5.4243,5.0631
8.7,5.3371,5.4284,5.4002,5.455,5.0938
8.8,5.3645,5.4284,5.4002,5.455,5.1254
8.9,5.3645,5.4641,5.4351,5.4841,5.1561
9,5.3952,5.4641,5.4351,5.5156,5.1561
9.1,5.3952,5.4915,5.4675,5.5156,5.1885
9.2,5.4293,5.4915,5.4675,5.548,5.2175
9.3,5.4293,5.5264,5.4949,5.5779,5.2175
9.4,5.455,5.5588,5.4949,5.5779,5.2499
9.5,5.4857,5.5588,5.5239,5.6111,5.2798
9.6,5.4857,5.5945,5.5239,5.6111,5.2798
9.7,5.5181,5.5945,5.5546,5.6443,5.3114
9.8,5.5181,5.6235,5.5546,5.6443,5.3114
9.9,5.5488,5.6235,5.5829,5.6717,5.3429
10,5.5488,5.6235,5.5829,5.6717,5.3429
10.1,5.5488,5.6559,5.6069,5.7049,5.377
10.2,5.5729,5.6559,5.6069,5.7049,5.377
10.3,5.5729,5.6808,5.6426,5.7365,5.4077
10.4,5.597,5.6808,5.6426,5.7365,5.4077
10.5,5.597,5.6808,5.6709,5.7365,5.4409
10.6,5.597,5.6808,5.6709,5.7697,5.4409
10.7,5.6285,5.7116,5.6709,5.7697,5.4409
10.8,5.6285,5.7116,5.6709,5.7697,5.4691
10.9,5.6285,5.7116,5.7041,5.8012,5.4691
11,5.6617,5.7116,5.7041,5.8012,5.4691
11.1,5.6617,5.7381,5.7041,5.8012,5.4973
11.2,5.6617,5.7381,5.7041,5.8012,5.4973
11.3,5.6966,5.7381,5.7041,5.8303,5.4973
11.4,5.6966,5.7605,5.7273,5.8303,5.5322
11.5,5.6966,5.7605,5.7273,5.8303,5.5322
11.6,5.6966,5.7605,5.7273,5.8303,5.5596
11.7,5.7248,5.7605,5.7273,5.8303,5.5596
11.8,5.7248,5.783,5.7273,5.8303,5.5596
11.9,5.7248,5.783,5.7456,5.8552,5.592
12,5.7248,5.783,5.7456,5.8552,5.592
12.1,5.7564,5.783,5.7456,5.8552,5.592
12.2,5.7564,5.8062,5.7456,5.8552,5.6169
12.3,5.7564,5.8062,5.7456,5.8552,5.6169
12.4,5.7564,5.8062,5.7456,5.8552,5.6169
12.5,5.7564,5.8062,5.778,5.8552,5.6518
12.6,5.7755,5.8062,5.778,5.8851,5.6518
12.7,5.7755,5.8378,5.778,5.8851,5.6518
12.8,5.7755,5.8378,5.778,5.8851,5.6518
12.9,5.7755,5.8378,5.778,5.8851,5.6842
13,5.8004,5.8378,5.778,5.8851,5.6842
13.1,5.8004,5.8378,5.7996,5.905,5.6842
13.2,5.8004,5.8378,5.7996,5.905,5.714
13.3,5.8004,5.8378,5.7996,5.905,5.714
13.4,5.8328,5.8569,5.7996,5.905,5.714
13.5,5.8328,5.8569,5.7996,5.905,5.7456
13.6,5.8328,5.8569,5.7996,5.905,5.7456
13.7,5.8328,5.8569,5.8253,5.905,5.7456
13.8,5.8328,5.8569,5.8253,5.905,5.7747
13.9,5.861,5.8569,5.8253,5.9241,5.7747
14,5.861,5.8569,5.8253,5.9241,5.7747
14.1,5.861,5.8569,5.8253,5.9241,5.7747
14.2,5.861,5.8859,5.8494,5.9241,5.7987
14.3,5.861,5.8859,5.8494,5.9241,5.7987
14.4,5.861,5.8859,5.8494,5.9241,5.7987
14.5,5.8909,5.8859,5.8494,5.9241,5.7987
14.6,5.8909,5.8859,5.8494,5.9415,5.7987
14.7,5.8909,5.8859,5.8494,5.9415,5.8228
14.8,5.8909,5.9075,5.8652,5.9415,5.8228
14.9,5.8909,5.9075,5.8652,5.9415,5.8228
15,5.8909,5.9075,5.8652,5.9415,5.8228
15.1,5.8909,5.9075,5.8652,5.9415,5.8535
15.2,5.8909,5.9075,5.8652,5.9415,5.8535
15.3,5.9067,5.9075,5.8934,5.9415,5.8535
15.4,5.9067,5.9075,5.8934,5.9415,5.8535
15.5,5.9067,5.9291,5.8934,5.9415,5.8535
15.6,5.9067,5.9291,5.8934,5.949,5.8535
15.7,5.9067,5.9291,5.8934,5.949,5.8801
15.8,5.9067,5.9291,5.8934,5.949,5.8801
15.9,5.9067,5.9291,5.9175,5.949,5.8801
16,5.9067,5.9291,5.9175,5.949,5.8801
16.1,5.9067,5.9291,5.9175,5.949,5.8801
16.2,5.9067,5.9291,5.9175,5.949,5.8801
16.3,5.9067,5.9291,5.9175,5.949,5.8801
16.4,5.9249,5.9324,5.9175,5.949,5.8801
16.5,5.9249,5.9324,5.9457,5.949,5.9092
16.6,5.9249,5.9324,5.9457,5.949,5.9092
16.7,5.9249,5.9324,5.9457,5.949,5.9092
16.8,5.9249,5.9324,5.9457,5.9606,5.9092
16.9,5.9249,5.9324,5.9457,5.9606,5.9092
17,5.9249,5.9324,5.9457,5.9606,5.9092
17.1,5.9249,5.9324,5.9457,5.9606,5.9092
17.2,5.9249,5.9324,5.9673,5.9606,5.9299
17.3,5.9249,5.9324,5.9673,5.9606,5.9299
17.4,5.9374,5.9324,5.9673,5.9606,5.9299
17.5,5.9374,5.9449,5.9673,5.9606,5.9299
17.6,5.9374,5.9449,5.9673,5.9606,5.9299
17.7,5.9374,5.9449,5.9673,5.9606,5.9299
17.8,5.9374,5.9449,5.9673,5.9739,5.9299
17.9,5.9374,5.9449,5.9673,5.9739,5.9299
18,5.9374,5.9449,5.9673,5.9739,5.9299
18.1,5.9374,5.9449,5.9939,5.9739,5.9299
18.2,5.9374,5.9449,5.9939,5.9739,5.9299
18.3,5.9374,5.9449,5.9939,5.9739,5.9299
18.4,5.9374,5.9449,5.9939,5.9739,5.9299
18.5,5.9374,5.9631,5.9939,5.9739,5.9449
18.6,5.9573,5.9631,5.9939,5.9739,5.9449
18.7,5.9573,5.9631,5.9939,5.9739,5.9449
18.8,5.9573,5.9631,5.9939,5.9739,5.9449
18.9,5.9573,5.9631,5.9939,5.9739,5.9449
19,5.9573,5.9631,5.9939,5.9872,5.9449
19.1,5.9573,5.9631,5.9939,5.9872,5.9449
19.2,5.9573,5.9631,5.9939,5.9872,5.9449
19.3,5.9573,5.9631,5.9939,5.9872,5.9449
19.4,5.9573,5.9631,5.9872,5.9872,5.9449
19.5,5.9573,5.9631,5.9872,5.9872,5.9449
19.6,5.9573,5.9631,5.9872,5.9872,5.9449
19.7,5.9573,5.9781,5.9872,5.9872,5.9449
19.8,5.9573,5.9781,5.9872,5.9872,5.9449
19.9,5.9748,5.9781,5.9872,5.9872,5.9449
20,5.9748,5.9781,5.9872,5.9872,5.9449
20.1,5.9748,5.9781,5.9872,5.9872,5.9673
20.2,5.9748,5.9781,5.9872,5.9872,5.9673
20.3,5.9748,5.9781,5.9872,5.9872,5.9673
20.4,5.9748,5.9781,5.9872,5.9872,5.9673
20.5,5.9748,5.9781,5.9872,5.9831,5.9673
20.6,5.9748,5.9781,5.9872,5.9831,5.9673
20.7,5.9748,5.9781,5.9872,5.9831,5.9673
20.8,5.9748,5.9781,5.9872,5.9831,5.9673
20.9,5.9748,5.9781,5.9872,5.9831,5.9673
21,5.9748,5.9781,5.9872,5.9831,5.9673
21.1,5.9847,5.9806,5.9839,5.9831,5.9673
21.2,5.9847,5.9806,5.9839,5.9831,5.9673
21.3,5.9847,5.9806,5.9839,5.9831,5.9673
21.4,5.9847,5.9806,5.9839,5.9831,5.9673
21.5,5.9847,5.9806,5.9839,5.9831,5.9797
21.6,5.9847,5.9806,5.9839,5.9831,5.9797
21.7,5.9847,5.9806,5.9839,5.9831,5.9797
21.8,5.9847,5.9806,5.9839,5.9831,5.9797
21.9,5.9847,5.9806,5.9839,5.9831,5.9797
22,5.9847,5.9806,5.9839,5.9831,5.9797
22.1,5.9847,5.9806,5.9839,5.9831,5.9797
22.2,5.9847,5.9806,5.9839,5.9831,5.9797
22.3,5.9847,5.9806,5.9839,5.993,5.9797
22.4,5.9806,5.9806,5.9839,5.993,5.9797
22.5,5.9806,5.9806,5.9839,5.993,5.9797
22.6,5.9806,5.9806,5.9839,5.993,5.9797
22.7,5.9806,5.9847,5.9839,5.993,5.9797
22.8,5.9806,5.9847,5.9839,5.993,5.9797
22.9,5.9806,5.9847,5.9839,5.993,5.9822
23,5.9806,5.9847,5.9839,5.993,5.9822
23.1,5.9806,5.9847,5.9872,5.993,5.9822
23.2,5.9806,5.9847,5.9872,5.993,5.9822
23.3,5.9806,5.9847,5.9872,5.993,5.9822
23.4,5.9806,5.9847,5.9872,5.993,5.9822
23.5,5.9806,5.9847,5.9872,5.993,5.9822
23.6,5.9806,5.9847,5.9872,5.993,5.9822
23.7,5.9806,5.9847,5.9872,5.993,5.9822
23.8,5.9806,5.9847,5.9872,5.993,5.9822
23.9,5.9806,5.9847,5.9872,5.993,5.9822
24,5.9889,5.9847,5.9872,5.993,5.9822
24.1,5.9889,5.9847,5.9872,5.993,5.9822
24.2,5.9889,5.9847,5.9872,5.993,5.9822
24.3,5.9889,5.9847,5.9872,5.993,5.9822
24.4,5.9889,5.9847,5.9872,5.993,5.9822
24.5,5.9889,5.9847,5.9872,5.993,5.9822
24.6,5.9889,5.9847,5.9872,5.9856,5.9822
24.7,5.9889,5.9847,5.9872,5.9856,5.9814
24.8,5.9889,5.9847,5.9872,5.9856,5.9814
24.9,5.9889,5.9831,5.9872,5.9856,5.9814
25,5.9889,5.9831,5.9872,5.9856,5.9814
25.1,5.9889,5.9831,5.9872,5.9856,5.9814
25.2,5.9889,5.9831,5.9872,5.9856,5.9814
25.3,5.9889,5.9831,5.9872,5.9856,5.9814
25.4,5.9889,5.9831,5.9822,5.9856,5.9814
25.5,5.9889,5.9831,5.9822,5.9856,5.9814
25.6,5.9822,5.9831,5.9822,5.9856,5.9814
25.7,5.9822,5.9831,5.9822,5.9856,5.9814
25.8,5.9822,5.9831,5.9822,5.9856,5.9814
25.9,5.9822,5.9831,5.9822,5.9856,5.9814
26,5.9822,5.9831,5.9822,5.9856,5.9814
26.1,5.9822,5.9831,5.9822,5.9856,5.9814
26.2,5.9822,5.9831,5.9822,5.9856,5.9814
26.3,5.9822,5.9831,5.9822,5.9856,5.9814
26.4,5.9822,5.9831,5.9822,5.9781,5.9814
26.5,5.9822,5.9831,5.9822,5.9781,5.9814
26.6,5.9822,5.9831,5.9822,5.9781,5.9814
26.7,5.9822,5.9831,5.9822,5.9781,5.9814
26.8,5.9822,5.9831,5.9822,5.9781,5.9814
26.9,5.9822,5.9831,5.9822,5.9781,5.9814
27,5.9822,5.9831,5.9822,5.9781,5.9814
27.1,5.9822,5.9831,5.9822,5.9781,5.9814
27.2,5.9822,5.9831,5.9822,5.9781,5.9814
27.3,5.9889,5.9831,5.9856,5.9781,5.9814
27.4,5.9889,5.9831,5.9856,5.9781,5.9814
27.5,5.9889,5.9831,5.9856,5.9781,5.9814
27.6,5.9889,5.9831,5.9856,5.9781,5.9814
27.7,5.9889,5.9831,5.9856,5.9781,5.9814
27.8,5.9889,5.9831,5.9856,5.9781,5.9814
27.9,5.9889,5.9831,5.9856,5.9864,5.9814
28,5.9889,5.9831,5.9856,5.9864,5.9814
28.1,5.9889,5.9831,5.9856,5.9864,5.9814
28.2,5.9889,5.9831,5.9856,5.9864,5.9814
28.3,5.9889,5.9831,5.9856,5.9864,5.9814
28.4,5.9889,5.9831,5.9856,5.9864,5.9814
28.5,5.9889,5.9831,5.9856,5.9864,5.9814
28.6,5.9889,5.9831,5.9856,5.9864,5.993
28.7,5.9889,5.9831,5.9856,5.9864,5.993
28.8,5.9889,5.9831,5.9856,5.9864,5.993
28.9,5.9889,5.9831,5.9856,5.9864,5.993
29,5.9889,5.9831,5.9856,5.9864,5.993
29.1,5.9889,5.9831,5.9856,5.9864,5.993
29.2,5.9889,5.9839,5.9856,5.9864,5.993
29.3,5.9789,5.9839,5.9856,5.9864,5.993
29.4,5.9789,5.9839,5.9856,5.9864,5.993
29.5,5.9789,5.9839,5.9856,5.9864,5.993
29.6,5.9789,5.9839,5.9856,5.9789,5.993
29.7,5.9789,5.9839,5.9856,5.9789,5.993
29.8,5.9789,5.9839,5.9856,5.9789,5.993
29.9,5.9789,5.9839,5.9856,5.9789,5.993
30,5.9789,5.9839,5.9856,5.9789,5.993
30.1,5.9789,5.9839,5.9856,5.9789,5.993
30.2,5.9789,5.9839,5.9856,5.9789,5.993
30.3,5.9789,5.9839,5.9856,5.9789,5.993
30.4,5.9789,5.9839,5.9856,5.9789,5.993
30.5,5.9789,5.9839,5.9856,5.9789,5.993
30.6,5.9789,5.9839,5.9856,5.9789,5.993
30.7,5.9789,5.9839,5.9856,5.9789,5.993
30.8,5.9789,5.9839,5.9856,5.9789,5.993
30.9,5.9789,5.9839,5.9856,5.9789,5.9914
31,5.9789,5.9856,5.9856,5.9789,5.9914
31.1,5.9789,5.9856,5.9856,5.9922,5.9914
31.2,5.9789,5.9856,5.9856,5.9922,5.9914
31.3,5.9897,5.9856,5.9856,5.9922,5.9914
31.4,5.9897,5.9856,5.9856,5.9922,5.9914
31.5,5.9897,5.9856,5.9856,5.9922,5.9914
31.6,5.9897,5.9856,5.9856,5.9922,5.9914
31.7,5.9897,5.9856,5.9856,5.9922,5.9914
31.8,5.9897,5.9856,5.9856,5.9922,5.9914
31.9,5.9897,5.9856,5.9856,5.9922,5.9914
32,5.9897,5.9856,5.9856,5.9922,5.9914
32.1,5.9897,5.9856,5.9856,5.9922,5.9914
32.2,5.9897,5.9856,5.9856,5.9922,5.9914
32.3,5.9897,5.9856,5.9856,5.9922,5.9914
32.4,5.9897,5.9856,5.9856,5.9922,5.9914
32.5,5.9897,5.9856,5.9856,5.9922,5.9914
32.6,5.9897,5.9839,5.9856,5.9922,5.9914
32.7,5.9897,5.9839,5.9856,5.9922,5.9914
32.8,5.9897,5.9839,5.9856,5.9856,5.9914
32.9,5.9897,5.9839,5.9856,5.9856,5.9914
33,5.9897,5.9839,5.9856,5.9856,5.9914
33.1,5.9897,5.9839,5.9806,5.9856,5.9914
33.2,5.988,5.9839,5.9806,5.9856,5.993
33.3,5.988,5.9839,5.9806,5.9856,5.993
33.4,5.988,5.9839,5.9806,5.9856,5.993
33.5,5.988,5.9839,5.9806,5.9856,5.993
33.6,5.988,5.9839,5.9806,5.9856,5.993
33.7,5.988,5.9839,5.9806,5.9856,5.993
33.8,5.988,5.9839,5.9806,5.9856,5.993
33.9,5.988,5.9839,5.9806,5.9856,5.993
34,5.988,5.9839,5.9806,5.9856,5.993
34.1,5.988,5.9839,5.9806,5.9856,5.993
34.2,5.988,5.9839,5.9806,5.9856,5.993
34.3,5.988,5.9839,5.9806,5.9856,5.993
34.4,5.988,5.9797,5.9806,5.9856,5.993
34.5,5.988,5.9797,5.9806,5.9856,5.993
34.6,5.988,5.9797,5.9806,5.9856,5.993
34.7,5.988,5.9797,5.9806,5.9856,5.993
34.8,5.988,5.9797,5.9806,5.9856,5.993
34.9,5.988,5.9797,5.9789,5.9856,5.993
35,5.988,5.9797,5.9789,5.9856,5.9847
35.1,5.988,5.9797,5.9789,5.9856,5.9847
35.2,5.988,5.9797,5.9789,5.9856,5.9847
35.3,5.988,5.9797,5.9789,5.9856,5.9847
35.4,5.9905,5.9797,5.9789,5.9856,5.9847
35.5,5.9905,5.9797,5.9789,5.9856,5.9847
35.6,5.9905,5.9797,5.9789,5.9856,5.9847
35.7,5.9905,5.9797,5.9789,5.9856,5.9847
35.8,5.9905,5.9797,5.9789,5.9856,5.9847
35.9,5.9905,5.9797,5.9789,5.9856,5.9847
36,5.9905,5.9797,5.9789,5.9856,5.9847
36.1,5.9905,5.9797,5.9789,5.9856,5.9847
36.2,5.9905,5.9797,5.9789,5.9856,5.9847
36.3,5.9905,5.9797,5.9789,5.9856,5.9847
36.4,5.9905,5.988,5.9789,5.9856,5.9847
36.5,5.9905,5.988,5.9789,5.9889,5.9847
36.6,5.9905,5.988,5.9789,5.9889,5.9847
36.7,5.9905,5.988,5.9789,5.9889,5.9847
36.8,5.9905,5.988,5.9822,5.9889,5.9847
36.9,5.9905,5.988,5.9822,5.9889,5.988
37,5.9905,5.988,5.9822,5.9889,5.988
37.1,5.9905,5.988,5.9822,5.9889,5.988
37.2,5.9905,5.988,5.9822,5.9889,5.988
37.3,5.9905,5.988,5.9822,5.9889,5.988
37.4,5.9905,5.988,5.9822,5.9889,5.988
37.5,5.9905,5.988,5.9822,5.9889,5.988
37.6,5.9905,5.988,5.9822,5.9889,5.988
37.7,5.9905,5.988,5.9822,5.9889,5.988
37.8,5.9905,5.988,5.9822,5.9889,5.988
37.9,5.9905,5.988,5.9822,5.9889,5.988
38,5.9897,5.988,5.9822,5.9889,5.988
38.1,5.9897,5.988,5.9822,5.9889,5.988
38.2,5.9897,5.988,5.9822,5.9889,5.988
38.3,5.9897,5.988,5.9822,5.9889,5.988
38.4,5.9897,5.988,5.9822,5.9889,5.988
38.5,5.9897,5.9897,5.9822,5.9922,5.988
38.6,5.9897,5.9897,5.9822,5.9922,5.988
38.7,5.9897,5.9897,5.9922,5.9922,5.988
38.8,5.9897,5.9897,5.9922,5.9922,5.988
38.9,5.9897,5.9897,5.9922,5.9922,5.988
39,5.9897,5.9897,5.9922,5.9922,5.988
39.1,5.9897,5.9897,5.9922,5.9922,5.988
39.2,5.9897,5.9897,5.9922,5.9922,5.988
39.3,5.9897,5.9897,5.9922,5.9922,5.988
39.4,5.9897,5.9897,5.9922,5.9922,5.988
39.5,5.9897,5.9897,5.9922,5.9922,5.988
39.6,5.9897,5.9897,5.9922,5.9922,5.988
39.7,5.9897,5.9897,5.9922,5.9922,5.988
39.8,5.9897,5.9897,5.9922,5.9922,5.988
39.9,5.9897,5.9897,5.9922,5.9922,5.988
40,5.9897,5.9897,5.9922,5.9922,5.988
