0,6,6
0,0.40435,0.38359
0.1,0.40435,0.38359
0.2,0.40435,0.43839
0.3,0.46081,0.43839
0.4,0.46081,0.43839
0.5,0.46081,0.48904
0.6,0.46081,0.48904
0.7,0.46081,0.48904
0.8,0.46081,0.53803
0.9,0.50814,0.53803
1,0.50814,0.53803
1.1,0.50814,0.53803
1.2,0.50814,0.58535
1.3,0.55629,0.58535
1.4,0.55629,0.58535
1.5,0.55629,0.58535
1.6,0.55629,0.63351
1.7,0.55629,0.63351
1.8,0.55629,0.63351
1.9,0.60196,0.63351
2,0.60196,0.67918
2.1,0.60196,0.67918
2.2,0.60196,0.67918
2.3,0.60196,0.67918
2.4,0.65095,0.67918
2.5,0.65095,0.72733
2.6,0.65095,0.72733
2.7,0.65095,0.72733
2.8,0.65095,0.72733
2.9,0.65095,0.72733
3,0.65095,0.77217
3.1,0.69827,0.77217
3.2,0.69827,0.77217
3.3,0.69827,0.77217
3.4,0.69827,0.77217
3.5,0.69827,0.77217
3.6,0.69827,0.81866
3.7,0.69827,0.81866
3.8,0.74726,0.81866
3.9,0.74726,0.81866
4,0.74726,0.81866
4.1,0.74726,0.81866
4.2,0.74726,0.86599
4.3,0.79376,0.86599
4.4,0.79376,0.86599
4.5,0.79376,0.86599
4.6,0.79376,0.86599
4.7,0.79376,0.86599
4.8,0.79376,0.91415
4.9,0.83942,0.91415
5,0.83942,0.91415
5.1,0.83942,0.91415
5.2,0.83942,0.91415
5.3,0.83942,0.91415
5.4,0.83942,0.9623
5.5,0.88758,0.9623
5.6,0.88758,0.9623
5.7,0.88758,0.9623
5.8,0.88758,0.9623
5.9,0.88758,0.9623
6,0.88758,1.0096
6.1,0.88758,1.0096
6.2,0.93491,1.0096
6.3,0.93491,1.0096
6.4,0.93491,1.0096
6.5,0.93491,1.0578
6.6,0.93491,1.0578
6.7,0.93491,1.0578
6.8,0.93491,1.0578
6.9,0.93491,1.0578
7,0.98306,1.1035
7.1,0.98306,1.1035
7.2,0.98306,1.1035
7.3,0.98306,1.1035
7.4,0.98306,1.1035
7.5,0.98306,1.1491
7.6,0.98306,1.1491
7.7,0.98306,1.1491
7.8,1.0312,1.1491
7.9,1.0312,1.1491
8,1.0312,1.1491
8.1,1.0312,1.1948
8.2,1.0312,1.1948
8.3,1.0312,1.1948
8.4,1.0312,1.1948
8.5,1.0785,1.1948
8.6,1.0785,1.1948
8.7,1.0785,1.2421
8.8,1.0785,1.2421
8.9,1.0785,1.2421
9,1.0785,1.2421
9.1,1.0785,1.2421
9.2,1.1259,1.2421
9.3,1.1259,1.2894
9.4,1.1259,1.2894
9.5,1.1259,1.2894
9.6,1.1259,1.2894
9.7,1.1259,1.2894
9.8,1.1724,1.2894
9.9,1.1724,1.2894
10,1.1724,1.3359
10.1,1.1724,1.3359
10.2,1.1724,1.3359
10.3,1.1724,1.3359
10.4,1.2222,1.3359
10.5,1.2222,1.3359
10.6,1.2222,1.3359
10.7,1.2222,1.3858
10.8,1.2222,1.3858
10.9,1.267,1.3858
11,1.267,1.3858
11.1,1.267,1.3858
11.2,1.267,1.3858
11.3,1.267,1.3858
11.4,1.3127,1.4339
11.5,1.3127,1.4339
11.6,1.3127,1.4339
11.7,1.3127,1.4339
11.8,1.3127,1.4339
11.9,1.3127,1.4339
12,1.3625,1.4339
12.1,1.3625,1.4339
12.2,1.3625,1.4339
12.3,1.3625,1.4829
12.4,1.3625,1.4829
12.5,1.3625,1.4829
12.6,1.3625,1.4829
12.7,1.3625,1.4829
12.8,1.4082,1.4829
12.9,1.4082,1.4829
13,1.4082,1.5277
13.1,1.4082,1.5277
13.2,1.4082,1.5277
13.3,1.4082,1.5277
13.4,1.4082,1.5277
13.5,1.4555,1.5277
13.6,1.4555,1.5277
13.7,1.4555,1.5277
13.8,1.4555,1.5759
13.9,1.4555,1.5759
14,1.4555,1.5759
14.1,1.4555,1.5759
14.2,1.5012,1.5759
14.3,1.5012,1.5759
14.4,1.5012,1.6249
14.5,1.5012,1.6249
14.6,1.5012,1.6249
14.7,1.5012,1.6249
14.8,1.5012,1.6249
14.9,1.5012,1.6249
15,1.5435,1.6747
15.1,1.5435,1.6747
15.2,1.5435,1.6747
15.3,1.5435,1.6747
15.4,1.5435,1.6747
15.5,1.5435,1.6747
15.6,1.5435,1.6747
15.7,1.5435,1.6747
15.8,1.5435,1.7195
15.9,1.5917,1.7195
16,1.5917,1.7195
16.1,1.5917,1.7195
16.2,1.5917,1.7195
16.3,1.5917,1.7195
16.4,1.5917,1.7195
16.5,1.5917,1.7635
16.6,1.5917,1.7635
16.7,1.6407,1.7635
16.8,1.6407,1.7635
16.9,1.6407,1.7635
17,1.6407,1.7635
17.1,1.6407,1.8125
17.2,1.6407,1.8125
17.3,1.6407,1.8125
17.4,1.6407,1.8125
17.5,1.6407,1.8125
17.6,1.6905,1.8125
17.7,1.6905,1.8125
17.8,1.6905,1.8125
17.9,1.6905,1.8565
18,1.6905,1.8565
18.1,1.6905,1.8565
18.2,1.6905,1.8565
18.3,1.6905,1.8565
18.4,1.6905,1.8565
18.5,1.7395,1.8565
18.6,1.7395,1.8565
18.7,1.7395,1.8565
18.8,1.7395,1.9005
18.9,1.7395,1.9005
19,1.7395,1.9005
19.1,1.7395,1.9005
19.2,1.7395,1.9005
19.3,1.7395,1.9005
19.4,1.7884,1.9005
19.5,1.7884,1.9005
19.6,1.7884,1.9487
19.7,1.7884,1.9487
19.8,1.7884,1.9487
19.9,1.7884,1.9487
20,1.7884,1.9487
20.1,1.7884,1.9487
20.2,1.8366,1.9487
20.3,1.8366,1.9487
20.4,1.8366,1.9968
20.5,1.8366,1.9968
20.6,1.8366,1.9968
20.7,1.8366,1.9968
20.8,1.8366,1.9968
20.9,1.8366,1.9968
21,1.8831,1.9968
21.1,1.8831,1.9968
21.2,1.8831,1.9968
21.3,1.8831,1.9968
21.4,1.8831,2.0442
21.5,1.8831,2.0442
21.6,1.9296,2.0442
21.7,1.9296,2.0442
21.8,1.9296,2.0442
21.9,1.9296,2.0442
22,1.9296,2.0442
22.1,1.9296,2.0442
22.2,1.9296,2.0442
22.3,1.9728,2.0442
22.4,1.9728,2.0442
22.5,1.9728,2.0882
22.6,1.9728,2.0882
22.7,1.9728,2.0882
22.8,1.9728,2.0882
22.9,1.9728,2.0882
23,2.0218,2.0882
23.1,2.0218,2.0882
23.2,2.0218,2.0882
23.3,2.0218,2.0882
23.4,2.0218,2.133
23.5,2.0218,2.133
23.6,2.0691,2.133
23.7,2.0691,2.133
23.8,2.0691,2.133
23.9,2.0691,2.133
24,2.0691,2.133
24.1,2.0691,2.133
24.2,2.0691,2.1795
24.3,2.1139,2.1795
24.4,2.1139,2.1795
24.5,2.1139,2.1795
24.6,2.1139,2.1795
24.7,2.1139,2.1795
24.8,2.1139,2.1795
24.9,2.1139,2.1795
25,2.1139,2.1795
25.1,2.1139,2.2268
25.2,2.1139,2.2268
25.3,2.1604,2.2268
25.4,2.1604,2.2268
25.5,2.1604,2.2268
25.6,2.1604,2.2268
25.7,2.1604,2.2268
25.8,2.1604,2.2742
25.9,2.1604,2.2742
26,2.1604,2.2742
26.1,2.2086,2.2742
26.2,2.2086,2.2742
26.3,2.2086,2.2742
26.4,2.2086,2.319
26.5,2.2086,2.319
26.6,2.2086,2.319
26.7,2.2086,2.319
26.8,2.2086,2.319
26.9,2.2551,2.3655
27,2.2551,2.3655
27.1,2.2551,2.3655
27.2,2.2551,2.3655
27.3,2.2551,2.3655
27.4,2.2551,2.3655
27.5,2.2551,2.4145
27.6,2.2551,2.4145
27.7,2.3041,2.4145
27.8,2.3041,2.4145
27.9,2.3041,2.4145
28,2.3041,2.4145
28.1,2.3041,2.4643
28.2,2.3041,2.4643
28.3,2.3041,2.4643
28.4,2.3041,2.4643
28.5,2.3472,2.4643
28.6,2.3472,2.5083
28.7,2.3472,2.5083
28.8,2.3472,2.5083
28.9,2.3472,2.5083
29,2.3472,2.5083
29.1,2.3472,2.5083
29.2,2.3921,2.5083
29.3,2.3921,2.5498
29.4,2.3921,2.5498
29.5,2.3921,2.5498
29.6,2.3921,2.5498
29.7,2.3921,2.5498
29.8,2.3921,2.5498
29.9,2.4377,2.5498
30,2.4377,2.5498
30.1,2.4377,2.5498
30.2,2.4377,2.5955
30.3,2.4377,2.5955
30.4,2.4377,2.5955
30.5,2.4834,2.5955
30.6,2.4834,2.5955
30.7,2.4834,2.5955
30.8,2.4834,2.6428
30.9,2.4834,2.6428
31,2.4834,2.6428
31.1,2.4834,2.6428
31.2,2.5291,2.6428
31.3,2.5291,2.6428
31.4,2.5291,2.6428
31.5,2.5291,2.6935
31.6,2.5291,2.6935
31.7,2.5291,2.6935
31.8,2.5291,2.6935
31.9,2.5291,2.6935
32,2.5291,2.6935
32.1,2.5747,2.6935
32.2,2.5747,2.7433
32.3,2.5747,2.7433
32.4,2.5747,2.7433
32.5,2.5747,2.7433
32.6,2.5747,2.7433
32.7,2.5747,2.7433
32.8,2.5747,2.7433
32.9,2.5747,2.7433
33,2.6171,2.7433
33.1,2.6171,2.7889
33.2,2.6171,2.7889
33.3,2.6171,2.7889
33.4,2.6171,2.7889
33.5,2.6171,2.7889
33.6,2.6171,2.7889
33.7,2.6171,2.7889
33.8,2.6171,2.7889
33.9,2.6602,2.7889
34,2.6602,2.8338
34.1,2.6602,2.8338
34.2,2.6602,2.8338
34.3,2.6602,2.8338
34.4,2.6602,2.8338
34.5,2.6602,2.8338
34.6,2.6602,2.8338
34.7,2.6602,2.8338
34.8,2.7084,2.8794
34.9,2.7084,2.8794
35,2.7084,2.8794
35.1,2.7084,2.8794
35.2,2.7084,2.8794
35.3,2.7084,2.8794
35.4,2.7084,2.8794
35.5,2.7084,2.8794
35.6,2.7566,2.8794
35.7,2.7566,2.9234
35.8,2.7566,2.9234
35.9,2.7566,2.9234
36,2.7566,2.9234
36.1,2.7566,2.9234
36.2,2.7566,2.9234
36.3,2.7566,2.9234
36.4,2.8014,2.9234
36.5,2.8014,2.9234
36.6,2.8014,2.9234
36.7,2.8014,2.9708
36.8,2.8014,2.9708
36.9,2.8014,2.9708
37,2.8014,2.9708
37.1,2.8014,2.9708
37.2,2.8014,2.9708
37.3,2.8471,2.9708
37.4,2.8471,2.9708
37.5,2.8471,2.9708
37.6,2.8471,3.0181
37.7,2.8471,3.0181
37.8,2.8471,3.0181
37.9,2.8471,3.0181
38,2.8471,3.0181
38.1,2.8936,3.0181
38.2,2.8936,3.0181
38.3,2.8936,3.0181
38.4,2.8936,3.0181
38.5,2.8936,3.0621
38.6,2.8936,3.0621
38.7,2.8936,3.0621
38.8,2.8936,3.0621
38.9,2.9392,3.0621
39,2.9392,3.0621
39.1,2.9392,3.0621
39.2,2.9392,3.0621
39.3,2.9392,3.0621
39.4,2.9392,3.0621
39.5,2.9392,3.1119
39.6,2.9392,3.1119
39.7,2.9865,3.1119
39.8,2.9865,3.1119
39.9,2.9865,3.1119
40,2.9865,3.1119
40.1,2.9865,3.1119
40.2,2.9865,3.1119
40.3,2.9865,3.1119
40.4,2.9865,3.1119
40.5,2.9865,3.1559
40.6,3.0239,3.1559
40.7,3.0239,3.1559
40.8,3.0239,3.1559
40.9,3.0239,3.1559
41,3.0239,3.1559
41.1,3.0239,3.1559
41.2,3.0239,3.1559
41.3,3.0679,3.1559
41.4,3.0679,3.2024
41.5,3.0679,3.2024
41.6,3.0679,3.2024
41.7,3.0679,3.2024
41.8,3.0679,3.2024
41.9,3.0679,3.2024
42,3.1144,3.2024
42.1,3.1144,3.2024
42.2,3.1144,3.2464
42.3,3.1144,3.2464
42.4,3.1144,3.2464
42.5,3.1144,3.2464
42.6,3.1144,3.2464
42.7,3.1609,3.2464
42.8,3.1609,3.2464
42.9,3.1609,3.2464
43,3.1609,3.2929
43.1,3.1609,3.2929
43.2,3.1609,3.2929
43.3,3.1609,3.2929
43.4,3.1609,3.2929
43.5,3.2066,3.2929
43.6,3.2066,3.2929
43.7,3.2066,3.3369
43.8,3.2066,3.3369
43.9,3.2066,3.3369
44,3.2066,3.3369
44.1,3.2066,3.3369
44.2,3.2514,3.3369
44.3,3.2514,3.3369
44.4,3.2514,3.3776
44.5,3.2514,3.3776
44.6,3.2514,3.3776
44.7,3.2514,3.3776
44.8,3.2514,3.3776
44.9,3.2954,3.3776
45,3.2954,3.3776
45.1,3.2954,3.4183
45.2,3.2954,3.4183
45.3,3.2954,3.4183
45.4,3.2954,3.4183
45.5,3.3361,3.4183
45.6,3.3361,3.4183
45.7,3.3361,3.4183
45.8,3.3361,3.4656
45.9,3.3361,3.4656
46,3.3361,3.4656
46.1,3.3361,3.4656
46.2,3.3818,3.4656
46.3,3.3818,3.4656
46.4,3.3818,3.4656
46.5,3.3818,3.5113
46.6,3.3818,3.5113
46.7,3.3818,3.5113
46.8,3.3818,3.5113
46.9,3.4249,3.5113
47,3.4249,3.5113
47.1,3.4249,3.5113
47.2,3.4249,3.5561
47.3,3.4249,3.5561
47.4,3.4249,3.5561
47.5,3.4249,3.5561
47.6,3.4631,3.5561
47.7,3.4631,3.5561
47.8,3.4631,3.5561
47.9,3.4631,3.601
48,3.4631,3.601
48.1,3.4631,3.601
48.2,3.5063,3.601
48.3,3.5063,3.601
48.4,3.5063,3.601
48.5,3.5063,3.601
48.6,3.5063,3.601
48.7,3.5063,3.6441
48.8,3.5495,3.6441
48.9,3.5495,3.6441
49,3.5495,3.6441
49.1,3.5495,3.6441
49.2,3.5495,3.6441
49.3,3.5495,3.6441
49.4,3.5495,3.6857
49.5,3.5993,3.6857
49.6,3.5993,3.6857
49.7,3.5993,3.6857
49.8,3.5993,3.6857
49.9,3.5993,3.6857
50,3.5993,3.6857
50.1,3.5993,3.6857
50.2,3.5993,3.7272
50.3,3.6458,3.7272
50.4,3.6458,3.7272
50.5,3.6458,3.7272
50.6,3.6458,3.7272
50.7,3.6458,3.7272
50.8,3.6458,3.7679
50.9,3.6458,3.7679
51,3.6458,3.7679
51.1,3.6865,3.7679
51.2,3.6865,3.7679
51.3,3.6865,3.7679
51.4,3.6865,3.7679
51.5,3.6865,3.8135
51.6,3.6865,3.8135
51.7,3.6865,3.8135
51.8,3.6865,3.8135
51.9,3.6865,3.8135
52,3.7363,3.8135
52.1,3.7363,3.8135
52.2,3.7363,3.8135
52.3,3.7363,3.8135
52.4,3.7363,3.8617
52.5,3.7363,3.8617
52.6,3.7363,3.8617
52.7,3.7363,3.8617
52.8,3.7811,3.8617
52.9,3.7811,3.8617
53,3.7811,3.8617
53.1,3.7811,3.8617
53.2,3.7811,3.9032
53.3,3.7811,3.9032
53.4,3.7811,3.9032
53.5,3.7811,3.9032
53.6,3.8202,3.9032
53.7,3.8202,3.9032
53.8,3.8202,3.9032
53.9,3.8202,3.9032
54,3.8202,3.943
54.1,3.8202,3.943
54.2,3.8202,3.943
54.3,3.8202,3.943
54.4,3.8202,3.943
54.5,3.8633,3.943
54.6,3.8633,3.943
54.7,3.8633,3.943
54.8,3.8633,3.943
54.9,3.8633,3.9829
55,3.8633,3.9829
55.1,3.8633,3.9829
55.2,3.9115,3.9829
55.3,3.9115,3.9829
55.4,3.9115,3.9829
55.5,3.9115,3.9829
55.6,3.9115,3.9829
55.7,3.9115,3.9829
55.8,3.9115,4.0194
55.9,3.9555,4.0194
56,3.9555,4.0194
56.1,3.9555,4.0194
56.2,3.9555,4.0194
56.3,3.9555,4.0194
56.4,3.9555,4.0194
56.5,3.9555,4.0194
56.6,4.0003,4.0194
56.7,4.0003,4.0609
56.8,4.0003,4.0609
56.9,4.0003,4.0609
57,4.0003,4.0609
57.1,4.0003,4.0609
57.2,4.0003,4.0609
57.3,4.0003,4.0609
57.4,4.0003,4.0609
57.5,4.0402,4.1033
57.6,4.0402,4.1033
57.7,4.0402,4.1033
57.8,4.0402,4.1033
57.9,4.0402,4.1033
58,4.0402,4.1033
58.1,4.0402,4.1033
58.2,4.0402,4.1033
58.3,4.0402,4.144
58.4,4.0784,4.144
58.5,4.0784,4.144
58.6,4.0784,4.144
58.7,4.0784,4.144
58.8,4.0784,4.144
58.9,4.0784,4.144
59,4.0784,4.144
59.1,4.0784,4.144
59.2,4.0784,4.144
59.3,4.0784,4.1838
59.4,4.1207,4.1838
59.5,4.1207,4.1838
59.6,4.1207,4.1838
59.7,4.1207,4.1838
59.8,4.1207,4.1838
59.9,4.1207,4.1838
60,4.1207,4.1838
