cap,bottom,center,top
0.500000,0.000000,3.816858,7.633716
0.500000,4.771073,7.156609,9.542145
0.500000,0.000000,-0.477107,-0.954215
0.500000,-3.816858,1.431322,6.679502
0.500000,10.496360,7.633716,4.771073
0.500000,15.267433,9.542145,3.816858
0.500000,-1.908429,2.385536,6.679502
0.500000,15.267433,9.542145,3.816858
0.500000,0.000000,3.339751,6.679502
0.500000,8.587931,6.679502,4.771073
0.500000,0.000000,1.908429,3.816858
0.500000,-3.816858,2.862644,9.542145
0.500000,4.771073,6.202395,7.633716
0.500000,-3.816858,0.954215,5.725287
0.500000,0.000000,4.293965,8.587931
0.500000,-2.862644,0.000000,2.862644
0.500000,17.175862,10.973467,4.771073
0.500000,-4.771073,0.477107,5.725287
0.500000,-4.771073,0.477107,5.725287
0.500000,0.000000,3.339751,6.679502
0.500000,0.000000,5.248180,10.496360
0.500000,-3.816858,0.477107,4.771073
0.500000,-2.862644,0.477107,3.816858
0.500000,8.587931,7.633716,6.679502
0.500000,3.816858,5.248180,6.679502
0.500000,-3.816858,-2.385536,-0.954215
0.500000,-3.816858,3.339751,10.496360
0.500000,9.542145,7.156609,4.771073
0.500000,0.000000,-1.431322,-2.862644
0.500000,-0.954215,1.431322,3.816858
0.500000,-1.908429,-0.954215,0.000000
0.500000,15.267433,10.019253,4.771073
0.500000,0.000000,4.293965,8.587931
0.500000,11.450575,6.202395,0.954215
0.500000,7.633716,4.293965,0.954215
0.500000,0.000000,3.816858,7.633716
0.500000,0.000000,2.862644,5.725287
0.500000,2.862644,1.431322,0.000000
0.500000,0.000000,0.000000,0.000000
0.500000,6.679502,7.156609,7.633716
0.500000,7.633716,3.816858,0.000000
0.500000,1.908429,0.954215,0.000000
0.500000,4.771073,2.862644,0.954215
0.500000,5.725287,4.771073,3.816858
0.500000,-1.908429,-0.477107,0.954215
0.500000,8.587931,6.679502,4.771073
0.500000,-6.679502,-1.431322,3.816858
0.500000,0.000000,-1.431322,-2.862644
0.500000,15.267433,7.633716,0.000000
0.500000,8.587931,3.339751,-1.908429
0.500000,12.404789,6.202395,0.000000
0.500000,-1.995235,1.496426,4.988088
0.500000,-2.992853,3.491662,9.976176
0.500000,-5.985705,0.997618,7.980941
0.500000,2.992853,5.486897,7.980941
0.500000,14.964264,15.463072,15.961881
0.500000,-1.995235,3.491662,8.978558
0.500000,0.000000,2.992853,5.985705
0.500000,-2.992853,1.995235,6.983323
0.500000,19.952351,11.472602,2.992853
0.500000,5.985705,5.985705,5.985705
0.500000,-3.990470,0.000000,3.990470
0.500000,-2.992853,0.997618,4.988088
0.500000,1.995235,3.491662,4.988088
0.500000,6.983323,5.486897,3.990470
0.500000,3.990470,6.983323,9.976176
0.500000,1.995235,4.489279,6.983323
0.500000,11.971411,9.477367,6.983323
0.500000,3.990470,3.491662,2.992853
0.500000,-3.990470,-2.494044,-0.997618
0.500000,-0.997618,2.494044,5.985705
0.500000,15.961881,10.474985,4.988088
0.500000,-0.997618,1.995235,4.988088
0.500000,-1.995235,4.988088,11.971411
0.500000,-2.992853,2.494044,7.980941
0.500000,1.995235,1.995235,1.995235
0.500000,15.961881,10.973793,5.985705
0.500000,-0.997618,1.496426,3.990470
0.500000,5.985705,2.992853,0.000000
0.500000,16.959499,8.978558,0.997618
0.500000,15.961881,12.470220,8.978558
0.500000,0.000000,2.992853,5.985705
0.500000,5.985705,5.985705,5.985705
0.500000,0.000000,4.489279,8.978558
0.500000,4.988088,6.983323,8.978558
0.500000,7.980941,8.978558,9.976176
0.500000,13.966646,5.985705,-1.995235
0.500000,17.957116,9.477367,0.997618
0.500000,10.973793,8.978558,6.983323
0.500000,14.964264,9.477367,3.990470
0.500000,-2.992853,3.491662,9.976176
0.500000,0.000000,0.000000,0.000000
0.500000,8.978558,8.479749,7.980941
0.500000,0.000000,0.997618,1.995235
0.500000,20.949969,12.969028,4.988088
0.500000,0.997618,-0.498809,-1.995235
0.500000,7.980941,3.990470,0.000000
0.500000,-4.988088,-2.992853,-0.997618
0.500000,9.976176,3.491662,-2.992853
0.500000,7.980941,3.990470,0.000000
0.500000,-1.919080,2.398851,6.716781
0.500000,15.352643,11.994253,8.635862
0.500000,-1.919080,0.959540,3.838161
0.500000,31.664827,20.630114,9.595402
0.500000,-0.959540,2.878621,6.716781
0.500000,0.000000,5.757241,11.514482
0.500000,-3.838161,0.000000,3.838161
0.500000,-0.959540,3.358391,7.676322
0.500000,10.554942,8.156092,5.757241
0.500000,-0.959540,0.479770,1.919080
0.500000,-2.878621,1.919080,6.716781
0.500000,0.000000,3.838161,7.676322
0.500000,0.000000,1.439310,2.878621
0.500000,-3.838161,-1.919080,0.000000
0.500000,-2.878621,0.959540,4.797701
0.500000,12.474023,11.034712,9.595402
0.500000,-3.838161,2.398851,8.635862
0.500000,0.000000,2.878621,5.757241
0.500000,-0.959540,3.838161,8.635862
0.500000,2.878621,4.797701,6.716781
0.500000,6.716781,6.716781,6.716781
0.500000,16.312183,10.554942,4.797701
0.500000,-1.919080,2.878621,7.676322
0.500000,-0.959540,2.878621,6.716781
0.500000,0.000000,4.317931,8.635862
0.500000,17.271724,11.514482,5.757241
0.500000,25.907585,15.832413,5.757241
0.500000,6.716781,3.358391,0.000000
0.500000,5.757241,3.838161,1.919080
0.500000,10.554942,9.115632,7.676322
0.500000,6.716781,3.358391,0.000000
0.500000,0.000000,4.317931,8.635862
0.500000,0.000000,3.838161,7.676322
0.500000,5.757241,2.878621,0.000000
0.500000,15.352643,8.156092,0.959540
0.500000,0.000000,2.398851,4.797701
0.500000,0.000000,1.919080,3.838161
0.500000,16.312183,7.676322,-0.959540
0.500000,0.000000,0.959540,1.919080
0.500000,-2.878621,1.439310,5.757241
0.500000,-1.919080,-0.959540,0.000000
0.500000,11.514482,3.838161,-3.838161
0.500000,9.595402,5.277471,0.959540
0.500000,1.919080,4.317931,6.716781
0.500000,15.352643,8.156092,0.959540
0.500000,0.000000,-0.479770,-0.959540
0.500000,14.393103,6.716781,-0.959540
0.500000,14.393103,8.156092,1.919080
0.500000,3.838161,1.919080,0.000000
0.500000,0.000000,0.000000,0.000000
0.500000,0.000000,2.977779,5.955558
0.500000,-2.977779,0.992593,4.962965
0.500000,-2.977779,2.977779,8.933337
0.500000,-1.985186,1.985186,5.955558
0.500000,11.911116,7.444448,2.977779
0.500000,26.800011,16.874081,6.948151
0.500000,-1.985186,1.985186,5.955558
0.500000,10.918523,7.940744,4.962965
0.500000,-2.977779,4.962965,12.903709
0.500000,-3.970372,0.496297,4.962965
0.500000,-3.970372,0.496297,4.962965
0.500000,9.925930,7.940744,5.955558
0.500000,-2.977779,1.488890,5.955558
0.500000,0.000000,3.474076,6.948151
0.500000,-0.992593,1.985186,4.962965
0.500000,14.888895,9.925930,4.962965
0.500000,0.000000,2.481483,4.962965
0.500000,-0.992593,2.977779,6.948151
0.500000,4.962965,5.459262,5.955558
0.500000,-1.985186,1.488890,4.962965
0.500000,-4.962965,0.000000,4.962965
0.500000,0.000000,2.977779,5.955558
0.500000,13.896302,6.948151,0.000000
0.500000,19.851860,15.881488,11.911116
0.500000,-2.977779,2.481483,7.940744
0.500000,17.866674,12.903709,7.940744
0.500000,-2.977779,1.488890,5.955558
0.500000,0.000000,2.481483,4.962965
0.500000,0.992593,4.466669,7.940744
0.500000,7.940744,5.955558,3.970372
0.500000,0.992593,1.985186,2.977779
0.500000,0.000000,2.977779,5.955558
0.500000,-2.977779,2.977779,8.933337
0.500000,5.955558,6.948151,7.940744
0.500000,6.948151,5.955558,4.962965
0.500000,0.992593,2.481483,3.970372
0.500000,16.874081,11.911116,6.948151
0.500000,9.925930,5.459262,0.992593
0.500000,3.970372,1.985186,0.000000
0.500000,0.992593,3.970372,6.948151
0.500000,0.000000,0.992593,1.985186
0.500000,9.925930,7.940744,5.955558
0.500000,5.955558,6.948151,7.940744
0.500000,2.977779,1.488890,0.000000
0.500000,-1.985186,-1.488890,-0.992593
0.500000,6.948151,5.955558,4.962965
0.500000,-1.985186,-0.496297,0.992593
0.500000,-0.992593,3.474076,7.940744
0.500000,0.000000,-2.977779,-5.955558
0.500000,0.000000,3.970372,7.940744
0.500000,0.000000,0.000000,0.000000
0.500000,0.000000,-0.496297,-0.992593
0.500000,10.918523,5.459262,0.000000
0.500000,10.918523,3.474076,-3.970372
0.500000,2.977779,1.985186,0.992593
0.500000,22.026103,14.517204,7.008305
0.500000,0.000000,5.506526,11.013051
0.500000,-1.001186,2.502966,6.007119
0.500000,0.000000,1.001186,2.002373
0.500000,-2.002373,2.502966,7.008305
0.500000,-1.001186,2.002373,5.005932
0.500000,21.024916,15.017797,9.010678
0.500000,6.007119,7.508899,9.010678
0.500000,0.000000,1.001186,2.002373
0.500000,-1.001186,3.003559,7.008305
0.500000,0.000000,1.001186,2.002373
0.500000,0.000000,4.505339,9.010678
0.500000,-1.001186,2.502966,6.007119
0.500000,-3.003559,1.501780,6.007119
0.500000,8.009492,10.011865,12.014238
0.500000,9.010678,7.508899,6.007119
0.500000,-4.004746,2.002373,8.009492
0.500000,0.000000,3.003559,6.007119
0.500000,-4.004746,3.003559,10.011865
0.500000,-6.007119,2.002373,10.011865
0.500000,0.000000,1.501780,3.003559
0.500000,4.004746,5.005932,6.007119
0.500000,12.014238,9.010678,6.007119
0.500000,-2.002373,0.500593,3.003559
0.500000,-1.001186,2.502966,6.007119
0.500000,-2.002373,2.502966,7.008305
0.500000,0.000000,2.502966,5.005932
0.500000,0.000000,2.502966,5.005932
0.500000,-2.002373,4.505339,11.013051
0.500000,0.000000,3.003559,6.007119
0.500000,-4.004746,-2.002373,0.000000
0.500000,-2.002373,3.003559,8.009492
0.500000,-2.002373,1.001186,4.004746
0.500000,19.022543,12.514831,6.007119
0.500000,-4.004746,-1.001186,2.002373
0.500000,9.010678,7.508899,6.007119
0.500000,0.000000,4.505339,9.010678
0.500000,0.000000,1.501780,3.003559
0.500000,2.002373,3.003559,4.004746
0.500000,-3.003559,-2.002373,-1.001186
0.500000,0.000000,1.501780,3.003559
0.500000,23.027289,11.513645,0.000000
0.500000,1.001186,4.004746,7.008305
0.500000,7.008305,4.004746,1.001186
0.500000,22.026103,16.018984,10.011865
0.500000,4.004746,5.506526,7.008305
0.500000,1.001186,0.500593,0.000000
0.500000,2.002373,0.000000,-2.002373
0.500000,0.000000,-0.500593,-1.001186
0.500000,20.023730,10.512458,1.001186
0.500000,-1.001186,-1.001186,-1.001186
0.500000,9.010678,4.004746,-1.001186
0.500000,11.013051,4.505339,-2.002373
0.500000,12.014238,5.005932,-2.002373
0.500000,14.016611,6.007119,-2.002373
0.000000,-2.870902,2.870902,8.612707
0.000000,-2.870902,-0.478484,1.913935
0.000000,5.741804,4.784837,3.827870
0.000000,14.354511,12.919060,11.483609
0.000000,9.569674,8.612707,7.655739
0.000000,-2.870902,0.956967,4.784837
0.000000,13.397544,9.091190,4.784837
0.000000,0.956967,1.435451,1.913935
0.000000,10.526642,6.698772,2.870902
0.000000,6.698772,7.177256,7.655739
0.000000,11.483609,7.655739,3.827870
0.000000,7.655739,6.698772,5.741804
0.000000,12.440576,8.612707,4.784837
0.000000,-0.956967,2.392419,5.741804
0.000000,-3.827870,2.870902,9.569674
0.000000,0.956967,5.741804,10.526642
0.000000,-1.913935,0.956967,3.827870
0.000000,10.526642,8.612707,6.698772
0.000000,9.569674,9.569674,9.569674
0.000000,8.612707,7.177256,5.741804
0.000000,11.483609,9.569674,7.655739
0.000000,12.440576,7.655739,2.870902
0.000000,9.569674,5.741804,1.913935
0.000000,-0.956967,2.870902,6.698772
0.000000,12.440576,10.048158,7.655739
0.000000,11.483609,8.612707,5.741804
0.000000,5.741804,5.741804,5.741804
0.000000,10.526642,8.612707,6.698772
0.000000,0.000000,2.392419,4.784837
0.000000,-1.913935,5.263321,12.440576
0.000000,14.354511,10.526642,6.698772
0.000000,11.483609,10.526642,9.569674
0.000000,-2.870902,1.435451,5.741804
0.000000,-1.913935,1.435451,4.784837
0.000000,9.569674,6.698772,3.827870
0.000000,0.956967,3.827870,6.698772
0.000000,7.655739,6.698772,5.741804
0.000000,8.612707,8.134223,7.655739
0.000000,15.311479,7.655739,0.000000
0.000000,2.870902,3.827870,4.784837
0.000000,0.956967,3.349386,5.741804
0.000000,-3.827870,-1.435451,0.956967
0.000000,7.655739,7.177256,6.698772
0.000000,0.000000,1.435451,2.870902
0.000000,8.612707,4.784837,0.956967
0.000000,11.483609,7.655739,3.827870
0.000000,0.000000,0.000000,0.000000
0.000000,-1.952795,3.417392,8.787579
0.000000,7.811182,7.811182,7.811182
0.000000,0.000000,3.905591,7.811182
0.000000,10.740375,6.834784,2.929193
0.000000,-2.929193,2.929193,8.787579
0.000000,3.905591,5.370187,6.834784
0.000000,-0.976398,3.905591,8.787579
0.000000,6.834784,10.252176,13.669568
0.000000,5.858386,5.858386,5.858386
0.000000,0.000000,3.905591,7.811182
0.000000,10.740375,10.252176,9.763977
0.000000,1.952795,3.905591,5.858386
0.000000,-2.929193,0.488199,3.905591
0.000000,4.881988,6.346585,7.811182
0.000000,7.811182,7.322983,6.834784
0.000000,8.787579,10.252176,11.716772
0.000000,12.693170,7.811182,2.929193
0.000000,17.575158,14.645965,11.716772
0.000000,5.858386,7.322983,8.787579
0.000000,8.787579,9.275778,9.763977
0.000000,0.000000,1.952795,3.905591
0.000000,1.952795,4.393790,6.834784
0.000000,2.929193,6.834784,10.740375
0.000000,-0.976398,1.952795,4.881988
0.000000,-2.929193,-1.464597,0.000000
0.000000,3.905591,2.929193,1.952795
0.000000,1.952795,2.929193,3.905591
0.000000,8.787579,6.346585,3.905591
0.000000,7.811182,5.858386,3.905591
0.000000,9.763977,7.322983,4.881988
0.000000,5.858386,6.834784,7.811182
0.000000,2.929193,5.858386,8.787579
0.000000,9.763977,8.787579,7.811182
0.000000,9.763977,4.881988,0.000000
0.000000,7.811182,7.322983,6.834784
0.000000,13.669568,9.275778,4.881988
0.000000,-1.952795,0.000000,1.952795
0.000000,-0.976398,1.464597,3.905591
0.000000,15.622363,8.787579,1.952795
0.000000,3.905591,1.952795,0.000000
0.000000,12.693170,6.834784,0.976398
0.000000,10.988299,6.992554,2.996809
0.000000,14.984044,11.987235,8.990426
0.000000,-4.994681,1.997873,8.990426
0.000000,10.988299,8.990426,6.992554
0.000000,2.996809,3.496277,3.995745
0.000000,-1.997873,0.998936,3.995745
0.000000,0.000000,2.996809,5.993618
0.000000,7.991490,5.993618,3.995745
0.000000,-5.993618,0.998936,7.991490
0.000000,9.989363,11.987235,13.985108
0.000000,2.996809,3.496277,3.995745
0.000000,6.992554,7.991490,8.990426
0.000000,1.997873,2.996809,3.995745
0.000000,3.995745,5.494149,6.992554
0.000000,3.995745,4.994681,5.993618
0.000000,4.994681,4.994681,4.994681
0.000000,6.992554,4.994681,2.996809
0.000000,0.000000,3.995745,7.991490
0.000000,4.994681,4.495213,3.995745
0.000000,8.990426,7.492022,5.993618
0.000000,3.995745,4.495213,4.994681
0.000000,5.993618,7.991490,9.989363
0.000000,10.988299,9.489895,7.991490
0.000000,0.998936,2.996809,4.994681
0.000000,-0.998936,2.996809,6.992554
0.000000,4.994681,5.494149,5.993618
0.000000,7.991490,7.991490,7.991490
0.000000,12.986171,8.990426,4.994681
0.000000,11.987235,7.492022,2.996809
0.000000,14.984044,11.487767,7.991490
0.000000,0.998936,5.494149,9.989363
0.000000,12.986171,10.488831,7.991490
0.000000,11.987235,7.991490,3.995745
0.000000,-1.997873,1.997873,5.993618
0.000000,9.989363,5.494149,0.998936
0.000000,9.989363,4.994681,0.000000
0.000000,5.993618,2.996809,0.000000
0.000000,7.991490,7.492022,6.992554
0.000000,-0.998936,-0.499468,0.000000
0.000000,7.991490,3.496277,-0.998936
0.000000,7.110576,11.173762,15.236948
0.000000,3.047390,7.110576,11.173762
0.000000,10.157966,6.602678,3.047390
0.000000,5.078983,6.602678,8.126372
0.000000,6.094779,9.142169,12.189559
0.000000,5.078983,7.618474,10.157966
0.000000,18.284338,10.665864,3.047390
0.000000,15.236948,13.205355,11.173762
0.000000,6.094779,6.094779,6.094779
0.000000,-4.063186,0.507898,5.078983
0.000000,4.063186,4.571085,5.078983
0.000000,14.221152,10.665864,7.110576
0.000000,10.157966,6.602678,3.047390
0.000000,18.284338,12.189559,6.094779
0.000000,-1.015797,5.586881,12.189559
0.000000,7.110576,7.618474,8.126372
0.000000,10.157966,9.650067,9.142169
0.000000,-3.047390,1.523695,6.094779
0.000000,-6.094779,-1.015797,4.063186
0.000000,0.000000,3.555288,7.110576
0.000000,10.157966,8.126372,6.094779
0.000000,2.031593,4.571085,7.110576
0.000000,-6.094779,-0.507898,5.078983
0.000000,-3.047390,1.523695,6.094779
0.000000,0.000000,5.586881,11.173762
0.000000,2.031593,4.063186,6.094779
0.000000,7.110576,6.602678,6.094779
0.000000,10.157966,5.078983,0.000000
0.000000,-1.015797,5.078983,11.173762
0.000000,8.126372,8.126372,8.126372
0.000000,8.126372,7.618474,7.110576
0.000000,0.000000,3.047390,6.094779
0.000000,4.063186,5.078983,6.094779
0.000000,1.015797,2.539491,4.063186
0.000000,8.126372,6.094779,4.063186
0.000000,-2.031593,3.047390,8.126372
0.000000,21.331728,14.729050,8.126372
0.000000,2.031593,1.015797,0.000000
0.000000,4.063186,5.078983,6.094779
0.000000,8.126372,4.063186,0.000000
0.000000,3.047390,2.539491,2.031593
0.000000,10.157966,5.586881,1.015797
0.000000,-2.011310,1.508483,5.028276
0.000000,8.045241,5.531103,3.016966
0.000000,-4.022621,1.508483,7.039586
0.000000,-1.005655,3.016966,7.039586
0.000000,3.016966,6.033931,9.050897
0.000000,15.084828,13.576345,12.067862
0.000000,9.050897,4.525448,0.000000
0.000000,3.016966,7.039586,11.062207
0.000000,-3.016966,1.508483,6.033931
0.000000,13.073517,6.033931,-1.005655
0.000000,4.022621,4.525448,5.028276
0.000000,0.000000,2.514138,5.028276
0.000000,7.039586,5.531103,4.022621
0.000000,13.073517,9.050897,5.028276
0.000000,-6.033931,0.000000,6.033931
0.000000,-2.011310,2.514138,7.039586
0.000000,16.090483,11.565034,7.039586
0.000000,8.045241,8.548069,9.050897
0.000000,13.073517,9.553724,6.033931
0.000000,-2.011310,4.525448,11.062207
0.000000,-2.011310,2.011310,6.033931
0.000000,13.073517,10.056552,7.039586
0.000000,-1.005655,0.502828,2.011310
0.000000,-2.011310,4.525448,11.062207
0.000000,15.084828,10.056552,5.028276
0.000000,7.039586,6.033931,5.028276
0.000000,0.000000,3.016966,6.033931
0.000000,11.062207,11.565034,12.067862
0.000000,14.079172,8.548069,3.016966
0.000000,-3.016966,3.016966,9.050897
0.000000,13.073517,9.050897,5.028276
0.000000,12.067862,8.548069,5.028276
0.000000,9.050897,7.542414,6.033931
0.000000,-2.011310,2.011310,6.033931
0.000000,8.045241,8.548069,9.050897
0.000000,11.062207,8.548069,6.033931
0.000000,9.050897,7.542414,6.033931
0.000000,11.062207,5.531103,0.000000
0.000000,6.033931,8.548069,11.062207
0.000000,18.101793,13.073517,8.045241
0.000000,10.056552,9.050897,8.045241
0.000000,-2.011310,3.016966,8.045241
0.000000,3.016966,4.525448,6.033931
0.000000,7.039586,4.525448,2.011310
0.000000,5.028276,2.514138,0.000000
0.000000,10.056552,6.536759,3.016966
0.000000,8.045241,6.033931,4.022621
0.000000,1.005655,-0.502828,-2.011310
0.000000,12.067862,8.045241,4.022621
0.000000,4.022621,2.011310,0.000000
